;//JR?東日??103系?武蔵野線,,,,
;------?ディ------,,,,
,,,,
,,,,
LoadTexture,daisha1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,
,,,,
,,,,
CreateMeshBuilder,,;//右台車,,
AddVertex   ,-1.1,0.35,-17.15,
AddVertex   ,-1.1,1,-17.15,
AddVertex   ,-1.1,1,-16.15,
AddVertex   ,-1.1,0.35,-16.15,
AddFace,0,3,2,1
Translate ,0,0,13.9,
GenerateNormals,,,,
,,,,
LoadTexture,daisha2.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,
,,,,
,,,,
CreateMeshBuilder,,;//右台車,,
AddVertex   ,-1,0.35,-17.15,
AddVertex   ,-1,1,-17.15,
AddVertex   ,-1,1,-16.15,
AddVertex   ,-1,0.35,-16.15,
AddFace2,0,1,2,3
SetColor,170,170,170,
Translate ,0,0,13.9,
GenerateNormals,,,,
,,,,
LoadTexture,daisha2.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,
,,,,
,,,,
CreateMeshBuilder,,;//台車,,
Cube,0.75,0.1,0.5,
SetColor,22,19,10,
Translate,0,0.9,-2.75,
GenerateNormals,,,,
,,,,
CreateMeshBuilder,,;//車軸後,,
Cylinder,4,0.08,0.08,1.65
SetColor,20,20,10,
Rotate,0,0,1,90
Translate ,0,0.45,-1.7,
,,,,
,,,,
;------床下?器------,,,,
CreateMeshBuilder,,;//左側ステップ,,
AddVertex     ,1.32,0.39,-18.96,
AddVertex     ,1.32,1,-18.96,
AddVertex     ,1.32,1,-18.7,
AddVertex     ,1.32,0.39,-18.7,
AddFace2,0,1,2,3
GenerateNormals,,,,
,,,,
LoadTexture,step.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,
,,,,
CreateMeshBuilder,,;//右側ステップ,,
AddVertex     ,-1.32,0.39,-18.96,
AddVertex     ,-1.32,1,-18.96,
AddVertex     ,-1.32,1,-18.7,
AddVertex     ,-1.32,0.39,-18.7,
AddFace2,0,1,2,3
GenerateNormals,,,,
,,,,
LoadTexture,step.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,
,,,,
;Pintu depan,,,,
CreateMeshBuilder,,;//左側ステップ,,
AddVertex     ,1.32,0.49,-17.66,
AddVertex     ,1.32,1,-17.66,
AddVertex     ,1.32,1,-17.4,
AddVertex     ,1.32,0.49,-17.4,
AddFace2,0,1,2,3
GenerateNormals,,,,
,,,,
LoadTexture,step.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,
,,,,
CreateMeshBuilder,,;//右側ステップ,,
AddVertex     ,-1.32,0.49,-17.66,
AddVertex     ,-1.32,1,-17.66,
AddVertex     ,-1.32,1,-17.4,
AddVertex     ,-1.32,0.49,-17.4,
AddFace2,0,1,2,3
GenerateNormals,,,,
,,,,
LoadTexture,step.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,
,,,,
;Pintu belakang,,,,
CreateMeshBuilder,,;//左側ステップ,,
AddVertex     ,1.32,0.49,-2.12,
AddVertex     ,1.32,1,-2.12,
AddVertex     ,1.32,1,-1.86,
AddVertex     ,1.32,0.49,-1.86,
AddFace2,0,1,2,3
GenerateNormals,,,,
,,,,
LoadTexture,step.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,
,,,,
CreateMeshBuilder,,;//右側ステップ,,
AddVertex     ,-1.32,0.49,-2.12,
AddVertex     ,-1.32,1,-2.12,
AddVertex     ,-1.32,1,-1.86,
AddVertex     ,-1.32,0.49,-1.86,
AddFace2,0,1,2,3
GenerateNormals,,,,
,,,,
LoadTexture,step.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,
,,,,
,,,,
,,,,
,,,,
CreateMeshBuilder,,;//床下?器,,
Cube,0.75,0.15,0.6,
SetColor,22,19,10,
Translate,0,0.85,-0.6,
GenerateNormals,,,,
,,,,
,,,,
CreateMeshBuilder,,;//床下?器,,
Cube,1.1,0.15,0.5,
SetColor,22,19,10,
Translate,0,0.85,-19.25,
GenerateNormals,,,,
,,,,
,,,,
CreateMeshBuilder,,;//床下?器,,
AddVertex     ,1.1,0.25,-14.55,
AddVertex     ,1.1,1,-14.55,
AddVertex     ,1.1,1,-4.6,
AddVertex     ,1.1,0.25,-4.6,
AddVertex     ,-1.1,0.25,-14.55,
AddVertex     ,-1.1,1,-14.55,
AddVertex     ,-1.1,1,-4.6,
AddVertex     ,-1.1,0.25,-4.6,
AddFace,0,1,2,3
AddFace,4,7,6,5
GenerateNormals,,,,
,,,,
LoadTexture,Tc-under.bmp,,,
SetTextureCoordinates,0,0,0.99,
SetTextureCoordinates,1,0,0.005,
SetTextureCoordinates,2,1,0.005,
SetTextureCoordinates,3,1,0.99,
SetTextureCoordinates,4,0,0.99,
SetTextureCoordinates,5,0,0.005,
SetTextureCoordinates,6,1,0.005,
SetTextureCoordinates,7,1,0.99,
,,,,
,,,,
CreateMeshBuilder,,;//床下?器,,
AddVertex     ,-1.1,0.25,-14.55,
AddVertex     ,-1.1,1,-14.55,
AddVertex     ,1.1,1,-14.55,
AddVertex     ,1.1,0.25,-14.55,
AddVertex     ,-1.1,0.25,-4.6,
AddVertex     ,-1.1,1,-4.6,
AddVertex     ,1.1,1,-4.6,
AddVertex     ,1.1,0.25,-4.6,
AddFace,0,1,2,3
AddFace,4,7,6,5
SetColor,25,20,20,
GenerateNormals,,,,
,,,,
;------影------,,,,
CreateMeshBuilder,,;//影,,
AddVertex   ,-1.4,-0.1,-19.87,
AddVertex   ,-1.4,-0.1,0.25,
AddVertex   ,1.4,-0.1,0.25,
AddVertex   ,1.4,-0.1,-19.87,
AddFace,0,1,2,3
SetColor,0,0,0,150
GenerateNormals,,,,
,,,,
CreateMeshBuilder,,;//lantai interior,,
AddVertex,-1.4,1.1,-19.87,
AddVertex,1.4,1.1,-19.87,
AddVertex,-1.4,1.1,0,
AddVertex,1.4,1.1,0,
AddFace,2,3,1,0
SetColor,255,255,255,
GenerateNormals,,,,
,,,,
LoadTexture,cabin-under.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,1,0,
SetDecalTransparentColor,255,255,255,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
CreateMeshBuilder,,;//lantai interior,,
AddVertex,-1.4,1,-19.87,
AddVertex,1.4,1,-19.87,
AddVertex,-1.4,1,0,
AddVertex,1.4,1,0,
AddFace2,2,3,1,0
SetColor,0,0,0,
GenerateNormals,,,,
,,,,
CreateMeshBuilder,,;//atap interior,,
AddVertex,-1.32,3.45,-19.5,
AddVertex,-1.32,3.45,0,
AddVertex,1.32,3.45,0,
AddVertex,1.32,3.45,-19.5,
AddFace2,0,1,2,3
SetColor,255,255,255,
GenerateNormals,,,,
,,,,
LoadTexture,ceiling.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,1,1,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,0,0,
,,,,
;------Kaca--------;,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
;--Kaca kabin masinis--,,,,
,,,,
;Kiri,,,,
CreateMeshBuilder,,,,
AddVertex,1.39,2,-9,
AddVertex,1.39,3.2,-9,
AddVertex,1.39,3.2,-11.118,
AddVertex,1.39,2,-11.118,
AddFace2,0,1,2,3
SetColor,80,80,160,90
Translate,0,0,-8.75,
,,,,
;Kanan,,,,
CreateMeshBuilder,,,,
AddVertex,-1.39,2,-9,
AddVertex,-1.39,3.2,-9,
AddVertex,-1.39,3.2,-11.118,
AddVertex,-1.39,2,-11.118,
AddFace2,3,2,1,0
SetColor,80,80,160,90
Translate,0,0,-8.75,
,,,,
;--Kaca depan--,,,,
;Tengah-Kiri-Kanan,,,,
CreateMeshBuilder,,,,
AddVertex,-1.6,2.135,-19.86,
AddVertex,-1.6,3.185,-19.86,
AddVertex,-4.3,3.185,-19.86,
AddVertex,-4.3,2.135,-19.86,
AddFace2,0,1,2,3
setcolor,80,80,160,90
Translate,2.9,0,0,
,,,,
;----- Panel kanan -----,,,,
; panel workspace,,,,
CreateMeshBuilder,,,,
AddVertex,-1.35,2,-19.87,
AddVertex,-1.35,2,-19.37,
AddVertex,1.35,2,-19.37,
AddVertex,1.35,2,-19.87,
AddFace2,3,2,1, 0 ; top
AddVertex,-1.35,2,-19.37,
AddVertex,-1.35,1.1,-19.37,
AddVertex,1.35,1.1,-19.37,
AddVertex,1.35,2,-19.37,
AddFace2,7,6,5, 4 ; front
AddVertex,1.35,2,-19.37,
AddVertex,1.35,1.1,-19.37,
AddVertex,1.35,1.1,-19.87,
AddVertex,1.35,2,-19.87,
AddFace2,8,9,10, 11 ; right
AddVertex,-1.35,1.1,-19.37,
AddVertex,-1.35,2,-19.37,
AddVertex,-1.35,2,-19.87,
AddVertex,-1.35,1.1,-19.87,
AddFace2,12,13,14, 15 ; left
SetColor,172,143,119,
,,,,
;----- Kursi masinis -----,,,,
;Penyangga,,,,
CreateMeshBuilder,,,,
Cylinder,10,0.05,0.05,0.5
SetColor,50,50,50,
Translate,0.93,1.37,-18.78,
GenerateNormals,,,,
,,,,
;Penyangga #2,,,,
CreateMeshBuilder,,,,
Cube,0.3,0.03,0.2,
SetColor,50,50,50,
Translate,0.93,1.11,-18.78,
GenerateNormals,,,,
,,,,
;Horizontal,,,,
CreateMeshBuilder,,,,
Cube,0.3,0.03,0.24,
SetColor,255,255,0,
Translate,0.93,1.6,-18.78,
GenerateNormals,,,,
,,,,
;Vertikal,,,,
CreateMeshBuilder,,,,
Cube,0.3,0.2,0.02,
SetColor,255,255,0,
Translate,0.93,1.77,-18.52,
,,,,
;ク?ラ?,,,,
CreateMeshBuilder,,,,
AddVertex,-1,3.52,-8,
AddVertex,-1,3.52,-11.5,
AddVertex,-1,3.75,-11.5,
AddVertex,-1,3.75,-8,
AddVertex,-0.6,3.975,-11.5,
AddVertex,-0.6,3.975,-8,
AddVertex,0,4.07,-11.5,
AddVertex,0,4.07,-8,
AddVertex,0.6,3.975,-11.5,
AddVertex,0.6,3.975,-8,
AddVertex,1,3.75,-11.5,
AddVertex,1,3.75,-8,
AddVertex,1,3.52,-11.5,
AddVertex,1,3.52,-8,
AddFace,3,2,1,0
AddFace,5,4,2,3
AddFace,7,6,4,5
AddFace,9,8,6,7
AddFace,11,10,8,9
AddFace,13,12,10,11
GenerateNormals,,,,
,,,,
LoadTexture,AU75G.bmp,,,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,0.125,
SetTextureCoordinates,3,1,0.125,
SetTextureCoordinates,4,0,0.296875,
SetTextureCoordinates,5,1,0.296875,
SetTextureCoordinates,6,0,0.5,
SetTextureCoordinates,7,1,0.5,
SetTextureCoordinates,8,0,0.703125,
SetTextureCoordinates,9,1,0.703125,
SetTextureCoordinates,10,0,0.875,
SetTextureCoordinates,11,1,0.875,
SetTextureCoordinates,12,0,1,
SetTextureCoordinates,13,1,1,
,,,,
;ク?ラ?正面,,,,
CreateMeshBuilder,,,,
AddVertex,-1,3.52,-8,
AddVertex,-1,3.75,-8,
AddVertex,-0.6,3.975,-8,
AddVertex,0,4.07,-8,
AddVertex,0.6,3.975,-8,
AddVertex,1,3.75,-8,
AddVertex,1,3.52,-8,
AddVertex,-1,3.52,-11.5,
AddVertex,-1,3.75,-11.5,
AddVertex,-0.6,3.975,-11.5,
AddVertex,0,4.07,-11.5,
AddVertex,0.6,3.975,-11.5,
AddVertex,1,3.75,-11.5,
AddVertex,1,3.52,-11.5,
AddFace,0,6,5,1
AddFace,1,5,4,2
AddFace,4,3,2,
AddFace,8,12,13,7
AddFace,9,11,12,8
AddFace,9,10,11,
GenerateNormals,,,,
SetColor,192,192,192,
,,,,
;屋根,,,,
CreateMeshBuilder,,,,
AddVertex,-1.4,3.3,-19.5,
AddVertex,-1.4,3.3,0,
AddVertex,-1.275,3.475,-19.5,
AddVertex,-1.275,3.475,0,
AddVertex,-0.45,3.67,-19.5,
AddVertex,-0.45,3.67,0,
AddVertex,0.45,3.67,-19.5,
AddVertex,0.45,3.67,0,
AddVertex,1.275,3.475,-19.5,
AddVertex,1.275,3.475,0,
AddVertex,1.4,3.3,-19.5,
AddVertex,1.4,3.3,0,
AddFace,3,2,0,1
AddFace,5,4,2,3
AddFace,7,6,4,5
AddFace,9,8,6,7
AddFace,11,10,8,9
GenerateNormals,,,,
SetColor,64,64,64,
,,,,
;ベン?レ???,,,,
CreateMeshBuilder,,,,
Cylinder,6,0.4,0.4,0.4
Translate,0,3.724,-16.95,
GenerateNormals,,,,
SetColor,128,128,128,
,,,,
CreateMeshBuilder,,,,
Cylinder,6,0.4,0.4,0.4
Translate,0,3.724,-14.55,
GenerateNormals,,,,
SetColor,128,128,128,
,,,,
CreateMeshBuilder,,,,
Cylinder,6,0.4,0.4,0.4
Translate,0,3.724,-12.15,
GenerateNormals,,,,
SetColor,128,128,128,
,,,,
CreateMeshBuilder,,,,
Cylinder,6,0.4,0.4,0.4
Translate,0,3.724,-7.35,
GenerateNormals,,,,
SetColor,128,128,128,
,,,,
CreateMeshBuilder,,,,
Cylinder,6,0.4,0.4,0.4
Translate,0,3.724,-4.95,
GenerateNormals,,,,
SetColor,128,128,128,
,,,,
CreateMeshBuilder,,,,
Cylinder,6,0.4,0.4,0.4
Translate,0,3.724,-2.55,
GenerateNormals,,,,
SetColor,128,128,128,
,,,,
;Nomor gerbong & rangkaian,,,,
CreateMeshBuilder,,;//右側面車番,,
AddVertex,0.74,3.2,-18.195,
AddVertex,0.74,3.3,-18.195,
AddVertex,1.06,3.3,-18.195,
AddVertex,1.06,3.2,-18.195,
AddFace2,0,1,2,3
GenerateNormals,,,,
,,,,
LoadTexture,intnum.bmp,,,
SetTextureCoordinates,0,1,0.22,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,0.22,
,,,,
;Belakang,,,,
CreateMeshBuilder,,;//右側面車番,,
AddVertex,1.06,3.2,-0.035,
AddVertex,1.06,3.3,-0.035,
AddVertex,0.74,3.3,-0.035,
AddVertex,0.74,3.2,-0.035,
AddFace2,0,3,2,1
GenerateNormals,,,,
,,,,
LoadTexture,intnum.bmp,,,
SetTextureCoordinates,0,1,0.22,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,0.22,
,,,,
translateall,0,0,10,
rotateall,0,1,0,180
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
;-------------------,,,,
CreateMeshBuilder,,,,
AddVertex,0.05,3.57,8.8,
AddVertex,-0.25,3.57,8.8,
AddVertex,-0.25,3.07,8.8,
AddVertex,0.05,3.07,8.8,
AddVertex,0.25,3.57,8.8,
AddVertex,-0.05,3.57,8.8,
AddVertex,-0.05,3.07,8.8,
AddVertex,0.25,3.07,8.8,
AddFace,0,1,2,3
AddFace,4,5,6,7
Translate,0,0.1,1.09,
GenerateNormals,,,,
,,,,
LoadTexture,glow_white.png,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,4,0,0,
SetTextureCoordinates,5,1,0,
SetTextureCoordinates,6,1,1,
SetTextureCoordinates,7,0,1,
SetDecalTransparentColor,0,0,0,
SetEmissiveColor,255,255,255,
SetBlendMode,Additive,2,,
