;;;;;;;;;;;;;;;;;,,,,
CreateMeshBuilder,,,,
SetTextureCoordinates,12,0,0,
SetTextureCoordinates,13,1,0,
SetTextureCoordinates,14,1,1,
SetTextureCoordinates,15,0,1,
SetTextureCoordinates,16,0,0,
SetTextureCoordinates,17,1,0,
SetTextureCoordinates,18,1,1,
SetTextureCoordinates,19,0,1,
SetTextureCoordinates,20,0,0,
SetTextureCoordinates,21,1,0,
SetTextureCoordinates,22,1,1,
SetTextureCoordinates,23,0,1,
SetTextureCoordinates,24,0,0,
SetTextureCoordinates,25,1,0,
SetTextureCoordinates,26,1,1,
SetTextureCoordinates,27,0,1,
SetTextureCoordinates,28,0,0,
SetTextureCoordinates,29,5,0,
SetTextureCoordinates,30,5,1,
SetTextureCoordinates,31,0,1,
SetTextureCoordinates,32,0,0,
SetTextureCoordinates,33,5,0,
SetTextureCoordinates,34,5,1,
SetTextureCoordinates,35,0,1,
SetTextureCoordinates,36,0,0,
SetTextureCoordinates,37,1,0,
SetTextureCoordinates,38,1,1,
SetTextureCoordinates,39,0,1,
SetTextureCoordinates,40,0,0,
SetTextureCoordinates,41,1,0,
SetTextureCoordinates,42,1,1,
SetTextureCoordinates,43,0,1,
SetTextureCoordinates,44,0,0,
SetTextureCoordinates,45,1,0,
SetTextureCoordinates,46,1,1,
SetTextureCoordinates,47,0,1,
SetTextureCoordinates,48,0,0,
SetTextureCoordinates,49,1,0,
SetTextureCoordinates,50,1,1,
SetTextureCoordinates,51,0,1,
Translate,0,0,9.5,
SetDecalTransparentColor,0,0,255,
