.form 1;l;4;0,,,,,,,,,,,,,,,,,,,,
.freeobj 1;15;0;0;0,,,,,,,,,,,,,,,,,,,,
.freeobj 0;18;0;0;0,,,,,,,,,,,,,,,,,,,,
3281,,,.freeobj 0;620;4;-0.6;0,,,.freeobj 1;635;-4;-0.6;0
3282,,,.freeobj 0;611;7.2;1.1;90,,.freeobj 1;611;-7.2;1.1;-90
3283,,,,.freeobj 0;614;7;1.1;180,
3288,,,,.freeobj 0;614;7;1.1;180,
3285,,,.freeobj 1;3,,,,,,,,,,,,,,,,,
3290,,,,,,,,,,,,,,,,,,,,
.freeobj 1;105;-0.4;0;0,,.freeobj 1;88;-6.25;0;0,.freeobj 0;89;6.25;0;0,,,,,,,,,,,,,,,,,
3300,,,,,,,,,,,,,,,,,,,,
.form 0;r;4;0,,,,,,,,,,,,,,,,,,,,
.form 1;l;4;0,,,,,,,,,,,,,,,,,,,,
.freeobj 0;359;3;0;0,,,,,,,,,,.freeobj 0;352;1.7;1,,.freeobj 1;352;-1.7;1,,,,,,,,
.freeobj 1;14;-3;0;0,,,,,,,,,,,,,,,,,,,,
.freeobj 0;18;0;0;0,,,,,,,,,,,,,,,,,,,,
3301,,.freeobj 0;612;7.2;2.4;90,.freeobj 1;612;-7.2;2.4;-90
3305,,,.freeobj 1;2,,,,,,,,,,,,,,,,,,.freeobj 0;610;7.2;1.8;90,.freeobj 1;610;-7.2;1.8;-90,,
3308,,,,.freeobj 0;614;7;1.1;180,.freeobj 1;614;-7;1.1;0
3313,,,,.freeobj 0;614;7;1.1;180,.freeobj 1;614;-7;1.1;0
3318,,,,.freeobj 0;614;7;1.1;180,.freeobj 1;614;-7;1.1;0
3325,,,,,,,,,,,,,,,,,,,,
.form 0;r;4;0,.freeobj 0;46;4;-0.6;0,,.freeobj 1;46;-4;-0.6;0,,,,,,,,,,,,,,,,,
.form 1;l;4;0,.freeobj 0;105;0;0;0,.freeobj 0;204;1.2;3.5;0,,.freeobj 1;238;-1.2;3.5;0,,,,,,.freeobj 0;351;1.7;1,,.freeobj 1;351;-1.7;1,,,,,,,,
.freeobj 0;18;0;0;0,,.freeobj 0;152;5.25;0;0,,,,,,,,,,,,,,,,,,
,,.freeobj 1;152;-5.25;0;0,,.freeobj 1;3,,,,,,,,,,,,,,,,
3345,,,.freeobj 1;2,,,,,,,,,,,,,,,,,
3350,,,,,,,,,,,,,,,,,,,,
.form 0;r;4;0,,,,,.freeobj 0;359;3;0;0,.freeobj 1;14;-3;0;0,,,,,,,,,,,,,,
.form 1;l;4;0,.freeobj 0;204;1.2;3.5;0,,.freeobj 1;238;-1.2;3.5;0,,,,,,,,,,,,,,,,,
.freeobj 0;18;0;0;0,.freeobj 0;153;5.25;0;0,,,,,,,,,.freeobj 0;350;1.7;1,,.freeobj 1;350;-1.7;1,,,,,,,,
,.freeobj 1;153;-5.25;0;0,,,,,,,,,,,,,,,,,,,
3365,,,.freeobj 1;4,,,,,,,,,,,,,,,,,
3370,,,,,,,,,,,,,,,,,,,,.freeobj 0;607;7;1.7;90,.freeobj 1;607;-7;1.7;-90
.freeobj 1;105;-0.4;0;0,,,,,,,,,,,,,,,,,,,,
3367,,,,.freeobj 0;614;7;1.1;180,.freeobj 1;614;-7;1.1;0
3372,,.freeobj 0;608;7.1;1;90,.freeobj 1;608;-7.1;1;-90,,,.freeobj 0;620;4;-0.6;0,,,.freeobj 1;635;-4;-0.6;0,,,.freeobj 0;614;7;1.1;180,.freeobj 1;614;-7;1.1;0
3375,,,,,,,,,,,,,,,,,,,,
.form 0;r;4;0,,,,,,,,,,,,,,,,,,,,
.form 1;l;4;0,.freeobj 0;105;0;0;0,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,.freeobj 0;106;2;0.2;0,,,,,,,,,,,,,,,,,,,
.stop 0,.freeobj 0;90;-0.25;1.5;0,,,,,,,,,,,,,,,,,,,
.freeobj 0;0;,,,,,,,,,,,,,,,,,,,,
.freeobj 0;23;1.7;1,,,,,,,,,,,,,,,,,,,,
.freeobj 1;23;-1.7;1,,,,,,,,,,,,,,,,,,,,
.freeobj 0;25;3;1,,,,,,,,,,,,,,,,,,,,
.freeobj 0;26;4;1,,,,,,,,,,,,,,,,,,,,
.freeobj 1;26;-4;1,,,,,,,,,,,,,,,,,,,,
3400,,,,,,,,,,,,,,,,,,,,
.freeobj 1;259;,,,,,,,,,,,,,,,,,,,,
.wallend 0,,,,,,,,,,,,,,,,,,,,
.wallend 1,,,,  .Brightness 200,,,,,,,,,,,,,,,,
.wall 0;1;27,,,,,,,,,,,,,,,,,,,,
.wall 1;-1;27,,,,,,,,,,,,,,,,,,,,
.railtype 0;1,,,,,,,,,,,,,,,,,,,,
.rail 1;-5;0;1,,,,,,,,,,,,,,,,,,,,
.dikeend 0,,,,,,,,,,,,,,,,,,,,
.dike 0;-1;0,,,,,,,,,,,,,,,,,,,,
3425,,,,  .Brightness -30,,,,,,,,,,,,,,,,
3650,,,,,,,,,,,,,,,,,,,,
.curve 800;20,,.railtype 0;28,,,,,,,,,,,,,,,,,,
3725,,,,,,,,,,,,,,,,,,,,
.curve 0,,.railtype 0;1,,,,,,,,,,,,,,,,,,
4000,,,,,,,,,,,,,,,,,,,,
.curve -700;20,,.railtype 0;29,,,,,,,,,,,,,,,,,,
4050,,,,,,,,,,,,,,,,,,,,
.curve 0,,.railtype 0;1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
4150,,,,,,,,,,,,,,,,,,,,
.curve -800;20,,.railtype 0;29,,,,,,,,,,,,,,,,,,
4200,,,,,,,,,,,,,,,,,,,,
.curve 0,,.railtype 0;1,,,,,,,,,,,,,,,,,,
4350,,,,  .Brightness -30,,,,,,,,,,,,,,,,
4375,,,,,,,,,,,,,,,,,,,,
.wallend 0,,,,,,,,,,,,,,,,,,,,
.wallend 1,,,,  .Brightness 200,,,,,,,,,,,,,,,,
.wall 0;1;37,,,,,,,,,,,,,,,,,,,,
.wall 1;-1;37,,.Announce Busan1\4.wav;,,,,,,,,,,,,,,,,,,
.dikeend 0,,,,,,,,,,,,,,,,,,,,
.dike 0;-1;3,,,,,,,,,,,,,,,,,,,,
.railtype 0;4 ,,,,.freeobj 1;258;,,,,,,,,,,,,,,,,
.rail 1;-5;0;4,,,,,,,,,,,,,,,,,,,,
.sta 사하;10.0550;10.0610;0;1;0;1;\Busan1\sta.wav;0;20;\Busan1\go.wav;,,,,,,,,,,,,,,,,,,,,
.form 0;r;4;0,.freeobj 0;91;-1;1.5;0,,,,,,,,,,,,,,,,,,,
.form 1;l;4;0,,,,,,,,,,,,,,,,,,,,
.freeobj 1;0;,,,,,,,,,,.freeobj 0;356;1.7;1,,.freeobj 1;356;-1.7;1,,,,,,,,
.freeobj 1;15;0;0;0,,,,,,,,,,,,,,,,,,,,
.freeobj 0;18;0;0;0,,,,,,,,,,,,,,,,,,,,
.freeobj 0;24;1.7;1,,,,,,,,,,,,,,,,,,,,
.freeobj 1;24;-1.7;1,,,,,,,,,,,,,,,,,,,,
4398,,,,.freeobj 0;614;7;1.1;180,.freeobj 1;614;-7;1.1;0
4400,,,,,,,,,,,,,,,,,,,,.freeobj 0;607;7;1.7;90,.freeobj 1;607;-7;1.7;-90
.form 0;r;4;0,,,,,,,,,,,,,,,,,,,,
.form 1;l;4;0,.freeobj 1;105;-0.4;0;0,,,,,,,,,,,,,,,,,,,
.freeobj 0;46;4;-0.6;0,,,,,,,,,,,,,,,,,,,,
.freeobj 1;46;-4;-0.6;0,,,,,,,,,,,,,,,,,,,,
.freeobj 1;15;0.85;0;0,,,,,,,,,,.freeobj 0;355;1.7;1,,.freeobj 1;355;-1.7;1,,,,,,,,
.freeobj 0;18;-0.85;0;0,,,,,,,,,,,,,,,,,,,,
4403,,.freeobj 0;608;7.1;1;90,.freeobj 1;608;-7.1;1;-90,,,,.freeobj 0;614;7;1.1;180,.freeobj 1;614;-7;1.1;0
4410,,,,,,,,,,,,,,,,,,,,,,,.freeobj 0;150;5.25;0;0,.freeobj 1;150;-5.25;0;0,,,,,
4420,,,,,
4425,,,,,,,,,,,,,,,,,,,,,.freeobj 0;614;7;1.1;180,.freeobj 1;614;-7;1.1;0
.form 0;r;4;0,.freeobj 0;359;3;0;0,,,,,,,,,,,,,,,,,,,
.form 1;l;4;0,.freeobj 1;14;-3;0;0,,,,,,,,,,,,,,,,,,,
.freeobj 1;15;0.85;0;0,,.freeobj 0;105;0;0;0,,,,,,,,.freeobj 0;354;1.7;1,,.freeobj 1;354;-1.7;1,,,,,,,,
.freeobj 0;18;-0.85;0;0,,,,,,,,,,,,,,,,,,
4430,,,,.freeobj 0;614;7;1.1;180,.freeobj 1;614;-7;1.1;0
4435,,,,,,,,,,,,,,,,,,,,.Freeobj 0;654;2;4;0,.Freeobj 0;396;5.5;0;0,.Freeobj 1;396;-5.5;0;0
4445,,,.freeobj 0;614;7;1.1;180,.freeobj 1;614;-7;1.1;0
4450,,,,,,,,,,,,,,,,,,,,,.freeobj 0;614;7;1.1;180,.freeobj 1;614;-7;1.1;0
.form 0;r;4;0,,,,,,,,,,,,,,,,,,,,
.form 1;l;4;0,,,,,,,,,,,,,,,,,,,,
.freeobj 1;15;0;0;0,,,,,,,,,,,,,,,,,,,,
.freeobj 0;18;0;0;0,,,,,,,,,,.freeobj 0;353;1.7;1,,.freeobj 1;353;-1.7;1,,,,,,,,
4456,,,.freeobj 0;619;4;-0.6;0,,,.freeobj 1;634;-4;-0.6;0
4457,,,.freeobj 0;611;7.2;1.1;90,,.freeobj 1;611;-7.2;1.1;-90
4465,,,,,,,,,,,,,,,,,,,,
.freeobj 1;105;-0.4;0;0,,.freeobj 1;88;-6.25;0;0,.freeobj 0;89;6.25;0;0,,,,,,,,,,,,,,,,,
4475,,,,,,,,,,,,,,,,,,,,
.form 0;r;4;0,,,,,,,,,,,,,,,,,,,,
.form 1;l;4;0,,,,,,,,,,,,,,,,,,,,
.freeobj 0;359;3;0;0,,,,,,,,,,,,,,,,,,,,
.freeobj 1;14;-3;0;0,,,,,,,,,,,,,,,,,,,,
.freeobj 1;15;0;0;0,,,,,,,,,,.freeobj 0;352;1.7;1,,.freeobj 1;352;-1.7;1,,,,,,,,
.freeobj 0;18;0;0;0,,,,,,,,,,,,,,,,,,,,
4476,,,.freeobj 0;612;7.2;2.4;90,.freeobj 1;612;-7.2;2.4;-90
4480,,,.freeobj 0;610;7.2;1.8;90,.freeobj 1;610;-7.2;1.8;-90,,
4483,,,,.freeobj 0;614;7;1.1;180,.freeobj 1;614;-7;1.1;0
4488,,,,.freeobj 0;614;7;1.1;180,.freeobj 1;614;-7;1.1;0
4493,,,,.freeobj 0;614;7;1.1;180,.freeobj 1;614;-7;1.1;0
4500,,,,,,,,,,,,,,,,,,,,
.form 0;r;4;0,.freeobj 0;150;5.25;0;0,.freeobj 1;150;-5.25;0;0,,,,,,,,,,,,,,,,,,
.form 1;l;4;0,.freeobj 0;105;0;0;0,.freeobj 0;203;1.2;3.5;0,,.freeobj 1;237;-1.2;3.5;0,,,,,,,,,,,,,,,,
.freeobj 1;15;0.85;0;0,.freeobj 0;46;4;-0.6;0,,.freeobj 1;46;-4;-0.6;0,,,,,,,.freeobj 0;351;1.7;1,,.freeobj 1;351;-1.7;1,,,,,,,,
.freeobj 0;18;-0.85;0;0,,,,,,,,,,,,,,,,,,,,
4525,,,,,,,,,,,,,,,,,,,,
.form 0;r;4;0,.freeobj 0;151;5.25;0;0,.freeobj 1;151;-5.25;0;0,,,,,,,,,,,,,,,,,,
.form 1;l;4;0,.freeobj 0;203;1.2;3.5;0,,.freeobj 1;237;-1.2;3.5;0,,,.freeobj 1;14;-3;0;0,,.freeobj 0;359;3;0;0,,,,,,,,,,,,
.freeobj 1;15;0;0;0,,,,,,,,,,.freeobj 0;350;1.7;1,,.freeobj 1;350;-1.7;1,,,,,,,,
.freeobj 0;18;0;0;0,,,,,,,,,,,,,,,,,,,,
4545,,,,,,,,,,,,,,,,,,,,.freeobj 0;607;7;1.7;90,.freeobj 1;607;-7;1.7;-90
.freeobj 1;105;-0.4;0;0,,,,,,,,,,,,,,,,,,,,
4542,,,,.freeobj 0;614;7;1.1;180,.freeobj 1;614;-7;1.1;0
4547,,.freeobj 0;608;7.1;1;90,.freeobj 1;608;-7.1;1;-90,,,.freeobj 0;619;4;-0.6;0,,,.freeobj 1;634;-4;-0.6;0,,,.freeobj 0;614;7;1.1;180,.freeobj 1;614;-7;1.1;0
4550,,,,,,,,,,,,,,,,,,,,
.form 0;r;4;0,,,,,,,,,,,,,,,,,,,,
.form 1;l;4;0,.freeobj 0;105;0;0;0,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,.freeobj 0;106;2;0.2;0,,,,,,,,,,,,,,,,,,,
.stop 0,.freeobj 0;90;-0.25;1.5;0,,,,,,,,,,,,,,,,,,,
.freeobj 0;0;,,,,,,,,,,,,,,,,,,,,
.freeobj 0;23;1.7;1,,,,,,,,,,,,,,,,,,,,
.freeobj 1;23;-1.7;1,,,,,,,,,,,,,,,,,,,,
.freeobj 0;25;3;1,,,,,,,,,,,,,,,,,,,,
.freeobj 0;26;4;1,,,,,,,,,,,,,,,,,,,,
.freeobj 1;26;-4;1,,,,,,,,,,,,,,,,,,,,
4575,,,,,,,,,,,,,,,,,,,,
.freeobj 1;258;,,,,,,,,,,,,,,,,,,,,
.wallend 0,,,,,,,,,,,,,,,,,,,,
.wallend 1,,,,,  .Brightness 200,,,,,,,,,,,,,,,
.wall 0;1;27,,,,,,,,,,,,,,,,,,,,
.wall 1;-1;27,,,,,,,,,,,,,,,,,,,,
.railtype 0;1,,,,,,,,,,,,,,,,,,,,
.rail 1;-5;0;1,,,,,,,,,,,,,,,,,,,,
.dikeend 0,,,,,,,,,,,,,,,,,,,,
.dike 0;-1;0,,,,,,,,,,,,,,,,,,,,
4600,,,,,  .Brightness -30,,,,,,,,,,,,,,,
4750,,,,,,,,,,,,,,,,,,,,
.curve -700;20,,.railtype 0;29,,.pitch 29,,,,,,,,,,,,,,,,
4800,,,,,,,,,,,,,,,,,,,,
.curve 0,,.railtype 0;1,,,,,,,,,,,,,,,,,,
5100,,,,,,,,,,,,,,,,,,,,
.curve -700;20,,.railtype 0;29,,,,,,,,,,,,,,,,,,
5200,,,,,,,,,,,,,,,,,,,,
.curve 0,,.railtype 0;1,,,,,,,,,,,,,,,,,,
5425,,,,.pitch 0,  .Brightness -30,,,,,,,,,,,,,,,
5450,,,,,,,,,,,,,,,,,,,,
.curve 0,.railtype 0;1,.rail 1;-5;0;1,,,,,,,,,,,,,,,,,,
.wallend 0,,,,,  .Brightness 200,,,,,,,,,,,,,,,
.wallend 1,,,,,,,,,,,,,,,,,,,,
.wall 0;1;36,,,.Announce Busan1\5.wav;,,,,,,,,,,,,,,,,,
.wall 1;-1;36,,,,,,,,,,,,,,,,,,,,
.railtype 0;4 ,,,,,,,,,,,,,,,,,,,,
.rail 1;-5;0;4,,,,,,,,,,,,,,,,,,,,
.dike 0;-1;10,,,,,,,,,,,,,,,,,,,,
.sta 괴정;10.0740;10.0800;0;1;0;1;\Busan1\sta.wav;0;40;\Busan1\go.wav;,,,,,,,,,,,,,,,,,,,,
.form 0;r;4;0,.freeobj 0;91;-1;1.5;0,,,.freeobj 1;257;,,,,,,,,,,
.form 1;l;4;0,,,,,,,,,,,,,,,,,,,,
.freeobj 1;0;,,,,,,,,,,,,,,,,,,,,
.freeobj 1;15;0;0;0,,,,,,,,,,,,,,,,,,,,
.freeobj 0;18;0;0;0,,,,,,,,,,,,,,,,,,,,.freeobj 0;645;0;0;0,.freeobj 1;647;0;0;0 
5473,,,.freeobj 0;614;7;1.1;180,.freeobj 1;614;-7;1.1;0
5475,,,,,,,,,,,,,,,,,,,,.freeobj 0;607;7;1.7;90,.freeobj 1;607;-7;1.7;-90
.form 0;r;4;0,,,,.freeobj 1;21,,,,,,,,,,,,,,,,
.form 1;l;4;0,.freeobj 1;105;-0.4;0;0,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
.freeobj 1;15;0.85;0;0,,,,,,,,,,,,,,,,,,,,
.freeobj 0;18;-0.85;0;0,,,,,,,,,,,,,,,,,,,,
5475.2,,.freeobj 0;639;0;0;0,,.freeobj 1;648;0;0;0
5478,,.freeobj 0;608;7.1;1;90,.freeobj 1;608;-7.1;1;-90,,,.freeobj 0;614;7;1.1;180,.freeobj 1;614;-7;1.1;0
5485,,,,,,,,,,,,,,,,,,,,
.freeobj 0;202;1.2;3.5;0,.freeobj 1;236;-1.2;3.5;0,.freeobj 1;148;-5.25;0;0,.freeobj 0;148;5.25;0;0,.freeobj 0;46;4;-0.6;0,.freeobj 1;46;-4;-0.6;0,,,,,,,,,,,,,,,
5495,,,,.freeobj 1;3,,,,,,,,,,,,,,,,
5500,,,,,,,,,,,,,,,,,,,,
.form 0;r;4;0,,,,,,,,,,,,,,,,,,,,
.form 1;l;4;0,,,,,,,,
.freeobj 1;15;0.85;0;0,.freeobj 0;105;0;0;0,.freeobj 0;359;3;0;0,,,,,,,,,,,,,,,,,,
.freeobj 0;18;-0.85;0;0,,.freeobj 1;14;-3;0;0,,,,,,,,,,,,,,,,,,
5500.4,,.freeobj 0;640;0;0;0,,.freeobj 1;649;0;0;0
5510,,,,,,,,,,,,,,,,,,,,
.freeobj 1;149;-5.25;0;0,.freeobj 0;149;5.25;0;0,.freeobj 1;236;-1.2;3.5;0,.freeobj 0;202;1.2;3.5;0,,,,,,,,,,,,,,,,,
5515,,,,.freeobj 1;2,,,,,,,,,,,,,,,,
5525,,,,,,,,,,,,,,,,,,,,
.form 0;r;4;0,,,,,,,,,,,,,,,,,,,,
.form 1;l;4;0,,,,,,,
.freeobj 1;15;0;0;0,,,,,,,,,,,,,,,,,,,,
.freeobj 0;18;0;0;0,,,,,,,,,,,,,,,,,,,,

5525.6,,,.freeobj 0;641;0;0;0,,.freeobj 1;650;0;0;0
5531,,,.freeobj 0;619;4;-0.6;0,,,.freeobj 1;633;-4;-0.6;0
5525,,,.freeobj 0;614;7;1.1;180,.freeobj 1;614;-7;1.1;0
5532,,,.freeobj 0;611;7.2;1.1;90,,.freeobj 1;611;-7.2;1.1;-90
5535,,,,.freeobj 1;3,,,,,,,,,,,,,,,,
5537.2,,,.freeobj 0;614;7;1.1;180,.freeobj 1;614;-7;1.1;0
5540,,,,,,,,,,,,,,,,,,,,
.freeobj 1;105;-0.4;0;0,,.freeobj 1;88;-6.25;0;0,.freeobj 0;89;6.25;0;0,,,,,,,,,,,,,,,,,
5550,,,,,,,,,,,,,,,,,,,,
.form 0;r;4;0,,,,,,,,
.form 1;l;4;0,,,,,,,,,,,,,,,,,,,,
.freeobj 0;359;3;0;0,,,,,,,,,,,,,,,,,,,,
.freeobj 1;14;-3;0;0,,,,,,,,,,,,,,,,,,,,
.freeobj 1;15;0;0;0,,,,,,,,,,,,,,,,,,,,
.freeobj 0;18;0;0;0,,,,,,,,,,,,,,,,,,,,
5550.8,,,.freeobj 0;642;0;0;0,,.freeobj 1;651;0;0;0
5551,,,.freeobj 0;612;7.2;2.4;90,.freeobj 1;612;-7.2;2.4;-90
5555,,,,.freeobj 1;2,,,,,,,,,,,,,,,,,.freeobj 0;610;7.2;1.8;90,.freeobj 1;610;-7.2;1.8;-90,,
5558,,,.freeobj 0;614;7;1.1;180,.freeobj 1;614;-7;1.1;0
5563,,,.freeobj 0;614;7;1.1;180,.freeobj 1;614;-7;1.1;0
5568,,,.freeobj 0;614;7;1.1;180,.freeobj 1;614;-7;1.1;0
5575,,,,.freeobj 1;3,,,,,,,,,,,,,,,,
.form 0;r;4;0,.freeobj 0;148;5.25;0;0,.freeobj 1;148;-5.25;0;0,,,,,,,,,,,
.form 1;l;4;0,.freeobj 0;105;0;0;0,.freeobj 0;202;1.2;3.5;0,,.freeobj 1;236;-1.2;3.5;0,,,,,,,,,,,,,,,,
.freeobj 1;15;0.85;0;0,.freeobj 0;46;4;-0.6;0,,.freeobj 1;46;-4;-0.6;0,,,,,,,,,,,,,,,,,
.freeobj 0;18;-0.85;0;0,,,,,,,,,,,,,,,,,,,,
5576,,,.freeobj 0;643;0;0;0,,.freeobj 1;652;0;0;0
5587,,.freeobj 0;396;4.5;0;90,,.Freeobj 0;654;2;4;0,.freeobj 1;396;-4.5;0;-90
5595,,,,.freeobj 1;2,,,,,,,,,,,,,,,,
5600,,,,,,,,,,,,,,,,,,,,
.form 0;r;4;0,,,,,,,,,,,,,,,,,,,,
.form 1;l;4;0,.freeobj 0;202;1.2;3.5;0,,.freeobj 1;236;-1.2;3.5;0,,,.freeobj 1;14;-3;0;0,,.freeobj 0;359;3;0;0,,,,,,,,,,,,
.freeobj 1;15;0.85;0;0,.freeobj 0;149;5.25;0;0,.freeobj 1;149;-5.25;0;0,,,,,,,,,,
.freeobj 0;18;-0.85;0;0,,,,,,,,,,,,,,,,,,,,
5601.2,,,.freeobj 0;644;0;0;0,,.freeobj 1;653;0;0;0
5615,,,,.freeobj 1;4,,,,,,,,,,,,,,,,
5620,,,,,,,,,,,,,,,,,,,,
.freeobj 1;105;-0.4;0;0,,,,,,,,,,,,,,,,,,,,.freeobj 0;607;7;1.7;90,.freeobj 1;607;-7;1.7;-90
5617,,,.freeobj 0;614;7;1.1;180,.freeobj 1;614;-7;1.1;0
5622,,.freeobj 0;608;7.1;1;90,.freeobj 1;608;-7.1;1;-90,,,.freeobj 0;619;4;-0.6;0,,,.freeobj 1;633;-4;-0.6;0,,,.freeobj 0;614;7;1.1;180,.freeobj 1;614;-7;1.1;0
5625,,,,,,,,,,,,,,,,,,,,
.form 0;r;4;0,,,,,,,,,,,,,,,,,,,,
.form 1;l;4;0,.freeobj 0;105;0;0;0,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,.freeobj 0;90;-0.25;1.5;0,,,,,,,,,,,,,,,,,,,
.freeobj 0;0;,.freeobj 0;106;2;0.2;0,,,,,,,,,,,,,,,,,,,

.freeobj 0;25;3;1,,,,,,,,,,,,,,,,,,,,
.freeobj 0;26;4;1,,,,,,,,,,,,,,,,,,,,
.freeobj 1;26;-4;1,,,,,,,,,,,,,,,,,,,,
5626.4,,.freeobj 0;645;0;0;0,.freeobj 1;647;0;0;0,,.stop 0
5650,,,,,,,,,,,,,,,,,,,,
.freeobj 1;257;,,,,,,,,,,,,,,,,,,,,
.wallend 0,,,,,,,,,,,,,,,,,,,,
.wallend 1,,,,,,,,,,,,,,,,,,,,
.wall 0;1;27,,,,,,,,,,,,,,,,,,,,
.wall 1;-1;27,,,,,  .Brightness 200,,,,,,,,,,,,,,,
.railtype 0;1,,,,,,,,,,,,,,,,,,,,
.rail 1;-5;0;1,,,,,,,,,,,,,,,,,,,,
.dikeend 0,,,,,,,,,,,,,,,,,,,,
.dike 0;-1;0,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
5655,,.freeobj 1;608;-7.1;1;-90
5675,,,,,.brightness 0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
5700,,,,,,,,,,,,,,,,,,,,
.freeobj 1;243;0.7;0;0,,.wall 0;1;43,.wall 1;-1;43,.crack 0;1;1,.rail 1;-5;0;32,.railtype 0;32,.dikeend 0,,.pitch 29,,,,,,,,,,,
5710,,.brightness 0,,,,,,,,,,,,,,,,,,
5715,,.brightness 100,,,,,,,,,,,,,,,,,,
5720,,.brightness 0,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
5725,,,,,,,,,,,,,,,,,,,,
.curve -700;30,,.railtype 0;29,,.rail 1;-5;0;29,,,,,,,,,,,,,,,,
5730,,.brightness 0,,,,,,,,,,,,,,,,,,
5735,,.brightness 100,,,,,,,,,,,,,,,,,,
5740,,.brightness 0,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
5755,,.brightness 0,,,,,,,,,,,,,,,,,,
5760,,.brightness 100,,,,,,,,,,,,,,,,,,
5765,,.brightness 0,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
5780,,.brightness 0,,,,,,,,,,,,,,,,,,
5785,,.brightness 100,,,,,,,,,,,,,,,,,,
5790,,.brightness 0,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
5805,,.brightness 0,,,,,,,,,,,,,,,,,,
5810,,.brightness 100,,,,,,,,,,,,,,,,,,
5815,,.brightness 0,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
5830,,.brightness 0,,,,,,,,,,,,,,,,,,
5835,,.brightness 100,,,,,,,,,,,,,,,,,,
5840,,.brightness 0,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
5855,,.brightness 0,,,,,,,,,,,,,,,,,,
5860,,.brightness 100,,,,,,,,,,,,,,,,,,
5865,,.brightness 0,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
5880,,.brightness 0,,,,,,,,,,,,,,,,,,
5885,,.brightness 100,,,,,,,,,,,,,,,,,,
5890,,.brightness 0,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
5900,,,,,,,,,,,,,,,,,,,,
.curve 0,,.railtype 0;32,,.rail 1;-5;0;32,,,,,,,,,,,,,,,,
5905,,.brightness 0,,,,,,,,,,,,,,,,,,
5910,,.brightness 100,,,,,,,,,,,,,,,,,,
5915,,.brightness 0,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
5930,,.brightness 0,,,,,,,,,,,,,,,,,,
5935,,.brightness 100,,,,,,,,,,,,,,,,,,
5940,,.brightness 0,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
5955,,.brightness 0,,,,,,,,,,,,,,,,,,
5960,,.brightness 100,,,,,,,,,,,,,,,,,,
5965,,.brightness 0,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
5980,,.brightness 0,,,,,,,,,,,,,,,,,,
5985,,.brightness 100,,,,,,,,,,,,,,,,,,
5990,,.brightness 0,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
6005,,.brightness 0,,,,,,,,,,,,,,,,,,
6010,,.brightness 100,,,,,,,,,,,,,,,,,,
6015,,.brightness 0,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
6030,,.brightness 0,,,,,,,,,,,,,,,,,,
6035,,.brightness 100,,,,,,,,,,,,,,,,,,
6040,,.brightness 0,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
6055,,.brightness 0,,,,,,,,,,,,,,,,,,
6060,,.brightness 100,,,,,,,,,,,,,,,,,,
6065,,.brightness 0,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
