;//ＪＲ東日本　Ｅ２３１系近郊型（サロＥ２３１－１０００）,,,,
;------ボディ------,,,,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//右ヨーダンパ,,
AddVertex   ,-1.2,0.35,-16.75,
AddVertex   ,-1.2,1.05,-16.75,
AddVertex   ,-1.3,1.05,-15.8,
AddVertex   ,-1.3,0.35,-15.8,
AddFace,0,3,2,1
SetColor,231,238,255,
GenerateNormals,,,,

LoadTexture,daisha2.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//右ヨーダンパ,,
AddVertex   ,-1.1,0.35,-16.75,
AddVertex   ,-1.1,1.05,-16.75,
AddVertex   ,-1.2,1.05,-15.8,
AddVertex   ,-1.2,0.35,-15.8,
AddFace2,0,1,2,3
SetColor,50,50,50,
GenerateNormals,,,,

LoadTexture,daisha2.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//左ブレーキ,,
AddVertex   ,0.62,0.25,-17.3,
AddVertex   ,0.62,0.7,-17.3,
AddVertex   ,0.62,0.7,-15.9,
AddVertex   ,0.62,0.25,-15.9,
AddFace,0,1,2,3
GenerateNormals,,,,

LoadTexture,brake.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//左ブレーキ,,
AddVertex   ,0.57,0.25,-17.3,
AddVertex   ,0.57,0.7,-17.3,
AddVertex   ,0.57,0.7,-15.9,
AddVertex   ,0.57,0.25,-15.9,
AddFace2,0,1,2,3
SetColor,50,50,50,
GenerateNormals,,,,

LoadTexture,brake.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//右ブレーキ,,
AddVertex   ,-0.62,0.25,-17.3,
AddVertex   ,-0.62,0.7,-17.3,
AddVertex   ,-0.62,0.7,-15.9,
AddVertex   ,-0.62,0.25,-15.9,
AddFace,0,3,2,1
GenerateNormals,,,,

LoadTexture,brake.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//右ブレーキ,,
AddVertex   ,-0.57,0.25,-17.3,
AddVertex   ,-0.57,0.7,-17.3,
AddVertex   ,-0.57,0.7,-15.9,
AddVertex   ,-0.57,0.25,-15.9,
AddFace2,0,1,2,3
SetColor,50,50,50,
GenerateNormals,,,,

LoadTexture,brake.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//空気バネ,,
Cylinder,6,0.36,0.36,0.15
SetColor,43,40,40,
Translate     ,1,0.93,-16.6,


CreateMeshBuilder,,;//空気バネ,,
Cylinder,6,0.36,0.36,0.15
SetColor,43,40,40,
Translate     ,-1,0.93,-16.6,


;------台車(後）------,,,,
CreateMeshBuilder,,;//車輪左前,,
Cylinder,16,0.46,0.43,0.07
SetColor,20,20,10,
Rotate,0,0,1,90
Translate ,0.56,0.43,-3.95,


CreateMeshBuilder,,;//車輪左前,,
AddVertex   ,0.6,0,-4.38,
AddVertex   ,0.6,0.86,-4.38,
AddVertex   ,0.6,0.86,-3.52,
AddVertex   ,0.6,0,-3.52,
AddFace,0,1,2,3
GenerateNormals,,,,

LoadTexture,sharin.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//車輪左後,,
Cylinder,16,0.46,0.43,0.07
SetColor,20,20,10,
Rotate,0,0,1,90
Translate ,0.56,0.43,-1.85,


CreateMeshBuilder,,;//車輪左後,,
AddVertex   ,0.6,0,-2.28,
AddVertex   ,0.6,0.86,-2.28,
AddVertex   ,0.6,0.86,-1.42,
AddVertex   ,0.6,0,-1.42,
AddFace,0,1,2,3
GenerateNormals,,,,

LoadTexture,sharin.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//車輪右前,,
Cylinder,16,0.43,0.46,0.07
SetColor,20,20,10,
Rotate,0,0,1,90
Translate ,-0.56,0.43,-3.95,


CreateMeshBuilder,,;//車輪右前,,
AddVertex   ,-0.6,0,-4.38,
AddVertex   ,-0.6,0.86,-4.38,
AddVertex   ,-0.6,0.86,-3.52,
AddVertex   ,-0.6,0,-3.52,
AddFace,0,3,2,1
GenerateNormals,,,,

LoadTexture,sharin.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//車輪右後,,
Cylinder,16,0.43,0.46,0.07
SetColor,20,20,10,
Rotate,0,0,1,90
Translate ,-0.56,0.43,-1.85,


CreateMeshBuilder,,;//車輪右後,,
AddVertex   ,-0.6,0,-2.28,
AddVertex   ,-0.6,0.86,-2.28,
AddVertex   ,-0.6,0.86,-1.42,
AddVertex   ,-0.6,0,-1.42,
AddFace,0,3,2,1
GenerateNormals,,,,

LoadTexture,sharin.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//車軸前,,
Cylinder,4,0.08,0.08,1.65
SetColor,20,20,10,
Rotate,0,0,1,90
Translate ,0,0.43,-3.95,


CreateMeshBuilder,,;//車軸後,,
Cylinder,4,0.08,0.08,1.65
SetColor,20,20,10,
Rotate,0,0,1,90
Translate ,0,0.43,-1.85,


CreateMeshBuilder,,;//台車左側,,
AddVertex   ,0.95,0.2,-4.3,
AddVertex   ,0.95,0.97,-4.3,
AddVertex   ,0.95,0.97,-1.5,
AddVertex   ,0.95,0.2,-1.5,
AddFace,0,1,2,3
SetColor,151,158,180,
GenerateNormals,,,,

LoadTexture,daisha1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//台車左側,,
AddVertex   ,0.8,0.2,-4.3,
AddVertex   ,0.8,0.97,-4.3,
AddVertex   ,0.8,0.97,-1.5,
AddVertex   ,0.8,0.2,-1.5,
AddFace2,0,1,2,3
SetColor,20,20,20,
GenerateNormals,,,,

LoadTexture,daisha1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//台車右側,,
AddVertex   ,-0.95,0.2,-4.3,
AddVertex   ,-0.95,0.97,-4.3,
AddVertex   ,-0.95,0.97,-1.5,
AddVertex   ,-0.95,0.2,-1.5,
AddFace,0,3,2,1
SetColor,151,158,180,
GenerateNormals,,,,

LoadTexture,daisha1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//台車右側,,
AddVertex   ,-0.8,0.2,-4.3,
AddVertex   ,-0.8,0.97,-4.3,
AddVertex   ,-0.8,0.97,-1.5,
AddVertex   ,-0.8,0.2,-1.5,
AddFace2,0,3,2,1
SetColor,20,20,20,
GenerateNormals,,,,

LoadTexture,daisha1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//左ヨーダンパ,,
AddVertex   ,1.3,0.35,-16.75,
AddVertex   ,1.3,1.05,-16.75,
AddVertex   ,1.2,1.05,-15.8,
AddVertex   ,1.2,0.35,-15.8,
AddFace,0,1,2,3
Translate,0,0,13.1,
SetColor,231,238,255,
GenerateNormals,,,,

LoadTexture,daisha2.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//左ヨーダンパ,,
AddVertex   ,1.2,0.35,-16.75,
AddVertex   ,1.2,1.05,-16.75,
AddVertex   ,1.1,1.05,-15.8,
AddVertex   ,1.1,0.35,-15.8,
AddFace2,0,1,2,3
Translate,0,0,13.1,
SetColor,50,50,50,
GenerateNormals,,,,

LoadTexture,daisha2.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//右ヨーダンパ,,
AddVertex   ,-1.3,0.35,-16.75,
AddVertex   ,-1.3,1.05,-16.75,
AddVertex   ,-1.2,1.05,-15.8,
AddVertex   ,-1.2,0.35,-15.8,
AddFace,0,3,2,1
Translate,0,0,13.1,
SetColor,231,238,255,
GenerateNormals,,,,

LoadTexture,daisha2.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//右ヨーダンパ,,
AddVertex   ,-1.2,0.35,-16.75,
AddVertex   ,-1.2,1.05,-16.75,
AddVertex   ,-1.1,1.05,-15.8,
AddVertex   ,-1.1,0.35,-15.8,
AddFace2,0,1,2,3
Translate,0,0,13.1,
SetColor,50,50,50,
GenerateNormals,,,,

LoadTexture,daisha2.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//左ブレーキ,,
AddVertex   ,0.62,0.25,-17.3,
AddVertex   ,0.62,0.7,-17.3,
AddVertex   ,0.62,0.7,-15.9,
AddVertex   ,0.62,0.25,-15.9,
AddFace,0,1,2,3
Translate,0,0,13.7,
GenerateNormals,,,,

LoadTexture,brake.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//左ブレーキ,,
AddVertex   ,0.57,0.25,-17.3,
AddVertex   ,0.57,0.7,-17.3,
AddVertex   ,0.57,0.7,-15.9,
AddVertex   ,0.57,0.25,-15.9,
AddFace2,0,1,2,3
SetColor,50,50,50
Translate,0,0,13.7
GenerateNormals,,,

LoadTexture,brake.bmp,,
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,0


CreateMeshBuilder,,;//右ブレーキ,
AddVertex   ,-0.62,0.25,-17.3
AddVertex   ,-0.62,0.7,-17.3
AddVertex   ,-0.62,0.7,-15.9
AddVertex   ,-0.62,0.25,-15.9,
AddFace,0,3,2,1
Translate,0,0,13.7,
GenerateNormals,,,,

LoadTexture,brake.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//右ブレーキ,,
AddVertex   ,-0.57,0.25,-17.3,
AddVertex   ,-0.57,0.7,-17.3,
AddVertex   ,-0.57,0.7,-15.9,
AddVertex   ,-0.57,0.25,-15.9,
AddFace2,0,1,2,3
SetColor,50,50,50,
Translate,0,0,13.7,
GenerateNormals,,,,

LoadTexture,brake.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//空気バネ,,
Cylinder,6,0.36,0.36,0.15
SetColor,43,40,40,
Translate     ,1,0.93,-2.9,


CreateMeshBuilder,,;//空気バネ,,
Cylinder,6,0.36,0.36,0.15
SetColor,43,40,40,
Translate     ,-1,0.93,-2.9,


;------床下機器------,,,,
CreateMeshBuilder,,;//床下機器,,
Cube,0.75,0.15,0.6,
SetColor,22,19,10,
Translate,0,0.85,-18.9,
GenerateNormals,,,


CreateMeshBuilder,,;//床下機器,
Cube,0.75,0.15,0.6
SetColor,22,19,10
Translate,0,0.85,-0.6
GenerateNormals,,,


;------影------,,,
CreateMeshBuilder,,;//影,
AddVertex   ,-1.4,-0.1,-19.75
AddVertex   ,-1.4,-0.1,0.25
AddVertex   ,1.4,-0.1,0.25
AddVertex   ,1.4,-0.1,-19.75
AddFace,0,1,2,3
SetColor,0,0,0,150
GenerateNormals,,,,


;（Ｃ）２００６ ＲＯＮ,,,,
