;//ＪＲ東日本　Ｅ２３１系近郊型（クハＥ２３０－８０００）,,,
;------ボディ------,,,
CreateMeshBuilder,,;//前面,
AddVertex,-1.38,1,-19.3
AddVertex,-1.475,1.65,-19.3
AddVertex,-1.47,2.2,-19.3
AddVertex,-1.45,3.35,-19.22
AddVertex,-1.28,1,-19.5
AddVertex,-1.375,1.65,-19.5
AddVertex,-1.37,2.2,-19.5
AddVertex,-1.35,3.35,-19.42
AddVertex,1.28,1,-19.5
AddVertex,1.375,1.65,-19.5
AddVertex,1.37,2.2,-19.5
AddVertex,1.35,3.35,-19.42
AddVertex,1.38,1,-19.3
SetTextureCoordinates,8,0.955,0.995,
SetTextureCoordinates,9,0.955,0.005,
SetTextureCoordinates,10,0.955,0.005,
SetTextureCoordinates,11,0.955,0.995,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//連結器正面,,
AddVertex,-0.17,1.07,-19.75,
AddVertex,0.17,1.07,-19.75,
AddVertex,0.17,0.73,-19.75,
AddVertex,-0.17,0.73,-19.75,
AddFace,0,1,2,3
GenerateNormals,,,,

LoadTexture,renketsuki.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetDecalTransparentColor,0,0,0


CreateMeshBuilder,,;//連結器正面,
AddVertex,-0.13,0.98,-19.75
AddVertex,-0.01,0.98,-19.75
AddVertex,-0.06,0.895,-19.88
AddVertex,-0.01,0.81,-19.75
AddVertex,-0.13,0.81,-19.75
AddFace,0,1,2
AddFace,2,3,4
AddFace,3,2,1
AddFace,0,2,4
GenerateNormals,,,

LoadTexture,renketsuki2.bmp,,
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,0.5,0.5
SetTextureCoordinates,3,1,1
SetTextureCoordinates,4,0,1


CreateMeshBuilder,,;//連結器,
AddVertex,-0.15,1.02,-19.75
AddVertex,0.15,1.02,-19.75
AddVertex,0.15,0.77,-19.75
AddVertex,-0.15,0.77,-19.75
AddVertex,-0.1,0.98,-19.65
AddVertex,0.1,0.98,-19.65
AddVertex,0.1,0.82,-19.65,
AddVertex,-0.1,0.82,-19.65,
AddFace,2,1,5,6
AddFace,3,7,4,0
AddFace,1,0,4,5
AddFace,2,6,7,3
SetColor,60,60,60,
GenerateNormals,,,,


CreateMeshBuilder,,;//連結器,,
Cube,0.08,0.08,0.15,
SetColor,60,60,60,
Translate,0,0.9,-19.5,
GenerateNormals,,,,


CreateMeshBuilder,,;//後面連結器,,
AddVertex,-0.18,1,0.25,
AddVertex,0.18,1,0.25,
AddVertex,0.18,0.7,0.25,
AddVertex,-0.18,0.7,0.25,
AddVertex,-0.18,1,0.005,
AddVertex,0.18,1,0.005,
AddVertex,0.18,0.7,0.005,
AddVertex,-0.18,0.7,0.005,
AddFace,0,1,5,4
AddFace,2,6,5,1
AddFace,3,0,4,7
AddFace,2,1,0,3
SetColor,25,25,25,
GenerateNormals,,,,


;------台車(前）------,,,,
CreateMeshBuilder,,;//車輪左前,,
Cylinder,16,0.46,0.43,0.07
SetColor,20,20,10,
Rotate,0,0,1,90
Translate ,0.56,0.43,-17.65,


CreateMeshBuilder,,;//車輪左前,,
AddVertex   ,0.6,0,-18.08,
AddVertex   ,0.6,0.86,-18.08,
AddVertex   ,0.6,0.86,-17.22,
AddVertex   ,0.6,0,-17.22,
AddFace,0,1,2,3
GenerateNormals,,,,

LoadTexture,sharin.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//車輪左後,,
Cylinder,16,0.46,0.43,0.07
SetColor,20,20,10,
Rotate,0,0,1,90
Translate ,0.56,0.43,-15.55,


CreateMeshBuilder,,;//車輪左後,,
AddVertex   ,0.6,0,-15.98,
AddVertex   ,0.6,0.86,-15.98,
AddVertex   ,0.6,0.86,-15.12,
AddVertex   ,0.6,0,-15.12,
AddFace,0,1,2,3
GenerateNormals,,,,

LoadTexture,sharin.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//車輪右前,,
Cylinder,16,0.43,0.46,0.07
SetColor,20,20,10,
Rotate,0,0,1,90
Translate ,-0.56,0.43,-17.65,


CreateMeshBuilder,,;//車輪右前,,
AddVertex   ,-0.6,0,-18.08,
AddVertex   ,-0.6,0.86,-18.08,
AddVertex   ,-0.6,0.86,-17.22,
AddVertex   ,-0.6,0,-17.22,
AddFace,0,3,2,1
GenerateNormals,,,,

LoadTexture,sharin.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//車輪右後,,
Cylinder,16,0.43,0.46,0.07
SetColor,20,20,10,
Rotate,0,0,1,90
Translate ,-0.56,0.43,-15.55,


CreateMeshBuilder,,;//車輪右後,,
AddVertex   ,-0.6,0,-15.98,
AddVertex   ,-0.6,0.86,-15.98,
AddVertex   ,-0.6,0.86,-15.12,
AddVertex   ,-0.6,0,-15.12,
AddFace,0,3,2,1
GenerateNormals,,,,

LoadTexture,sharin.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//車軸前,,
Cylinder,4,0.08,0.08,1.65
SetColor,20,20,10,
Rotate,0,0,1,90
Translate ,0,0.43,-17.65,


CreateMeshBuilder,,;//車軸後,,
Cylinder,4,0.08,0.08,1.65
SetColor,20,20,10,
Rotate,0,0,1,90
Translate ,0,0.43,-15.55,


CreateMeshBuilder,,;//台車左側,,
AddVertex   ,0.95,0.2,-18,
AddVertex   ,0.95,0.97,-18,
AddVertex   ,0.95,0.97,-15.2,
AddVertex   ,0.95,0.2,-15.2,
AddFace,0,1,2,3
SetColor,151,158,180,
GenerateNormals,,,,

LoadTexture,daisha1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//台車左側,,
AddVertex   ,0.8,0.2,-18,
AddVertex   ,0.8,0.97,-18,
AddVertex   ,0.8,0.97,-15.2,
AddVertex   ,0.8,0.2,-15.2,
AddFace2,0,1,2,3
SetColor,20,20,20,
GenerateNormals,,,,

LoadTexture,daisha1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//台車右側,,
AddVertex   ,-0.95,0.2,-18,
AddVertex   ,-0.95,0.97,-18,
AddVertex   ,-0.95,0.97,-15.2,
AddVertex   ,-0.95,0.2,-15.2,
AddFace,0,3,2,1
SetColor,151,158,180,
GenerateNormals,,,,

LoadTexture,daisha1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//台車右側,,
AddVertex   ,-0.8,0.2,-18,
AddVertex   ,-0.8,0.97,-18,
AddVertex   ,-0.8,0.97,-15.2,
AddVertex   ,-0.8,0.2,-15.2,
AddFace2,0,3,2,1
SetColor,20,20,20,
GenerateNormals,,,,

LoadTexture,daisha1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//左ブレーキ,,
AddVertex   ,0.62,0.25,-17.3,
AddVertex   ,0.62,0.7,-17.3,
AddVertex   ,0.62,0.7,-15.9,
AddVertex   ,0.62,0.25,-15.9,
AddFace,0,1,2,3
GenerateNormals,,,,

LoadTexture,brake.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//左ブレーキ,,
AddVertex   ,0.57,0.25,-17.3,
AddVertex   ,0.57,0.7,-17.3,
AddVertex   ,0.57,0.7,-15.9,
AddVertex   ,0.57,0.25,-15.9,
AddFace2,0,1,2,3
SetColor,50,50,50,
GenerateNormals,,,,

LoadTexture,brake.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//右ブレーキ,,
AddVertex   ,-0.62,0.25,-17.3,
AddVertex   ,-0.62,0.7,-17.3,
AddVertex   ,-0.62,0.7,-15.9,
AddVertex   ,-0.62,0.25,-15.9,
AddFace,0,3,2,1
GenerateNormals,,,,

LoadTexture,brake.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//右ブレーキ,,
AddVertex   ,-0.57,0.25,-17.3,
AddVertex   ,-0.57,0.7,-17.3,
AddVertex   ,-0.57,0.7,-15.9,
AddVertex   ,-0.57,0.25,-15.9,
AddFace2,0,1,2,3
SetColor,50,50,50,
GenerateNormals,,,,

LoadTexture,brake.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//空気バネ,,
Cylinder,6,0.36,0.36,0.15
SetColor,43,40,40,
Translate     ,1,0.93,-16.6,


CreateMeshBuilder,,;//空気バネ,,
Cylinder,6,0.36,0.36,0.15
SetColor,43,40,40,
Translate     ,-1,0.93,-16.6,


;------台車(後）------,,,,
CreateMeshBuilder,,;//車輪左前,,
Cylinder,16,0.46,0.43,0.07
SetColor,20,20,10,
Rotate,0,0,1,90
Translate ,0.56,0.43,-3.95,


CreateMeshBuilder,,;//車輪左前,,
AddVertex   ,0.6,0,-4.38,
AddVertex   ,0.6,0.86,-4.38,
AddVertex   ,0.6,0.86,-3.52,
AddVertex   ,0.6,0,-3.52,
AddFace,0,1,2,3
GenerateNormals,,,,

LoadTexture,sharin.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//車輪左後,,
Cylinder,16,0.46,0.43,0.07
SetColor,20,20,10,
Rotate,0,0,1,90
Translate ,0.56,0.43,-1.85,


CreateMeshBuilder,,;//車輪左後,,
AddVertex   ,0.6,0,-2.28,
AddVertex   ,0.6,0.86,-2.28,
AddVertex   ,0.6,0.86,-1.42,
AddVertex   ,0.6,0,-1.42,
AddFace,0,1,2,3
GenerateNormals,,,,

LoadTexture,sharin.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//車輪右前,,
Cylinder,16,0.43,0.46,0.07
SetColor,20,20,10,
Rotate,0,0,1,90
Translate ,-0.56,0.43,-3.95,


CreateMeshBuilder,,;//車輪右前,,
AddVertex   ,-0.6,0,-4.38,
AddVertex   ,-0.6,0.86,-4.38,
AddVertex   ,-0.6,0.86,-3.52,
AddVertex   ,-0.6,0,-3.52,
AddFace,0,3,2,1
GenerateNormals,,,,

LoadTexture,sharin.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//車輪右後,,
Cylinder,16,0.43,0.46,0.07
SetColor,20,20,10,
Rotate,0,0,1,90
Translate ,-0.56,0.43,-1.85,


CreateMeshBuilder,,;//車輪右後,,
AddVertex   ,-0.6,0,-2.28,
AddVertex   ,-0.6,0.86,-2.28,
AddVertex   ,-0.6,0.86,-1.42,
AddVertex   ,-0.6,0,-1.42,
AddFace,0,3,2,1
GenerateNormals,,,,

LoadTexture,sharin.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//車軸前,,
Cylinder,4,0.08,0.08,1.65
SetColor,20,20,10,
Rotate,0,0,1,90
Translate ,0,0.43,-3.95,


CreateMeshBuilder,,;//車軸後,,
Cylinder,4,0.08,0.08,1.65
SetColor,20,20,10,
Rotate,0,0,1,90
Translate ,0,0.43,-1.85,


CreateMeshBuilder,,;//台車左側,,
AddVertex   ,0.95,0.2,-4.3,
AddVertex   ,0.95,0.97,-4.3,
AddVertex   ,0.95,0.97,-1.5,
AddVertex   ,0.95,0.2,-1.5,
AddFace,0,1,2,3
SetColor,151,158,180
GenerateNormals,,,

LoadTexture,daisha1.bmp,,
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,0


CreateMeshBuilder,,;//台車左側,
AddVertex   ,0.8,0.2,-4.3
AddVertex   ,0.8,0.97,-4.3
AddVertex   ,0.8,0.97,-1.5
AddVertex   ,0.8,0.2,-1.5
AddFace2,0,1,2,3
SetColor,20,20,20,
GenerateNormals,,,,

LoadTexture,daisha1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//台車右側,,
AddVertex   ,-0.95,0.2,-4.3,
AddVertex   ,-0.95,0.97,-4.3,
AddVertex   ,-0.95,0.97,-1.5,
AddVertex   ,-0.95,0.2,-1.5,
AddFace,0,3,2,1
SetColor,151,158,180,
GenerateNormals,,,,

LoadTexture,daisha1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//台車右側,,
AddVertex   ,-0.8,0.2,-4.3,
AddVertex   ,-0.8,0.97,-4.3,
AddVertex   ,-0.8,0.97,-1.5,
AddVertex   ,-0.8,0.2,-1.5,
AddFace2,0,3,2,1
SetColor,20,20,20,
GenerateNormals,,,,

LoadTexture,daisha1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//左ブレーキ,,
AddVertex   ,0.62,0.25,-17.3,
AddVertex   ,0.62,0.7,-17.3,
AddVertex   ,0.62,0.7,-15.9,
AddVertex   ,0.62,0.25,-15.9,
AddFace,0,1,2,3
Translate,0,0,13.7,
GenerateNormals,,,,

LoadTexture,brake.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//左ブレーキ,,
AddVertex   ,0.57,0.25,-17.3,
AddVertex   ,0.57,0.7,-17.3,
AddVertex   ,0.57,0.7,-15.9,
AddVertex   ,0.57,0.25,-15.9,
AddFace2,0,1,2,3
SetColor,50,50,50,
Translate,0,0,13.7,
GenerateNormals,,,,

LoadTexture,brake.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//右ブレーキ,,
AddVertex   ,-0.62,0.25,-17.3,
AddVertex   ,-0.62,0.7,-17.3,
AddVertex   ,-0.62,0.7,-15.9,
AddVertex   ,-0.62,0.25,-15.9,
AddFace,0,3,2,1
Translate,0,0,13.7,
GenerateNormals,,,,

LoadTexture,brake.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//右ブレーキ,,
AddVertex   ,-0.57,0.25,-17.3,
AddVertex   ,-0.57,0.7,-17.3,
AddVertex   ,-0.57,0.7,-15.9,
AddVertex   ,-0.57,0.25,-15.9,
AddFace2,0,1,2,3
SetColor,50,50,50,
Translate,0,0,13.7,
GenerateNormals,,,,

LoadTexture,brake.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//空気バネ,,
Cylinder,6,0.36,0.36,0.15
SetColor,43,40,40,
Translate     ,1,0.93,-2.9,


CreateMeshBuilder,,;//空気バネ,,
Cylinder,6,0.36,0.36,0.15
SetColor,43,40,40,
Translate     ,-1,0.93,-2.9,


;------床下機器------,,,,
CreateMeshBuilder,,;//床下機器,,
AddVertex     ,1.1,0.25,-13,
AddVertex     ,1.1,1,-13,
AddVertex     ,1.1,1,-7,
AddVertex     ,1.1,0.25,-7,
AddVertex     ,-1.1,0.25,-13,
AddVertex     ,-1.1,1,-13,
AddVertex     ,-1.1,1,-7,
AddVertex     ,-1.1,0.25,-7,
AddFace,0,1,2,3
AddFace,4,7,6,5
GenerateNormals,,,,

LoadTexture,Tc-under.bmp,,,
SetTextureCoordinates,0,0.003,1,
SetTextureCoordinates,1,0.003,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetTextureCoordinates,4,0.003,1
SetTextureCoordinates,5,0.003,0
SetTextureCoordinates,6,1,0
SetTextureCoordinates,7,1,1


CreateMeshBuilder,,;//床下機器,
AddVertex     ,-1.1,0.25,-13
AddVertex     ,-1.1,1,-13
AddVertex     ,1.1,1,-13
AddVertex     ,1.1,0.25,-13
AddVertex     ,-1.1,0.25,-7
AddVertex     ,-1.1,1,-7
AddVertex     ,1.1,1,-7,
AddVertex     ,1.1,0.25,-7,
AddFace,0,1,2,3
AddFace,4,7,6,5
SetColor,20,10,10,
GenerateNormals,,,,


CreateMeshBuilder,,;//床下機器,,
Cube,0.85,0.15,0.6,
SetColor,22,19,10,
Translate,0,0.85,-18.8,
GenerateNormals,,,,


CreateMeshBuilder,,;//床下機器,,
Cube,0.85,0.15,0.9
SetColor,22,19,10
Translate,0,0.9,-14
GenerateNormals,,,


CreateMeshBuilder,,;//床下機器,
Cube,0.75,0.15,0.6
SetColor,22,19,10
Translate,0,0.85,-0.6
GenerateNormals,,,


;------影------,,,
CreateMeshBuilder,,;//影,
AddVertex   ,-1.4,-0.1,-19.75
AddVertex   ,-1.4,-0.1,0.25,
AddVertex   ,1.4,-0.1,0.25,
AddVertex   ,1.4,-0.1,-19.75,
AddFace,0,1,2,3
SetColor,0,0,0,150
GenerateNormals,,,,


;（Ｃ）２００６ ＲＯＮ,,,,
