;//ＪＲ西日本３２１系（モハ３２１）,,,
;------ボディ------,,,
CreateMeshBuilder,,;//前面,
AddVertex,-1.36,0.95,-19.5
AddVertex,1.36,0.95,-19.5
AddVertex,-1.475,1.7,-19.5
AddVertex,1.475,1.7,-19.5
AddVertex,-1.475,3.3,-19.5
AddVertex,1.475,3.3,-19.5
AddVertex,-1.42,3.4,-19.5
AddVertex,-1.31,3.5,-19.5
AddVertex,-0.845,3.58,-19.5
AddVertex,-0.375,3.615,-19.5
AddVertex,0,3.63,-19.5
AddVertex,0.375,3.615,-19.5
AddVertex,0.845,3.58,-19.5
AddVertex,1.31,3.5,-19.5,,,,,,,,
AddVertex,1.42,3.4,-19.5,,,,,,,,
AddFace,1,0,2,3,,,,,,,
AddFace,3,2,4,5,,,,,,,
AddFace,4,6,7,8,9,10,11,12,13,14,5
SetColor,140,140,140,,,,,,,,
GenerateNormals,,,,,,,,,,,


CreateMeshBuilder,,;//後面,,,,,,,,,
AddVertex,-1.36,0.95,0,,,,,,,,
AddVertex,1.36,0.95,0,,,,,,,,
AddVertex,-1.475,1.7,0,,,,,,,,
AddVertex,1.475,1.7,0,,,,,,,,
AddVertex,-1.475,3.3,0,,,,,,,,
AddVertex,1.475,3.3,0,,,,,,,,
AddVertex,-1.42,3.4,0,,,,,,,,
AddVertex,-1.31,3.5,0,,,,,,,,
AddVertex,-0.845,3.58,0,,,,,,,,
AddVertex,-0.375,3.615,0,,,,,,,,
AddVertex,0,3.63,0,,,,,,,,
AddVertex,0.375,3.615,0,,,,,,,,
AddVertex,0.845,3.58,0,,,,,,,,
AddVertex,1.31,3.5,0,,,,,,,,
AddVertex,1.42,3.4,0,,,,,,,,
AddFace,1,3,2,0,,,,,,,
AddFace,3,5,4,2,,,,,,,
AddFace,4,5,14,13,12,11,10,9,8,7,6
SetColor,140,140,140,,,,,,,,
GenerateNormals,,,,,,,,,,,


CreateMeshBuilder,,;//連結幌,
AddVertex,-0.38,3.2,0.6
AddVertex,-0.38,3.2,0
AddVertex,0.38,3.2,0
AddVertex,0.38,3.2,0.6
AddVertex,0.45,3.13,0
AddVertex,0.45,3.13,0.6
AddVertex,0.45,1.19,0
AddVertex,0.45,1.19,0.6
AddVertex,0.38,1.12,0
AddVertex,0.38,1.12,0.6
AddVertex,-0.45,3.13,0.6
AddVertex,-0.45,3.13,0
AddVertex,-0.45,1.19,0
AddVertex,-0.45,1.19,0.6
AddVertex,-0.38,1.12,0
AddVertex,-0.62,0.25,-17.35,
AddVertex,-0.62,0.7,-17.35,
AddVertex,-0.62,0.7,-15.95,
AddVertex,-0.62,0.25,-15.95,
AddFace,0,3,2,1
GenerateNormals,,,,

LoadTexture,brake.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//右ブレーキ,,
AddVertex,-0.57,0.25,-17.35,
AddVertex,-0.57,0.7,-17.35,
AddVertex,-0.57,0.7,-15.95,
AddVertex,-0.57,0.25,-15.95,
AddFace2,0,1,2,3
SetColor,50,50,50,
GenerateNormals,,,,

LoadTexture,brake.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//空気バネ,,
Cylinder,6,0.36,0.36,0.15
SetColor,35,35,35,
Translate,1,0.93,-16.65,


CreateMeshBuilder,,;//空気バネ,,
Cylinder,6,0.36,0.36,0.15
SetColor,35,35,35,
Translate,-1,0.93,-16.65,


;------台車(後）------,,,,
CreateMeshBuilder,,;//車輪左前,,
Cylinder,16,0.46,0.43,0.07
SetColor,30,30,30,
Rotate,0,0,1,90
Translate,0.56,0.43,-3.9,


CreateMeshBuilder,,;//車輪左前,,
AddVertex,0.6,0,-4.33,
AddVertex,0.6,0.86,-4.33,
AddVertex,0.6,0.86,-3.47,
AddVertex,0.6,0,-3.47,
AddFace,0,1,2,3
GenerateNormals,,,,

LoadTexture,sharin.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//車輪左後,,
Cylinder,16,0.46,0.43,0.07
SetColor,30,30,30,
Rotate,0,0,1,90
Translate,0.56,0.43,-1.8,


CreateMeshBuilder,,;//車輪左後,,
AddVertex,0.6,0,-2.23,
AddVertex,0.6,0.86,-2.23,
AddVertex,0.6,0.86,-1.37,
AddVertex,0.6,0,-1.37,
AddFace,0,1,2,3
GenerateNormals,,,,

LoadTexture,sharin.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//車輪右前,,
Cylinder,16,0.43,0.46,0.07
SetColor,30,30,30,
Rotate,0,0,1,90
Translate,-0.56,0.43,-3.9,


CreateMeshBuilder,,;//車輪右前,,
AddVertex,-0.6,0,-4.33,
AddVertex,-0.6,0.86,-4.33,
AddVertex,-0.6,0.86,-3.47,
AddVertex,-0.6,0,-3.47,
AddFace,0,3,2,1
GenerateNormals,,,,

LoadTexture,sharin.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//車輪右後,,
Cylinder,16,0.43,0.46,0.07
SetColor,30,30,30,
Rotate,0,0,1,90
Translate,-0.56,0.43,-1.8,


CreateMeshBuilder,,;//車輪右後,,
AddVertex,-0.6,0,-2.23,
AddVertex,-0.6,0.86,-2.23,
AddVertex,-0.6,0.86,-1.37,
AddVertex,-0.6,0,-1.37,
AddFace,0,3,2,1
GenerateNormals,,,,

LoadTexture,sharin.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//車軸前,,
Cylinder,4,0.08,0.08,1.65
SetColor,30,30,30,
Rotate,0,0,1,90
Translate,0,0.43,-3.9,


CreateMeshBuilder,,;//車軸後,,
Cylinder,4,0.08,0.08,1.65
SetColor,30,30,30,
Rotate,0,0,1,90
Translate,0,0.43,-1.8,


CreateMeshBuilder,,;//台車左側,,
AddVertex,0.95,0.22,-4.2,
AddVertex,0.95,0.97,-4.2,
AddVertex,0.95,0.97,-1.5,
AddVertex,0.95,0.22,-1.5,
AddFace,0,1,2,3
GenerateNormals,,,,

LoadTexture,daisha1.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//台車左側,,
AddVertex,0.8,0.22,-4.2,
AddVertex,0.8,0.97,-4.2,
AddVertex,0.8,0.97,-1.5,
AddVertex,0.8,0.22,-1.5,
AddFace2,0,1,2,3
SetColor,60,60,60
GenerateNormals,,,

LoadTexture,daisha1.bmp,,
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,0,1
SetDecalTransparentColor,0,0,0


CreateMeshBuilder,,;//台車右側,
AddVertex,-0.95,0.22,-4.2
AddVertex,-0.95,0.97,-4.2
AddVertex,-0.95,0.97,-1.5
AddVertex,-0.95,0.22,-1.5
AddFace,0,3,2,1
GenerateNormals,,,,

LoadTexture,daisha1.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//台車右側,,
AddVertex,-0.8,0.22,-4.2,
AddVertex,-0.8,0.97,-4.2,
AddVertex,-0.8,0.97,-1.5,
AddVertex,-0.8,0.22,-1.5,
AddFace2,0,3,2,1
SetColor,60,60,60,
GenerateNormals,,,,

LoadTexture,daisha1.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//左ヨーダンパ,,
AddVertex,1.25,0.38,-2.7,
AddVertex,1.25,0.96,-2.7,
AddVertex,1.25,0.96,-3.72,
AddVertex,1.25,0.38,-3.72,
AddFace,0,3,2,1
GenerateNormals,,,,

LoadTexture,daisha2.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//左ヨーダンパ,,
AddVertex,1.18,0.38,-2.7,
AddVertex,1.18,0.96,-2.7,
AddVertex,1.18,0.96,-3.72,
AddVertex,1.18,0.38,-3.72,
AddFace2,0,3,2,1
SetColor,60,60,60,
GenerateNormals,,,,

LoadTexture,daisha2.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//右ヨーダンパ,,
AddVertex,-1.25,0.38,-2.7,
AddVertex,-1.25,0.96,-2.7,
AddVertex,-1.25,0.96,-3.72,
AddVertex,-1.25,0.38,-3.72,
AddFace,0,1,2,3
GenerateNormals,,,,

LoadTexture,daisha2.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//右ヨーダンパ,,
AddVertex,-1.18,0.38,-2.7,
AddVertex,-1.18,0.96,-2.7,
AddVertex,-1.18,0.96,-3.72,
AddVertex,-1.18,0.38,-3.72,
AddFace2,0,1,2,3
SetColor,60,60,60,
GenerateNormals,,,,

LoadTexture,daisha2.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//左ブレーキ,,
AddVertex,0.62,0.25,-17.35,
AddVertex,0.62,0.7,-17.35,
AddVertex,0.62,0.7,-15.95,
AddVertex,0.62,0.25,-15.95,
AddFace,0,1,2,3
Translate,0,0,13.8,
GenerateNormals,,,,

LoadTexture,brake.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//左ブレーキ,,
AddVertex,0.57,0.25,-17.35,
AddVertex,0.57,0.7,-17.35,
AddVertex,0.57,0.7,-15.95,
AddVertex,0.57,0.25,-15.95,
AddFace2,0,1,2,3
SetColor,50,50,50,
Translate,0,0,13.8,
GenerateNormals,,,,

LoadTexture,brake.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//右ブレーキ,,
AddVertex,-0.62,0.25,-17.35,
AddVertex,-0.62,0.7,-17.35,
AddVertex,-0.62,0.7,-15.95,
AddVertex,-0.62,0.25,-15.95,
AddFace,0,3,2,1
Translate,0,0,13.8,
GenerateNormals,,,,

LoadTexture,brake.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//右ブレーキ,,
AddVertex,-0.57,0.25,-17.35,
AddVertex,-0.57,0.7,-17.35,
AddVertex,-0.57,0.7,-15.95,
AddVertex,-0.57,0.25,-15.95,
AddFace2,0,1,2,3
SetColor,50,50,50,
Translate,0,0,13.8,
GenerateNormals,,,,

LoadTexture,brake.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//空気バネ,,
Cylinder,6,0.36,0.36,0.15
SetColor,35,35,35,
Translate,1,0.93,-2.85,


CreateMeshBuilder,,;//空気バネ,,
Cylinder,6,0.36,0.36,0.15
SetColor,35,35,35,
Translate,-1,0.93,-2.85,


;------床下機器------,,,,
CreateMeshBuilder,,;//床下機器,,
AddVertex,1.1,0.2,-14.9,
AddVertex,1.1,0.95,-14.9,
AddVertex,1.1,0.95,-4.6,
AddVertex,1.1,0.2,-4.6,
AddVertex,-1.1,0.2,-14.9,
AddVertex,-1.1,0.95,-14.9,
AddVertex,-1.1,0.95,-4.6,
AddVertex,-1.1,0.2,-4.6,
AddFace,0,1,2,3
AddFace,4,7,6,5
AddFace,4,5,1,0
AddFace,3,2,6,7
GenerateNormals,,,,

LoadTexture,M-under.bmp,,
SetTextureCoordinates,0,0.998,0.99
SetTextureCoordinates,1,0.998,0.03
SetTextureCoordinates,2,0.005,0.03
SetTextureCoordinates,3,0.005,0.99
SetTextureCoordinates,4,0.998,0.99
SetTextureCoordinates,5,0.998,0.03
SetTextureCoordinates,6,0.005,0.03
SetTextureCoordinates,7,0.005,0.99


CreateMeshBuilder,,;//床下機器,
Cube,0.75,0.13,0.6
SetColor,25,25,23
Translate,0,0.825,-18.9
GenerateNormals,,,


CreateMeshBuilder,,;//床下機器,
Cube,0.75,0.13,0.6
SetColor,25,25,23
Translate,0,0.825,-0.6
GenerateNormals,,,


;------パンタグラフ(前)------,,,
CreateMeshBuilder,,;//取付台,
Cube,0.25,0.06,0.88
SetColor,140,140,140
Translate,-0.54,3.6,-16.65
GenerateNormals,,,


CreateMeshBuilder,,;//取付台,
Cube,0.25,0.06,0.88
SetColor,140,140,140
Translate,0.54,3.6,-16.65
GenerateNormals,,,


CreateMeshBuilder,,;//取付台,
Cube,0.18,0.05,0.1
SetColor,130,130,130
Translate,-0.56,3.67,-17.325
GenerateNormals,,,


CreateMeshBuilder,,;//取付台,
Cube,0.18,0.05,0.1
SetColor,130,130,130
Translate,-0.56,3.67,-15.975
GenerateNormals,,,


CreateMeshBuilder,,;//取付台,
Cube,0.18,0.05,0.1
SetColor,130,130,130
Translate,0.56,3.67,-17.325
GenerateNormals,,,


CreateMeshBuilder,,;//取付台,
Cube,0.18,0.05,0.1
SetColor,130,130,130
Translate,0.56,3.67,-15.975,
GenerateNormals,,,,


CreateMeshBuilder,,;//碍子,,
Cylinder,6,0.08,0.08,0.12
Translate,-0.56,3.77,-17.325,
SetColor,220,220,220,
GenerateNormals,,,,


CreateMeshBuilder,,;//碍子,,
Cylinder,6,0.08,0.08,0.12
Translate,0.56,3.77,-17.325,
SetColor,220,220,220,
GenerateNormals,,,,


CreateMeshBuilder,,;//碍子,,
Cylinder,6,0.08,0.08,0.12
Translate,-0.56,3.77,-15.975,
SetColor,220,220,220,
GenerateNormals,,,,


CreateMeshBuilder,,;//碍子,,
Cylinder,6,0.08,0.08,0.12
Translate,0.56,3.77,-15.975,
SetColor,220,220,220,
GenerateNormals,,,,


CreateMeshBuilder,,;//台枠,
Cube,0.56,0.04,0.04
SetColor,140,140,140
Translate,0,3.84,-17.255
GenerateNormals,,,


CreateMeshBuilder,,;//台枠,
Cube,0.56,0.04,0.04
SetColor,140,140,140
Translate,0,3.84,-16.045
GenerateNormals,,,


CreateMeshBuilder,,;//台枠,
Cube,0.2,0.04,0.6
SetColor,140,140,140
Translate,0,3.84,-16.65
GenerateNormals,,,


CreateMeshBuilder,,;//台枠,
Cube,0.04,0.04,0.74
SetColor,140,140,140
Translate,-0.56,3.84,-16.65
GenerateNormals,,,


CreateMeshBuilder,,;//台枠,
Cube,0.04,0.04,0.74
SetColor,140,140,140
Translate,0.56,3.84,-16.65
GenerateNormals,,,,


CreateMeshBuilder,,;//左側アーム,,
Cylinder,4,0.03,0.05,1.45
SetColor,120,120,120,
Rotate,1,0,0,89
Translate,0.46,3.95,-16.325,


CreateMeshBuilder,,;//左側アーム,,
Cylinder,4,0.03,0.03,0.97
SetColor,120,120,120,
Rotate,1,0,0,92
Translate,0.46,4,-16.105,


CreateMeshBuilder,,;//左側アーム,,
Cylinder,4,0.05,0.03,1.45
SetColor,120,120,120,
Rotate,1,0,0,91
Translate,0.4,3.95,-16.965,


CreateMeshBuilder,,;//左側アーム,,
Cylinder,4,0.03,0.03,0.97
SetColor,120,120,120,
Rotate,1,0,0,88
Translate,0.4,4,-17.185,


CreateMeshBuilder,,;//右側アーム,,
Cylinder,4,0.025,0.05,1.45
SetColor,120,120,120,
Rotate,1,0,0,89
Translate,-0.4,3.95,-16.325,


CreateMeshBuilder,,;//右側アーム,,
Cylinder,4,0.025,0.025,0.97
SetColor,120,120,120,
Rotate,1,0,0,92
Translate,-0.4,4,-16.105,


CreateMeshBuilder,,;//右側アーム,,
Cylinder,4,0.05,0.025,1.45
SetColor,120,120,120,
Rotate,1,0,0,91
Translate,-0.46,3.95,-16.965,


CreateMeshBuilder,,;//右側アーム,,
Cylinder,4,0.025,0.025,0.97
SetColor,120,120,120,
Rotate,1,0,0,88
Translate,-0.46,4,-17.185,


CreateMeshBuilder,,;//アーム横棒,,
Cylinder,4,0.02,0.02,0.88
SetColor,120,120,120,
Rotate,0,0,1,90
Translate,0.03,3.98,-15.625,


CreateMeshBuilder,,;//アーム,,
Cylinder,4,0.02,0.02,1.22
SetColor,120,120,120,
Rotate,-0.5,0,0.5,90
Translate,0.04,4.01,-16.045,


CreateMeshBuilder,,;//アーム横棒,,
Cylinder,4,0.02,0.02,0.88
SetColor,120,120,120,
Rotate,0,0,1,90
Translate,-0.03,3.98,-17.655,


CreateMeshBuilder,,;//アーム,,
Cylinder,4,0.02,0.02,1.22
SetColor,120,120,120,
Rotate,-0.5,0,0.5,90
Translate,-0.03,4.01,-17.225,


CreateMeshBuilder,,;//アーム横棒,,
Cylinder,4,0.02,0.02,0.91
SetColor,120,120,120,
Rotate,0,0,1,90
Translate,0,4.04,-16.65,


CreateMeshBuilder,,;//アーム,,
Cylinder,4,0.04,0.04,1.18
SetColor,120,120,120,
Rotate,0,0,1,90
Translate,0,3.91,-17.075,


CreateMeshBuilder,,;//アーム,,
Cylinder,4,0.04,0.04,1.18
SetColor,120,120,120,
Rotate,0,0,1,90
Translate,0,3.91,-16.225,


CreateMeshBuilder,,;//集電部,,
Cube,0.6,0.022,0.04,
SetColor,90,90,90,
Translate,0,4.07,-16.78,
GenerateNormals,,,


CreateMeshBuilder,,;//集電部,
Cube,0.6,0.022,0.04
SetColor,90,90,90
Translate,0,4.07,-16.52
GenerateNormals,,,


CreateMeshBuilder,,;//集電部,
Cube,0.04,0.022,0.1
SetColor,90,90,90
Translate,-0.5,4.07,-16.65
GenerateNormals,,,


CreateMeshBuilder,,;//集電部,,
Cube,0.04,0.022,0.1,
SetColor,90,90,90,
Translate,0.5,4.07,-16.65,
GenerateNormals,,,,


CreateMeshBuilder,,;//集電部,,
Cylinder,4,0.02,0.02,1.5
SetColor,140,140,140,
Rotate,0,0,1,90
Translate,0,4.07,-16.65,


CreateMeshBuilder,,;//集電部,,
Cylinder,4,0.02,0.02,0.35
SetColor,140,140,140,
Rotate,0,0,1,40
Translate,0.85,3.94,-16.65,


CreateMeshBuilder,,;//集電部,,
Cylinder,4,0.02,0.02,0.35
SetColor,140,140,140,
Rotate,0,0,1,320
Translate,-0.85,3.94,-16.65,


;------パンタグラフ(後)------,,,,
CreateMeshBuilder,,;//取付台,,
Cube,0.25,0.06,0.88,
SetColor,140,140,140
Translate,-0.54,3.6,-2.85
GenerateNormals,,,


CreateMeshBuilder,,;//取付台,
Cube,0.25,0.06,0.88
SetColor,140,140,140
Translate,0.54,3.6,-2.85
GenerateNormals,,,


CreateMeshBuilder,,;//取付台,
Cube,0.18,0.05,0.1
SetColor,130,130,130
Translate,-0.56,3.67,-3.525
GenerateNormals,,,


CreateMeshBuilder,,;//取付台,
Cube,0.18,0.05,0.1
SetColor,130,130,130
Translate,-0.56,3.67,-2.175
GenerateNormals,,,


CreateMeshBuilder,,;//取付台,
Cube,0.18,0.05,0.1
SetColor,130,130,130
Translate,0.56,3.67,-3.525
GenerateNormals,,,


CreateMeshBuilder,,;//取付台,,
Cube,0.18,0.05,0.1,
SetColor,130,130,130,
Translate,0.56,3.67,-2.175,
GenerateNormals,,,,


CreateMeshBuilder,,;//碍子,,
Cylinder,6,0.08,0.08,0.12
Translate,-0.56,3.77,-3.525,
SetColor,220,220,220,
GenerateNormals,,,,


CreateMeshBuilder,,;//碍子,,
Cylinder,6,0.08,0.08,0.12
Translate,0.56,3.77,-3.525,
SetColor,220,220,220,
GenerateNormals,,,,


CreateMeshBuilder,,;//碍子,,
Cylinder,6,0.08,0.08,0.12
Translate,-0.56,3.77,-2.175,
SetColor,220,220,220,
GenerateNormals,,,,


CreateMeshBuilder,,;//碍子,,
Cylinder,6,0.08,0.08,0.12
Translate,0.56,3.77,-2.175,
SetColor,220,220,220
GenerateNormals,,,


CreateMeshBuilder,,;//台枠,
Cube,0.56,0.04,0.04
SetColor,140,140,140
Translate,0,3.84,-3.455
GenerateNormals,,,


CreateMeshBuilder,,;//台枠,
Cube,0.56,0.04,0.04
SetColor,140,140,140
Translate,0,3.84,-2.245
GenerateNormals,,,


CreateMeshBuilder,,;//台枠,
Cube,0.2,0.04,0.6
SetColor,140,140,140
Translate,0,3.84,-2.85
GenerateNormals,,,


CreateMeshBuilder,,;//台枠,
Cube,0.04,0.04,0.74
SetColor,140,140,140
Translate,-0.56,3.84,-2.85
GenerateNormals,,,


CreateMeshBuilder,,;//台枠,,
Cube,0.04,0.04,0.74,
SetColor,140,140,140,
Translate,0.56,3.84,-2.85,
GenerateNormals,,,,


CreateMeshBuilder,,;//左側アーム,,
Cylinder,4,0.03,0.05,1.45
SetColor,120,120,120,
Rotate,1,0,0,63
Translate,0.46,4.18,-2.695,


CreateMeshBuilder,,;//左側アーム,,
Cylinder,4,0.03,0.03,0.97
SetColor,120,120,120,
Rotate,1,0,0,122
Translate,0.46,4.78,-2.435,


CreateMeshBuilder,,;//左側アーム,,
Cylinder,4,0.05,0.03,1.45
SetColor,120,120,120,
Rotate,1,0,0,117
Translate,0.4,4.18,-2.995,


CreateMeshBuilder,,;//左側アーム,,
Cylinder,4,0.03,0.03,0.97
SetColor,120,120,120,
Rotate,1,0,0,58
Translate,0.4,4.78,-3.255,


CreateMeshBuilder,,;//右側アーム,,
Cylinder,4,0.025,0.05,1.45
SetColor,120,120,120,
Rotate,1,0,0,63
Translate,-0.4,4.18,-2.695,


CreateMeshBuilder,,;//右側アーム,,
Cylinder,4,0.025,0.025,0.97
SetColor,120,120,120,
Rotate,1,0,0,122
Translate,-0.4,4.78,-2.435,


CreateMeshBuilder,,;//右側アーム,,
Cylinder,4,0.05,0.025,1.45
SetColor,120,120,120,
Rotate,1,0,0,117
Translate,-0.46,4.18,-2.995,


CreateMeshBuilder,,;//右側アーム,,
Cylinder,4,0.025,0.025,0.97
SetColor,120,120,120,
Rotate,1,0,0,58
Translate,-0.46,4.78,-3.255,


CreateMeshBuilder,,;//アーム横棒,,
Cylinder,4,0.02,0.02,0.88
SetColor,120,120,120,
Rotate,0,0,1,90
Translate,0.03,4.53,-2.045,


CreateMeshBuilder,,;//アーム,,
Cylinder,4,0.02,0.02,1.22
SetColor,120,120,120,
Rotate,-1,0,1,67
Translate,0.04,4.77,-2.425,


CreateMeshBuilder,,;//アーム横棒,,
Cylinder,4,0.02,0.02,0.88
SetColor,120,120,120,
Rotate,0,0,1,90
Translate,-0.03,4.53,-3.635,


CreateMeshBuilder,,;//アーム,,
Cylinder,4,0.02,0.02,1.22
SetColor,120,120,120,
Rotate,-1,0,1,112
Translate,-0.03,4.77,-3.245,


CreateMeshBuilder,,;//アーム横棒,,
Cylinder,4,0.02,0.02,0.91
SetColor,120,120,120,
Rotate,0,0,1,90
Translate,0,5.04,-2.85,


CreateMeshBuilder,,;//アーム,,
Cylinder,4,0.04,0.04,1.18
SetColor,120,120,120,
Rotate,0,0,1,90
Translate,0,3.91,-3.275,


CreateMeshBuilder,,;//アーム,,
Cylinder,4,0.04,0.04,1.18
SetColor,120,120,120,
Rotate,0,0,1,90
Translate,0,3.91,-2.425,


CreateMeshBuilder,,;//集電部,
Cube,0.6,0.022,0.04
SetColor,90,90,90
Translate,0,5.07,-2.98
GenerateNormals,,,


CreateMeshBuilder,,;//集電部,
Cube,0.6,0.022,0.04
SetColor,90,90,90
Translate,0,5.07,-2.72
GenerateNormals,,,


CreateMeshBuilder,,;//集電部,
Cube,0.04,0.022,0.1
SetColor,90,90,90,
Translate,-0.5,5.07,-2.85,
GenerateNormals,,,,


CreateMeshBuilder,,;//集電部,,
Cube,0.04,0.022,0.1,
SetColor,90,90,90,
Translate,0.5,5.07,-2.85,
GenerateNormals,,,,


CreateMeshBuilder,,;//集電部,,
Cylinder,4,0.02,0.02,1.5
SetColor,140,140,140,
Rotate,0,0,1,90
Translate,0,5.07,-2.85,


CreateMeshBuilder,,;//集電部,,
Cylinder,4,0.02,0.02,0.35
SetColor,140,140,140,
Rotate,0,0,1,40
Translate,0.85,4.94,-2.85,


CreateMeshBuilder,,;//集電部,,
Cylinder,4,0.02,0.02,0.35
SetColor,140,140,140,
Rotate,0,0,1,320
Translate,-0.85,4.94,-2.85,


;------影------,,,,
CreateMeshBuilder,,;//影,,
AddVertex,-1.35,-0.1,-19.75,
AddVertex,-1.35,-0.1,0.25,
AddVertex,1.35,-0.1,0.25,
AddVertex,1.35,-0.1,-19.75,
AddFace,0,1,2,3
SetColor,0,0,0,150
GenerateNormals,,,,


;------openBVE用------,,,,
;TranslateAll,0,0,9.75,
;openBVEの運転車両用として使う場合は上記;TranslateAllの;を消去してください。,,,,

;（Ｃ）２００９ ＲＯＮ
