;//ＪＲ西日?３２１系（クモハ３２０）,,,,,,,,,,,
;------?ディ------,,,,,,,,,,,
CreateMeshBuilder,,;//前面,,,,,,,,,
AddVertex,1.36,0.95,-0.02,,,,,,,,
AddFace,0,3,2,1,,,,,,,
AddFace,1,2,7,6,5,4,,,,,
SetColor,0,0,0,,,,,,,,
GenerateNormals,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
;------屋根------,,,,,,,,,,,
CreateMeshBuilder,,;//屋根,,,,,,,,,
AddVertex,-1.475,3.3,-1.3,,,,,,,,
AddVertex,-1.42,3.4,-1.3,,,,,,,,
AddVertex,-1.31,3.5,-1.3,,,,,,,,
AddVertex,-0.845,3.58,-1.3,,,,,,,,
AddVertex,-0.375,3.615,-1.3,,,,,,,,
AddVertex,0,3.63,-1.3,,,,,,,,
AddVertex,0.375,3.615,-1.3,,,,,,,,
AddVertex,0.845,3.58,-1.3,,,,,,,,
AddVertex,1.31,3.5,-1.3,,,,,,,,
AddVertex,1.42,3.4,-1.3,,,,,,,,
AddVertex,1.475,3.3,-1.3,,,,,,,,
AddVertex,-1.475,3.3,-19.5,,,,,,,,
AddVertex,-1.42,3.4,-19.5,,,,,,,,
AddVertex,-1.31,3.5,-19.5,,,,,,,,
AddVertex,-0.845,3.58,-19.5,,,,,,,,
AddVertex,-0.375,3.615,-19.5,,,,,,,,
AddVertex,0,3.63,-19.5,,,,,,,,
AddVertex,0.375,3.615,-19.5,,,,,,,,
AddVertex,0.845,3.58,-19.5,,,,,,,,
AddVertex,1.31,3.5,-19.5,,,,,,,,
AddVertex,1.42,3.4,-19.5,,,,,,,,
AddVertex,1.475,3.3,-19.5,,,,,,,,
AddFace,1,12,11,0,,,,,,,
AddFace,2,13,12,1,,,,,,,
AddFace,3,14,13,2,,,,,,,
AddFace,4,15,14,3,,,,,,,
AddFace,5,16,15,4,,,,,,,
AddFace,6,17,16,5,,,,,,,
AddFace,7,18,17,6,,,,,,,
AddFace,8,19,18,7,,,,,,,
AddFace,9,20,19,8,,,,,,,
AddFace,10,21,20,9,,,,,,,
GenerateNormals,,,,,,,,,,,
,,,,,,,,,,,
LoadTexture,yane.bmp,,,,,,,,,,
SetTextureCoordinates,0,0,0.0667,,,,,,,,
SetTextureCoordinates,1,0.01,0.0667,,,,,,,,
SetTextureCoordinates,2,0.1,0.0667,,,,,,,,
SetTextureCoordinates,3,0.4,0.0667,,,,,,,,
SetTextureCoordinates,4,0.8,0.0667,,,,,,,,
SetTextureCoordinates,5,0.515,0.0667,,,,,,,,
SetTextureCoordinates,6,0.8,0.0667,,,,,,,,
SetTextureCoordinates,7,0.4,0.0667,,,,,,,,
SetTextureCoordinates,8,0.1,0.0667,,,,,,,,
SetTextureCoordinates,9,0.01,0.0667,,,,,,,,
SetTextureCoordinates,10,0,0.0667,,,,,,,,
SetTextureCoordinates,11,0,1,,,,,,,,
SetTextureCoordinates,12,0.01,1,,,,,,,,
SetTextureCoordinates,13,0.1,1,,,,,,,,
SetTextureCoordinates,14,0.4,1,,,,,,,,
SetTextureCoordinates,15,0.8,1,,,,,,,,
SetTextureCoordinates,16,0.515,1,,,,,,,,
SetTextureCoordinates,17,0.8,1,,,,,,,,
SetTextureCoordinates,18,0.4,1,,,,,,,,
SetTextureCoordinates,19,0.1,1,,,,,,,,
SetTextureCoordinates,20,0.01,1,,,,,,,,
SetTextureCoordinates,21,0,1,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
CreateMeshBuilder,,;//ラン??ド,,,,,,,,,
AddVertex,-1.3,3.5,-1.32,,,,,,,,
AddVertex,-1.27,3.55,-1.32,,,,,,,,
AddVertex,-1.3,3.5,-19.48,,,,,,,,
AddVertex,-1.27,3.55,-19.48,,,,,,,,
AddVertex,1.3,3.5,-1.32,,,,,,,,
AddVertex,1.27,3.55,-1.32,,,,,,,,
AddVertex,1.3,3.5,-19.48,,,,,,,,
AddVertex,1.27,3.55,-19.48,,,,,,,,
AddFace,2,0,1,3,,,,,,,
AddFace,3,1,5,7,,,,,,,
AddFace,4,6,7,5,,,,,,,
AddFace,0,4,5,1,,,,,,,
AddFace,6,2,3,7,,,,,,,
SetColor,120,120,120,,,,,,,,
GenerateNormals,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
;------屋根上?器------,,,,,,,,,,,
CreateMeshBuilder,,;//ク?ラ?,,,,,,,,,
AddVertex,-0.82,3.55,-4.6,,,,,,,,
AddVertex,-0.82,3.83,-4.7,,,,,,,,
AddVertex,-0.4,3.96,-4.74,,,,,,,,
AddVertex,0,4,-4.75,,,,,,,,
AddVertex,0.4,3.96,-4.74,,,,,,,,
AddVertex,0.82,3.83,-4.7,,,,,,,,
AddVertex,0.82,3.55,-4.6,,,,,,,,
AddVertex,-0.82,3.55,-7.88,,,,,,,,
AddVertex,-0.82,3.83,-7.78,,,,,,,,
AddVertex,-0.4,3.96,-7.74,,,,,,,,
AddVertex,0,4,-7.73,,,,,,,,
AddVertex,0.4,3.96,-7.74,,,,,,,,
AddVertex,0.82,3.83,-7.78,,,,,,,,
AddVertex,0.82,3.55,-7.88,,,,,,,,
AddFace,1,8,7,0,,,,,,,
AddFace,2,9,8,1,,,,,,,
AddFace,3,10,9,2,,,,,,,
AddFace,4,11,10,3,,,,,,,
AddFace,5,12,11,4,,,,,,,
AddFace,6,13,12,5,,,,,,,
GenerateNormals,,,,,,,,,,,
,,,,,,,,,,,
LoadTexture,cooler1.bmp,,,,,,,,,,
SetTextureCoordinates,0,-0.02,1,,,,,,,,
SetTextureCoordinates,1,0.012,0.72,,,,,,,,
SetTextureCoordinates,2,0.022,0.3,,,,,,,,
SetTextureCoordinates,3,0.024,0.01,,,,,,,,
SetTextureCoordinates,4,0.022,0.3,,,,,,,,
SetTextureCoordinates,5,0.012,0.72,,,,,,,,
SetTextureCoordinates,6,-0.02,1,,,,,,,,
SetTextureCoordinates,7,1.02,1,,,,,,,,
SetTextureCoordinates,8,0.988,0.72,,,,,,,,
SetTextureCoordinates,9,0.978,0.3,,,,,,,,
SetTextureCoordinates,10,0.976,0.01,,,,,,,,
SetTextureCoordinates,11,0.978,0.3,,,,,,,,
SetTextureCoordinates,12,0.988,0.72,,,,,,,,
SetTextureCoordinates,13,1.02,1,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
CreateMeshBuilder,,;//ク?ラ?,,,,,,,,,
AddVertex,-0.82,3.55,-4.6,,,,,,,,
AddVertex,-0.82,3.83,-4.7,,,,,,,,
AddVertex,-0.4,3.96,-4.74,,,,,,,,
AddVertex,0,4,-4.75,,,,,,,,
AddVertex,0.4,3.96,-4.74,,,,,,,,
AddVertex,0.82,3.83,-4.7,,,,,,,,
AddVertex,0.82,3.55,-4.6,,,,,,,,
AddVertex,-0.82,3.55,-7.88,,,,,,,,
AddVertex,-0.82,3.83,-7.78,,,,,,,,
AddVertex,-0.4,3.96,-7.74,,,,,,,,
AddVertex,0,4,-7.73,,,,,,,,
AddVertex,0.4,3.96,-7.74,,,,,,,,
AddVertex,0.82,3.83,-7.78,,,,,,,,
AddVertex,0.82,3.55,-7.88,,,,,,,,
AddFace,0,6,5,1,,,,,,,
AddFace,1,5,4,2,,,,,,,
AddFace,2,4,3,,,,,,,,
AddFace,13,7,8,12,,,,,,,
AddFace,12,8,9,11,,,,,,,
AddFace,11,9,10,,,,,,,,
GenerateNormals,,,,,,,,,,,
,,,,,,,,,,,
LoadTexture,cooler2.bmp,,,,,,,,,,
SetTextureCoordinates,0,0,1,,,,,,,,
SetTextureCoordinates,1,0,0.1,,,,,,,,
SetTextureCoordinates,2,0.3,0.03,,,,,,,,
SetTextureCoordinates,3,0.5,0.005,,,,,,,,
SetTextureCoordinates,4,0.7,0.03,,,,,,,,
SetTextureCoordinates,5,1,0.1,,,,,,,,
SetTextureCoordinates,6,1,1,,,,,,,,
SetTextureCoordinates,7,0,1,,,,,,,,
SetTextureCoordinates,8,0,0.1,,,,,,,,
SetTextureCoordinates,9,0.3,0.03,,,,,,,,
SetTextureCoordinates,10,0.5,0.005,,,,,,,,
SetTextureCoordinates,11,0.7,0.03,,,,,,,,
SetTextureCoordinates,12,1,0.1,,,,,,,,
SetTextureCoordinates,13,1,1,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
CreateMeshBuilder,,;//ク?ラ?,,,,,,,,,
AddVertex,-0.82,3.55,-4.6,,,,,,,,
AddVertex,-0.82,3.83,-4.7,,,,,,,,
AddVertex,-0.4,3.96,-4.74,,,,,,,,
AddVertex,0,4,-4.75,,,,,,,,
AddVertex,0.4,3.96,-4.74,,,,,,,,
AddVertex,0.82,3.83,-4.7,,,,,,,,
AddVertex,0.82,3.55,-4.6,,,,,,,,
AddVertex,-0.82,3.55,-7.88,,,,,,,,
AddVertex,-0.82,3.83,-7.78,,,,,,,,
AddVertex,-0.4,3.96,-7.74,,,,,,,,
AddVertex,0,4,-7.73,,,,,,,,
AddVertex,0.4,3.96,-7.74,,,,,,,,
AddVertex,0.82,3.83,-7.78,,,,,,,,
AddVertex,0.82,3.55,-7.88,,,,,,,,
AddFace,1,8,7,0,,,,,,,
AddFace,2,9,8,1,,,,,,,
AddFace,3,10,9,2,,,,,,,
AddFace,4,11,10,3,,,,,,,
AddFace,5,12,11,4,,,,,,,
AddFace,6,13,12,5,,,,,,,
Translate,0,0,-7,,,,,,,,
GenerateNormals,,,,,,,,,,,
,,,,,,,,,,,
LoadTexture,cooler1.bmp,,,,,,,,,,
SetTextureCoordinates,0,1.02,1,,,,,,,,
SetTextureCoordinates,1,0.988,0.72,,,,,,,,
SetTextureCoordinates,2,0.978,0.3,,,,,,,,
SetTextureCoordinates,3,0.976,0.01,,,,,,,,
SetTextureCoordinates,4,0.978,0.3,,,,,,,,
SetTextureCoordinates,5,0.988,0.72,,,,,,,,
SetTextureCoordinates,6,1.02,1,,,,,,,,
SetTextureCoordinates,7,-0.02,1,,,,,,,,
SetTextureCoordinates,8,0.012,0.72,,,,,,,,
SetTextureCoordinates,9,0.022,0.3,,,,,,,,
SetTextureCoordinates,10,0.024,0.01,,,,,,,,
SetTextureCoordinates,11,0.022,0.3,,,,,,,,
SetTextureCoordinates,12,0.012,0.72,,,,,,,,
SetTextureCoordinates,13,-0.02,1,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
CreateMeshBuilder,,;//ク?ラ?,,,,,,,,,
AddVertex,-0.82,3.55,-4.6,,,,,,,,
AddVertex,-0.82,3.83,-4.7,,,,,,,,
AddVertex,-0.4,3.96,-4.74,,,,,,,,
AddVertex,0,4,-4.75,,,,,,,,
AddVertex,0.4,3.96,-4.74,,,,,,,,
AddVertex,0.82,3.83,-4.7,,,,,,,,
AddVertex,0.82,3.55,-4.6,,,,,,,,
AddVertex,-0.82,3.55,-7.88,,,,,,,,
AddVertex,-0.82,3.83,-7.78,,,,,,,,
AddVertex,-0.4,3.96,-7.74,,,,,,,,
AddVertex,0,4,-7.73,,,,,,,,
AddVertex,0.4,3.96,-7.74,,,,,,,,
AddVertex,0.82,3.83,-7.78,,,,,,,,
AddVertex,0.82,3.55,-7.88,,,,,,,,
AddFace,0,6,5,1,,,,,,,
AddFace,1,5,4,2,,,,,,,
AddFace,2,4,3,,,,,,,,
AddFace,13,7,8,12,,,,,,,
AddFace,12,8,9,11,,,,,,,
AddFace,11,9,10,,,,,,,,
Translate,0,0,-7,,,,,,,,
SetColor,246,246,246,,,,,,,,
GenerateNormals,,,,,,,,,,,
,,,,,,,,,,,
LoadTexture,cooler2.bmp,,,,,,,,,,
SetTextureCoordinates,0,0,1,,,,,,,,
SetTextureCoordinates,1,0,0.1,,,,,,,,
SetTextureCoordinates,2,0.3,0.03,,,,,,,,
SetTextureCoordinates,3,0.5,0.005,,,,,,,,
SetTextureCoordinates,4,0.7,0.03,,,,,,,,
SetTextureCoordinates,5,1,0.1,,,,,,,,
SetTextureCoordinates,6,1,1,,,,,,,,
SetTextureCoordinates,7,0,1,,,,,,,,
SetTextureCoordinates,8,0,0.1,,,,,,,,
SetTextureCoordinates,9,0.3,0.03,,,,,,,,
SetTextureCoordinates,10,0.5,0.005,,,,,,,,
SetTextureCoordinates,11,0.7,0.03,,,,,,,,
SetTextureCoordinates,12,1,0.1,,,,,,,,
SetTextureCoordinates,13,1,1,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
CreateMeshBuilder,,;//アンテナ,,,,,,,,,
Cylinder,6,0.06,0.07,0.35,,,,,,,
Translate,0,3.71,-9,,,,,,,,
SetColor,120,120,120,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
CreateMeshBuilder,,;//アンテナ,,,,,,,,,
Cylinder,6,0.1,0.1,0.03,,,,,,,
Translate,0,3.665,-9,,,,,,,,
SetColor,120,120,120,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
CreateMeshBuilder,,;//アンテナ台,,,,,,,,,
Cube,0.22,0.04,0.15,,,,,,,,
SetColor,130,130,130,,,,,,,,
Translate,0,3.62,-9,,,,,,,,
GenerateNormals,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
CreateMeshBuilder,,;//アンテナ台,,,,,,,,,
Cube,0.22,0.04,0.15,,,,,,,,
SetColor,130,130,130,,,,,,,,
Translate,0,3.62,-10.05,,,,,,,,
GenerateNormals,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
CreateMeshBuilder,,;//屋根上?器,,,,,,,,,
Cylinder,6,0.045,0.045,0.4,,,,,,,
Translate,-0.8,3.53,-1.45,,,,,,,,
SetColor,140,140,140,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
CreateMeshBuilder,,;//屋根上?器,,,,,,,,,
Cylinder,6,0.02,0.05,0.03,,,,,,,
Translate,-0.8,3.74,-1.45,,,,,,,,
SetColor,30,30,30,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
CreateMeshBuilder,,;//屋根上?器,,,,,,,,,
Cylinder,6,0.08,0.085,0.05,,,,,,,
Translate,-0.8,3.66,-1.45,,,,,,,,
SetColor,155,155,155,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
CreateMeshBuilder,,;//アンテナ,,,,,,,,,
Cylinder,8,0.1,0.1,0.1,,,,,,,
Translate,0,3.665,-1.17,,,,,,,,
SetColor,100,100,100,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
CreateMeshBuilder,,;//アンテナ,,,,,,,,,
Cylinder,6,0.025,0.025,0.2,,,,,,,
Translate,0,3.72,-1.17,,,,,,,,
SetColor,100,100,100,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
CreateMeshBuilder,,;//アンテナ,,,,,,,,,
Cylinder,6,0.018,0.018,0.35,,,,,,,
Translate,0,3.85,-1.17,,,,,,,,
SetColor,35,35,35,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
;------スカ?ト------,,,,,,,,,,,
CreateMeshBuilder,,;//スカ?ト,,,,,,,,,
AddVertex,-1.02,0.21,-0.9,,,,,,,,
AddVertex,-1.255,0.41,-1.09,,,,,,,,
AddVertex,-1.35,0.95,-1.28,,,,,,,,
AddVertex,-1.02,0.21,-0.28,,,,,,,,
AddVertex,-1.255,0.41,-0.42,,,,,,,,
AddVertex,-1.35,0.95,-0.25,,,,,,,,
AddVertex,-0.945,0.21,-0.11,,,,,,,,
AddVertex,-1.075,0.41,-0.21,,,,,,,,
AddVertex,-1.17,0.95,-0.09,,,,,,,,
AddVertex,-0.845,0.21,-0.02,,,,,,,,
AddVertex,-0.975,0.41,-0.12,,,,,,,,
AddVertex,-1.07,0.95,0,,,,,,,,
AddVertex,0.845,0.21,-0.02,,,,,,,,
AddVertex,0.975,0.41,-0.12,,,,,,,,
AddVertex,1.07,0.95,0,,,,,,,,
AddVertex,0.945,0.21,-0.11,,,,,,,,
AddVertex,1.075,0.41,-0.21,,,,,,,,
AddVertex,1.17,0.95,-0.09,,,,,,,,
AddVertex,1.02,0.21,-0.28,,,,,,,,
AddVertex,1.255,0.41,-0.42,,,,,,,,
AddVertex,1.35,0.95,-0.25,,,,,,,,
AddVertex,1.02,0.21,-0.9,,,,,,,,
AddVertex,1.255,0.41,-1.09,,,,,,,,
AddVertex,1.35,0.95,-1.28,,,,,,,,
AddFace,0,3,4,1,,,,,,,
AddFace,1,4,5,2,,,,,,,
AddFace,3,6,7,4,,,,,,,
AddFace,4,7,8,5,,,,,,,
AddFace,6,9,10,7,,,,,,,
AddFace,7,10,11,8,,,,,,,
AddFace,9,12,13,10,,,,,,,
AddFace,10,13,14,11,,,,,,,
AddFace,12,15,16,13,,,,,,,
AddFace,13,16,17,14,,,,,,,
AddFace,15,18,19,16,,,,,,,
AddFace,16,19,20,17,,,,,,,
AddFace,18,21,22,19,,,,,,,
AddFace,19,22,23,20,,,,,,,
GenerateNormals,,,,,,,,,,,
,,,,,,,,,,,
LoadTexture,skart.bmp,,,,,,,,,,
SetTextureCoordinates,0,0.045,1,,,,,,,,
SetTextureCoordinates,1,0.022,0.74,,,,,,,,
SetTextureCoordinates,2,0,0,,,,,,,,
SetTextureCoordinates,3,0.14,1,,,,,,,,
SetTextureCoordinates,4,0.102,0.74,,,,,,,,
SetTextureCoordinates,5,0.12,0,,,,,,,,
SetTextureCoordinates,6,0.13,1,,,,,,,,
SetTextureCoordinates,7,0.13,0.74,,,,,,,,
SetTextureCoordinates,8,0.13,0,,,,,,,,
SetTextureCoordinates,9,0.23,1,,,,,,,,
SetTextureCoordinates,10,0.19,0.74,,,,,,,,
SetTextureCoordinates,11,0.16,0,,,,,,,,
SetTextureCoordinates,12,0.77,1,,,,,,,,
SetTextureCoordinates,13,0.81,0.74,,,,,,,,
SetTextureCoordinates,14,0.84,0,,,,,,,,
SetTextureCoordinates,15,0.87,1,,,,,,,,
SetTextureCoordinates,16,0.87,0.74,,,,,,,,
SetTextureCoordinates,17,0.866,0,,,,,,,,
SetTextureCoordinates,18,0.875,1,,,,,,,,
SetTextureCoordinates,19,0.898,0.74,,,,,,,,
SetTextureCoordinates,20,0.88,0,,,,,,,,
SetTextureCoordinates,21,0.955,1,,,,,,,,
SetTextureCoordinates,22,0.978,0.74,,,,,,,,
SetTextureCoordinates,23,1,0,,,,,,,,
SetDecalTransparentColor,0,0,0,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
CreateMeshBuilder,,;//スカ?ト,,,,,,,,,
AddVertex,-1.02,0.21,-0.9,,,,,,,,
AddVertex,-1.255,0.41,-1.09,,,,,,,,
AddVertex,-1.35,0.95,-1.28,,,,,,,,
AddVertex,-1.02,0.21,-0.28,,,,,,,,
AddVertex,-1.255,0.41,-0.42,,,,,,,,
AddVertex,-1.35,0.95,-0.25,,,,,,,,
AddVertex,-0.945,0.21,-0.11,,,,,,,,
AddVertex,-1.075,0.41,-0.21,,,,,,,,
AddVertex,-1.17,0.95,-0.09,,,,,,,,
AddVertex,-0.845,0.21,-0.02,,,,,,,,
AddVertex,-0.975,0.41,-0.12,,,,,,,,
AddVertex,-1.07,0.95,0,,,,,,,,
AddVertex,0.845,0.21,-0.02,,,,,,,,
AddVertex,0.975,0.41,-0.12,,,,,,,,
AddVertex,1.07,0.95,0,,,,,,,,
AddVertex,0.945,0.21,-0.11,,,,,,,,
AddVertex,1.075,0.41,-0.21,,,,,,,,
AddVertex,1.17,0.95,-0.09,,,,,,,,
AddVertex,1.02,0.21,-0.28,,,,,,,,
AddVertex,1.255,0.41,-0.42,,,,,,,,
AddVertex,1.35,0.95,-0.25,,,,,,,,
AddVertex,1.02,0.21,-0.9,,,,,,,,
AddVertex,1.255,0.41,-1.09,,,,,,,,
AddVertex,1.35,0.95,-1.28,,,,,,,,
AddFace,0,1,4,3,,,,,,,
AddFace,1,2,5,4,,,,,,,
AddFace,3,4,7,6,,,,,,,
AddFace,4,5,8,7,,,,,,,
AddFace,6,7,10,9,,,,,,,
AddFace,7,8,11,10,,,,,,,
AddFace,9,10,13,12,,,,,,,
AddFace,10,11,14,13,,,,,,,
AddFace,12,13,16,15,,,,,,,
AddFace,13,14,17,16,,,,,,,
AddFace,15,16,19,18,,,,,,,
AddFace,16,17,20,19,,,,,,,
AddFace,18,19,22,21,,,,,,,
AddFace,19,20,23,22,,,,,,,
SetColor,35,35,35,,,,,,,,
GenerateNormals,,,,,,,,,,,
,,,,,,,,,,,
LoadTexture,skart.bmp,,,,,,,,,,
SetTextureCoordinates,0,0.045,1,,,,,,,,
SetTextureCoordinates,1,0.022,0.74,,,,,,,,
SetTextureCoordinates,2,0,0,,,,,,,,
SetTextureCoordinates,3,0.14,1,,,,,,,,
SetTextureCoordinates,4,0.102,0.74,,,,,,,,
SetTextureCoordinates,5,0.12,0,,,,,,,,
SetTextureCoordinates,6,0.13,1,,,,,,,,
SetTextureCoordinates,7,0.13,0.74,,,,,,,,
SetTextureCoordinates,8,0.13,0,,,,,,,,
SetTextureCoordinates,9,0.23,1,,,,,,,,
SetTextureCoordinates,10,0.19,0.74,,,,,,,,
SetTextureCoordinates,11,0.16,0,,,,,,,,
SetTextureCoordinates,12,0.77,1,,,,,,,,
SetTextureCoordinates,13,0.81,0.74,,,,,,,,
SetTextureCoordinates,14,0.84,0,,,,,,,,
SetTextureCoordinates,15,0.87,1,,,,,,,,
SetTextureCoordinates,16,0.87,0.74,,,,,,,,
SetTextureCoordinates,17,0.866,0,,,,,,,,
SetTextureCoordinates,18,0.875,1,,,,,,,,
SetTextureCoordinates,19,0.898,0.74,,,,,,,,
SetTextureCoordinates,20,0.88,0,,,,,,,,
SetTextureCoordinates,21,0.955,1,,,,,,,,
SetTextureCoordinates,22,0.978,0.74,,,,,,,,
SetTextureCoordinates,23,1,0,,,,,,,,
SetDecalTransparentColor,0,0,0,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
;------連結器------,,,,,,,,,,,
CreateMeshBuilder,,;//連結器取付け部,,,,,,,,,
AddVertex,-0.58,0.97,-0.07,,,,,,,,
AddVertex,0.58,0.97,-0.07,,,,,,,,
AddVertex,0.58,0.62,-0.07,,,,,,,,
AddVertex,-0.58,0.62,-0.07,,,,,,,,
AddFace,0,3,2,1,,,,,,,
GenerateNormals,,,,,,,,,,,
,,,,,,,,,,,
LoadTexture,front-under.bmp,,,,,,,,,,
SetTextureCoordinates,0,0,0.005,,,,,,,,
SetTextureCoordinates,1,1,0.005,,,,,,,,
SetTextureCoordinates,2,1,0.995,,,,,,,,
SetTextureCoordinates,3,0,0.995,,,,,,,,
SetDecalTransparentColor,0,0,0,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
CreateMeshBuilder,,;//連結器正面,,,,,,,,,
AddVertex,-0.17,1.04,0.25,,,,,,,,
AddVertex,0.17,1.04,0.25,,,,,,,,
AddVertex,0.17,0.72,0.25,,,,,,,,
AddVertex,-0.17,0.72,0.25,,,,,,,,
AddFace,0,3,2,1,,,,,,,
GenerateNormals,,,,,,,,,,,
,,,,,,,,,,,
LoadTexture,renketsuki.bmp,,,,,,,,,,
SetTextureCoordinates,0,1,0,,,,,,,,
SetTextureCoordinates,1,0,0,,,,,,,,
SetTextureCoordinates,2,0,1,,,,,,,,
SetTextureCoordinates,3,1,1,,,,,,,,
SetDecalTransparentColor,0,0,0,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
CreateMeshBuilder,,;//連結器正面,,,,,,,,,
AddVertex,0.13,0.97,0.25,,,,,,,,
AddVertex,0.01,0.97,0.25,,,,,,,,
AddVertex,0.06,0.885,0.38,,,,,,,,
AddVertex,0.01,0.8,0.25,,,,,,,,
AddVertex,0.13,0.8,0.25,,,,,,,,
AddFace,0,1,2,,,,,,,,
AddFace,2,3,4,,,,,,,,
AddFace,3,2,1,,,,,,,,
AddFace,0,2,4,,,,,,,,
GenerateNormals,,,,,,,,,,,
,,,,,,,,,,,
LoadTexture,renketsuki2.bmp,,,,,,,,,,
SetTextureCoordinates,0,0,0,,,,,,,,
SetTextureCoordinates,1,1,0,,,,,,,,
SetTextureCoordinates,2,0.5,0.5,,,,,,,,
SetTextureCoordinates,3,1,1,,,,,,,,
SetTextureCoordinates,4,0,1,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
CreateMeshBuilder,,;//連結器,,,,,,,,,
AddVertex,-0.15,1.02,0.25,,,,,,,,
AddVertex,0.15,1.02,0.25,,,,,,,,
AddVertex,0.15,0.74,0.25,,,,,,,,
AddVertex,-0.15,0.74,0.25,,,,,,,,
AddVertex,-0.1,0.98,0.15,,,,,,,,
AddVertex,0.1,0.98,0.15,,,,,,,,
AddVertex,0.1,0.78,0.15,,,,,,,,
AddVertex,-0.1,0.78,0.15,,,,,,,,
AddFace,2,6,5,1,,,,,,,
AddFace,3,0,4,7,,,,,,,
AddFace,1,5,4,0,,,,,,,
AddFace,2,3,7,6,,,,,,,
SetColor,50,50,50,,,,,,,,
GenerateNormals,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
CreateMeshBuilder,,;//連結器,,,,,,,,,
Cube,0.1,0.1,0.15,,,,,,,,
SetColor,50,50,50,,,,,,,,
Translate,0,0.88,0,,,,,,,,
GenerateNormals,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
;------台車(前）------,,,,,,,,,,,
CreateMeshBuilder,,;//車輪左前,,,,,,,,,
Cylinder,16,0.46,0.43,0.07,,,,,,,
SetColor,30,30,30,,,,,,,,
Rotate,0,0,1,90,,,,,,,
Translate,0.56,0.43,-17.7,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
CreateMeshBuilder,,;//車輪左前,,,,,,,,,
AddVertex,0.6,0,-18.13,,,,,,,,
AddVertex,0.6,0.86,-18.13,,,,,,,,
AddVertex,0.6,0.86,-17.27,,,,,,,,
AddVertex,0.6,0,-17.27,,,,,,,,
AddFace,0,1,2,3,,,,,,,
GenerateNormals,,,,,,,,,,,
,,,,,,,,,,,
LoadTexture,sharin.bmp,,,,,,,,,,
SetTextureCoordinates,0,0,1,,,,,,,,
SetTextureCoordinates,1,0,0,,,,,,,,
SetTextureCoordinates,2,1,0,,,,,,,,
SetTextureCoordinates,3,1,1,,,,,,,,
SetDecalTransparentColor,0,0,0,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
CreateMeshBuilder,,;//車輪左後,,,,,,,,,
Cylinder,16,0.46,0.43,0.07,,,,,,,
SetColor,30,30,30,,,,,,,,
Rotate,0,0,1,90,,,,,,,
Translate,0.56,0.43,-15.6,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
CreateMeshBuilder,,;//車輪左後,,,,,,,,,
AddVertex,0.6,0,-16.03,,,,,,,,
AddVertex,0.6,0.86,-16.03,,,,,,,,
AddVertex,0.6,0.86,-15.17,,,,,,,,
AddVertex,0.6,0,-15.17,,,,,,,,
AddFace,0,1,2,3,,,,,,,
GenerateNormals,,,,,,,,,,,
,,,,,,,,,,,
LoadTexture,sharin.bmp,,,,,,,,,,
SetTextureCoordinates,0,1,1,,,,,,,,
SetTextureCoordinates,1,1,0,,,,,,,,
SetTextureCoordinates,2,0,0,,,,,,,,
SetTextureCoordinates,3,0,1,,,,,,,,
SetDecalTransparentColor,0,0,0,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
CreateMeshBuilder,,;//車輪右前,,,,,,,,,
Cylinder,16,0.43,0.46,0.07,,,,,,,
SetColor,30,30,30,,,,,,,,
Rotate,0,0,1,90,,,,,,,
Translate,-0.56,0.43,-17.7,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
CreateMeshBuilder,,;//車輪右前,,,,,,,,,
AddVertex,-0.6,0,-18.13,,,,,,,,
AddVertex,-0.6,0.86,-18.13,,,,,,,,
AddVertex,-0.6,0.86,-17.27,,,,,,,,
