;//JR?東日??103系?武蔵野線,,,,
;------?ディ------,,,,
,,,,
Cube,0.75,0.1,0.5,
SetColor,22,19,10,
Translate,0,0.9,-2.75,
GenerateNormals,,,,
,,,,
CreateMeshBuilder,,;//車軸後,,
Cylinder,4,0.08,0.08,1.65
SetColor,20,20,10,
Rotate,0,0,1,90
Translate ,0,0.45,-1.7,
,,,,
,,,,
;------床下?器------,,,,
CreateMeshBuilder,,;//左側ステップ,,
AddVertex     ,1.32,0.39,-18.96,
AddVertex     ,1.32,1,-18.96,
AddVertex     ,1.32,1,-18.7,
AddVertex     ,1.32,0.39,-18.7,
AddFace2,0,1,2,3
GenerateNormals,,,,
,,,,
LoadTexture,step.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,
,,,,
CreateMeshBuilder,,;//右側ステップ,,
AddVertex     ,-1.32,0.39,-18.96,
AddVertex     ,-1.32,1,-18.96,
AddVertex     ,-1.32,1,-18.7,
AddVertex     ,-1.32,0.39,-18.7,
AddFace2,0,1,2,3
GenerateNormals,,,,
,,,,
LoadTexture,step.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,
,,,,
;Pintu depan,,,,
CreateMeshBuilder,,;//左側ステップ,,
AddVertex     ,1.32,0.49,-17.66,
AddVertex     ,1.32,1,-17.66,
AddVertex     ,1.32,1,-17.4,
AddVertex     ,1.32,0.49,-17.4,
AddFace2,0,1,2,3
GenerateNormals,,,,
,,,,
LoadTexture,step.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,
,,,,
CreateMeshBuilder,,;//右側ステップ,,
AddVertex     ,-1.32,0.49,-17.66,
AddVertex     ,-1.32,1,-17.66,
AddVertex     ,-1.32,1,-17.4,
AddVertex     ,-1.32,0.49,-17.4,
AddFace2,0,1,2,3
GenerateNormals,,,,
,,,,
LoadTexture,step.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,
,,,,
;Pintu belakang,,,,
CreateMeshBuilder,,;//左側ステップ,,
AddVertex     ,1.32,0.49,-2.12,
AddVertex     ,1.32,1,-2.12,
AddVertex     ,1.32,1,-1.86,
AddVertex     ,1.32,0.49,-1.86,
AddFace2,0,1,2,3
GenerateNormals,,,,
,,,,
LoadTexture,step.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,
,,,,
CreateMeshBuilder,,;//右側ステップ,,
AddVertex     ,-1.32,0.49,-2.12,
AddVertex     ,-1.32,1,-2.12,
AddVertex     ,-1.32,1,-1.86,
AddVertex     ,-1.32,0.49,-1.86,
AddFace2,0,1,2,3
GenerateNormals,,,,
,,,,
LoadTexture,step.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,
,,,,
,,,,
,,,,
,,,,
CreateMeshBuilder,,;//床下?器,,
Cube,0.75,0.15,0.6,
SetColor,22,19,10,
Translate,0,0.85,-0.6,
GenerateNormals,,,,
,,,,
,,,,
CreateMeshBuilder,,;//床下?器,,
Cube,1.1,0.15,0.5,
SetColor,22,19,10,
Translate,0,0.85,-19.25,
GenerateNormals,,,,
,,,,
,,,,
CreateMeshBuilder,,;//床下?器,,
AddVertex     ,1.1,0.25,-14.55,
AddVertex     ,1.1,1,-14.55,
AddVertex     ,1.1,1,-4.6,
AddVertex     ,1.1,0.25,-4.6,
AddVertex     ,-1.1,0.25,-14.55,
AddVertex     ,-1.1,1,-14.55,
AddVertex     ,-1.1,1,-4.6,
AddVertex     ,-1.1,0.25,-4.6,
AddFace,0,1,2,3
AddFace,4,7,6,5
GenerateNormals,,,,
,,,,
LoadTexture,Tc-under.bmp,,,
SetTextureCoordinates,0,0,0.99,
SetTextureCoordinates,1,0,0.005,
SetTextureCoordinates,2,1,0.005,
SetTextureCoordinates,3,1,0.99,
SetTextureCoordinates,4,0,0.99,
SetTextureCoordinates,5,0,0.005,
SetTextureCoordinates,6,1,0.005,
SetTextureCoordinates,7,1,0.99,
,,,,
,,,,
CreateMeshBuilder,,;//床下?器,,
AddVertex     ,-1.1,0.25,-14.55,
AddVertex     ,-1.1,1,-14.55,
AddVertex     ,1.1,1,-14.55,
AddVertex     ,1.1,0.25,-14.55,
AddVertex     ,-1.1,0.25,-4.6,
AddVertex     ,-1.1,1,-4.6,
AddVertex     ,1.1,1,-4.6,
AddVertex     ,1.1,0.25,-4.6,
AddFace,0,1,2,3
AddFace,4,7,6,5
SetColor,25,20,20,
GenerateNormals,,,,
,,,,
;------影------,,,,
CreateMeshBuilder,,;//影,,
AddVertex   ,-1.4,-0.1,-19.87,
AddVertex   ,-1.4,-0.1,0.25,
AddVertex   ,1.4,-0.1,0.25,
AddVertex   ,1.4,-0.1,-19.87,
AddFace,0,1,2,3
SetColor,0,0,0,150
GenerateNormals,,,,
,,,,
CreateMeshBuilder,,;//lantai interior,,
AddVertex,-1.4,1.1,-19.87,
AddVertex,1.4,1.1,-19.87,
AddVertex,-1.4,1.1,0,
AddVertex,1.4,1.1,0,
AddFace,2,3,1,0
SetColor,255,255,255,
GenerateNormals,,,,
,,,,
LoadTexture,yane1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0.03,1,
SetTextureCoordinates,3,0.03,0,
SetTextureCoordinates,4,0.2,1,
SetTextureCoordinates,5,0.2,0,
SetTextureCoordinates,6,0.35,1,
SetTextureCoordinates,7,0.35,0,
SetTextureCoordinates,8,0.5,1,
SetTextureCoordinates,9,0.5,0,
SetTextureCoordinates,10,0.65,1,
SetTextureCoordinates,11,0.65,0,
SetTextureCoordinates,12,0.8,1,
SetTextureCoordinates,13,0.8,0,
SetTextureCoordinates,14,0.97,1,
SetTextureCoordinates,15,0.97,0,
SetTextureCoordinates,16,1,1,
SetTextureCoordinates,17,1,0,
,,,,
,,,,
,,,,
CreateMeshBuilder,,;//lantai interior,,
AddVertex,-1.4,1,-19.87,
AddVertex,1.4,1,-19.87,
AddVertex,-1.4,1,0,
AddVertex,1.4,1,0,
AddFace2,2,3,1,0
SetColor,0,0,0,
GenerateNormals,,,,
,,,,
CreateMeshBuilder,,;//atap interior,,
AddVertex,-1.32,3.45,-19.5,
AddVertex,-1.32,3.45,0,
AddVertex,1.32,3.45,0,
AddVertex,1.32,3.45,-19.5,
AddFace2,0,1,2,3
SetColor,255,255,255,
GenerateNormals,,,,
,,,,
LoadTexture,ceiling.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,1,1,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,0,0,
,,,,
;------Kaca--------;,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
;--Kaca kabin masinis--,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
;----- Panel kanan -----,,,,
; panel workspace,,,,
CreateMeshBuilder,,,,
AddVertex,-1.35,2,-19.87,
AddVertex,-1.35,2,-19.37,
AddVertex,1.35,2,-19.37,
AddVertex,1.35,2,-19.87,
AddFace2,3,2,1, 0 ; top
AddVertex,-1.35,2,-19.37,
AddVertex,-1.35,1.1,-19.37,
AddVertex,1.35,1.1,-19.37,
AddVertex,1.35,2,-19.37,
AddFace2,7,6,5, 4 ; front
AddVertex,1.35,2,-19.37,
AddVertex,1.35,1.1,-19.37,
AddVertex,1.35,1.1,-19.87,
AddVertex,1.35,2,-19.87,
AddFace2,8,9,10, 11 ; right
AddVertex,-1.35,1.1,-19.37,
AddVertex,-1.35,2,-19.37,
AddVertex,-1.35,2,-19.87,
AddVertex,-1.35,1.1,-19.87,
AddFace2,12,13,14, 15 ; left
SetColor,172,143,119,
,,,,
;----- Kursi masinis -----,,,,
;Penyangga,,,,
CreateMeshBuilder,,,,
Cylinder,10,0.05,0.05,0.5
SetColor,50,50,50,
Translate,0.93,1.37,-18.78,
GenerateNormals,,,,
,,,,
;Penyangga #2,,,,
CreateMeshBuilder,,,,
Cube,0.3,0.03,0.2,
SetColor,50,50,50,
Translate,0.93,1.11,-18.78,
GenerateNormals,,,,
,,,,
;Horizontal,,,,
CreateMeshBuilder,,,,
Cube,0.3,0.03,0.24,
SetColor,255,255,0,
Translate,0.93,1.6,-18.78,
GenerateNormals,,,,
,,,,
;Vertikal,,,,
CreateMeshBuilder,,,,
Cube,0.3,0.2,0.02,
SetColor,255,255,0,
Translate,0.93,1.77,-18.52,
,,,,
;ク?ラ?,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
;Nomor gerbong & rangkaian,,,,
CreateMeshBuilder,,;//右側面車番,,
AddVertex,0.74,3.2,-18.195,
AddVertex,0.74,3.3,-18.195,
AddVertex,1.06,3.3,-18.195,
AddVertex,1.06,3.2,-18.195,
AddFace2,0,1,2,3
GenerateNormals,,,,
,,,,
LoadTexture,intnum.bmp,,,
SetTextureCoordinates,0,1,0.22,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,0.22,
,,,,
;Belakang,,,,
CreateMeshBuilder,,;//右側面車番,,
AddVertex,1.06,3.2,-0.035,
AddVertex,1.06,3.3,-0.035,
AddVertex,0.74,3.3,-0.035,
AddVertex,0.74,3.2,-0.035,
AddFace2,0,3,2,1
GenerateNormals,,,,
,,,,
LoadTexture,intnum.bmp,,,
SetTextureCoordinates,0,1,0.22,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,0.22,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
;-------------------,,,,
CreateMeshBuilder,,,,
AddVertex,0.05,3.57,8.8,
AddVertex,-0.25,3.57,8.8,
AddVertex,-0.25,3.07,8.8,
AddVertex,0.05,3.07,8.8,
AddVertex,0.25,3.57,8.8,
AddVertex,-0.05,3.57,8.8,
AddVertex,-0.05,3.07,8.8,
AddVertex,0.25,3.07,8.8,
AddFace,0,1,2,3
AddFace,4,5,6,7
Translate,0,0.1,1.09,
GenerateNormals,,,,
,,,,
LoadTexture,glow_white.png,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,4,0,0,
SetTextureCoordinates,5,1,0,
SetTextureCoordinates,6,1,1,
SetTextureCoordinates,7,0,1,
SetDecalTransparentColor,0,0,0,
SetEmissiveColor,255,255,255,
SetBlendMode,Additive,2,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
;ﾀ�ｵｿﾂｧﾂﾊ ｻﾚ1,,,,
CreateMeshBuilder,,,,
AddVertex,-0.9,3.44,-5,
AddVertex,-0.9,3.44,-8.5,
AddVertex,-0.9,3.67,-8.5,
AddVertex,-0.9,3.67,-5,
AddVertex,-0.8,4.02,-8.5,
AddVertex,-0.8,4.02,-5,
AddVertex,-0.725,4.29,-8.5,
AddVertex,-0.725,4.29,-5,
AddVertex,0.725,4.29,-8.5,
AddVertex,0.725,4.29,-5,
AddVertex,0.8,4.02,-8.5,
AddVertex,0.8,4.02,-5,
AddVertex,0.9,3.67,-8.5,
AddVertex,0.9,3.67,-5,
AddVertex,0.9,3.44,-8.5,
AddVertex,0.9,3.44,-5,
AddFace,3,2,1,0
AddFace,5,4,2,3
AddFace,7,6,4,5
AddFace,9,8,6,7
AddFace,11,10,8,9
AddFace,13,12,10,11
AddFace,15,14,12,13
,,,,
GenerateNormals,,,,
LoadTexture,aircon.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,0.1,
SetTextureCoordinates,3,0,0.1,
SetTextureCoordinates,4,1,0.25,
SetTextureCoordinates,5,0,0.25,
SetTextureCoordinates,6,1,0.38,
SetTextureCoordinates,7,0,0.38,
SetTextureCoordinates,8,1,0.62,
SetTextureCoordinates,9,0,0.62,
SetTextureCoordinates,10,1,0.75,
SetTextureCoordinates,11,0,0.75,
SetTextureCoordinates,12,1,0.9,
SetTextureCoordinates,13,0,0.9,
SetTextureCoordinates,14,1,1,
SetTextureCoordinates,15,0,1,
,,,,
CreateMeshBuilder,,,,
AddVertex,-0.9,3.67,-5,
AddVertex,-0.9,3.67,-5,
AddVertex,-0.8,4.02,-5,
AddVertex,-0.725,4.29,-5,
AddVertex,0.725,4.29,-5,
AddVertex,0.8,4.02,-5,
AddVertex,0.9,3.67,-5,
AddVertex,0.9,3.67,-5,
AddFace,0,7,6,1
AddFace,1,6,5,2
AddFace,2,5,4,3
SetColor,238,255,255,
,,,,
GenerateNormals,,,,
CreateMeshBuilder,,,,
AddVertex,-0.9,3.67,-8.5,
AddVertex,-0.9,3.67,-8.5,
AddVertex,-0.8,4.02,-8.5,
AddVertex,-0.725,4.29,-8.5,
AddVertex,0.725,4.29,-8.5,
AddVertex,0.8,4.02,-8.5,
AddVertex,0.9,3.67,-8.5,
AddVertex,0.9,3.67,-8.5,
AddFace,1,6,7,0
AddFace,2,5,6,1
AddFace,3,4,5,2
SetColor,238,255,255,
,,,,
CreateMeshBuilder,,,,
AddVertex,-0.9,3.44,-12,
AddVertex,-0.9,3.44,-15.5,
AddVertex,-0.9,3.67,-15.5,
AddVertex,-0.9,3.67,-12,
AddVertex,-0.8,4.02,-15.5,
AddVertex,-0.8,4.02,-12,
AddVertex,-0.725,4.29,-15.5,
AddVertex,-0.725,4.29,-12,
AddVertex,0.725,4.29,-15.5,
AddVertex,0.725,4.29,-12,
AddVertex,0.8,4.02,-15.5,
AddVertex,0.8,4.02,-12,
AddVertex,0.9,3.67,-15.5,
AddVertex,0.9,3.67,-12,
AddVertex,0.9,3.44,-15.5,
AddVertex,0.9,3.44,-12,
AddFace,3,2,1,0
AddFace,5,4,2,3
AddFace,7,6,4,5
AddFace,9,8,6,7
AddFace,11,10,8,9
AddFace,13,12,10,11
AddFace,15,14,12,13
,,,,
GenerateNormals,,,,
LoadTexture,aircon.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,0.1,
SetTextureCoordinates,3,0,0.1,
SetTextureCoordinates,4,1,0.25,
SetTextureCoordinates,5,0,0.25,
SetTextureCoordinates,6,1,0.38,
SetTextureCoordinates,7,0,0.38,
SetTextureCoordinates,8,1,0.62,
SetTextureCoordinates,9,0,0.62,
SetTextureCoordinates,10,1,0.75,
SetTextureCoordinates,11,0,0.75,
SetTextureCoordinates,12,1,0.9,
SetTextureCoordinates,13,0,0.9,
SetTextureCoordinates,14,1,1,
SetTextureCoordinates,15,0,1,
,,,,
CreateMeshBuilder,,,,
AddVertex,-0.9,3.67,-12,
AddVertex,-0.9,3.67,-12,
AddVertex,-0.8,4.02,-12,
AddVertex,-0.725,4.29,-12,
AddVertex,0.725,4.29,-12,
AddVertex,0.8,4.02,-12,
AddVertex,0.9,3.67,-12,
AddVertex,0.9,3.67,-12,
AddFace,0,7,6,1
AddFace,1,6,5,2
AddFace,2,5,4,3
SetColor,238,255,255,
,,,,
GenerateNormals,,,,
CreateMeshBuilder,,,,
AddVertex,-0.9,3.67,-15.5,
AddVertex,-0.9,3.67,-15.5,
AddVertex,-0.8,4.02,-15.5,
AddVertex,-0.725,4.29,-15.5,
AddVertex,0.725,4.29,-15.5,
AddVertex,0.8,4.02,-15.5,
AddVertex,0.9,3.67,-15.5,
AddVertex,0.9,3.67,-15.5,
AddFace,1,6,7,0
AddFace,2,5,6,1
AddFace,3,4,5,2
SetColor,238,255,255,
,,,,
;;;;;;;;;;;;;;;;;,,,,
CreateMeshBuilder,,,,
AddVertex,-1.38,1.88,-9,
AddVertex,-1.29,1.88,-9,
AddVertex,-1.19,1.53,-9,
AddVertex,-0.8,1.53,-9,
AddVertex,-0.88,1.53,-9,
AddVertex,-1.38,1.88,-4,
AddVertex,-1.29,1.88,-4,
AddVertex,-1.19,1.53,-4,
AddVertex,-0.8,1.53,-4,
AddVertex,-0.88,1.53,-4,
AddFace2,6,1,0,5
AddFace2,7,2,1,6
AddFace2,8,3,2,7
AddFace2,9,4,3,8
GenerateNormals,,,,
LoadTexture,seats_int.png,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,0.2,
SetTextureCoordinates,2,0,1.3,
SetTextureCoordinates,3,0,2.2,
SetTextureCoordinates,4,0,2.5,
SetTextureCoordinates,5,7,0,
SetTextureCoordinates,6,7,0.2,
SetTextureCoordinates,7,7,1.3,
SetTextureCoordinates,8,7,2.2,
SetTextureCoordinates,9,7,2.5,
,,,,
CreateMeshBuilder,,;//左側面,,
AddVertex,-0.88,1.1,-9,
AddVertex,-0.8,1.53,-9,
AddVertex,-0.8,1.53,-4,
AddVertex,-0.88,1.1,-4,
AddFace2,0,3,2,1
GenerateNormals,,,,
,,,,
LoadTexture,seats_int2.png,,,
SetTextureCoordinates,0,0.001,1,
SetTextureCoordinates,1,0.001,0.01,
SetTextureCoordinates,2,1,0.01,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,255,255,255,
,,,,
CreateMeshBuilder,,,,
AddVertex,1.38,1.88,-4,
AddVertex,1.29,1.88,-4,
AddVertex,1.19,1.53,-4,
AddVertex,0.8,1.53,-4,
AddVertex,0.88,1.53,-4,
AddVertex,1.38,1.88,-9,
AddVertex,1.29,1.88,-9,
AddVertex,1.19,1.53,-9,
AddVertex,0.8,1.53,-9,
AddVertex,0.88,1.53,-9,
AddFace2,5,0,1,6
AddFace2,6,1,2,7
AddFace2,7,2,3,8
AddFace2,8,3,4,9
GenerateNormals,,,,
LoadTexture,seats_int.png,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,0.2,
SetTextureCoordinates,2,0,1.3,
SetTextureCoordinates,3,0,2.2,
SetTextureCoordinates,4,0,2.5,
SetTextureCoordinates,5,7,0,
SetTextureCoordinates,6,7,0.2,
SetTextureCoordinates,7,7,1.3,
SetTextureCoordinates,8,7,2.2,
SetTextureCoordinates,9,7,2.5,
,,,,
CreateMeshBuilder,,;//左側面,,
AddVertex,0.88,1.1,-4,
AddVertex,0.8,1.53,-4,
AddVertex,0.8,1.53,-9,
AddVertex,0.88,1.1,-9,
AddFace2,0,3,2,1
GenerateNormals,,,,
,,,,
LoadTexture,seats_int2.png,,,
SetTextureCoordinates,0,0.001,1,
SetTextureCoordinates,1,0.001,0.01,
SetTextureCoordinates,2,1,0.01,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,255,255,255,
,,,,
;;;;;;;;;;;;;;;;;,,,,
CreateMeshBuilder,,,,
AddVertex,-1.38,1.88,-15.8,
AddVertex,-1.29,1.88,-15.8,
AddVertex,-1.19,1.53,-15.8,
AddVertex,-0.8,1.53,-15.8,
AddVertex,-0.88,1.53,-15.5,
AddVertex,-1.38,1.88,-10.7,
AddVertex,-1.29,1.88,-10.7,
AddVertex,-1.19,1.53,-10.7,
AddVertex,-0.8,1.53,-10.7,
AddVertex,-0.88,1.53,-10.7,
AddFace2,6,1,0,5
AddFace2,7,2,1,6
AddFace2,8,3,2,7
AddFace2,9,4,3,8
GenerateNormals,,,,
LoadTexture,seats_int.png,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,0.2,
SetTextureCoordinates,2,0,1.3,
SetTextureCoordinates,3,0,2.2,
SetTextureCoordinates,4,0,2.5,
SetTextureCoordinates,5,7,0,
SetTextureCoordinates,6,7,0.2,
SetTextureCoordinates,7,7,1.3,
SetTextureCoordinates,8,7,2.2,
SetTextureCoordinates,9,7,2.5,
,,,,
CreateMeshBuilder,,;//左側面,,
AddVertex,-0.88,1.1,-10.7,
AddVertex,-0.8,1.53,-10.7,
AddVertex,-0.8,1.53,-15.8,
AddVertex,-0.88,1.1,-15.8,
AddFace2,0,3,2,1
GenerateNormals,,,,
,,,,
LoadTexture,seats_int2.png,,,
SetTextureCoordinates,0,0.001,1,
SetTextureCoordinates,1,0.001,0.01,
SetTextureCoordinates,2,1,0.01,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,255,255,255,
,,,,
CreateMeshBuilder,,,,
AddVertex,1.38,1.88,-15.8,
AddVertex,1.29,1.88,-15.8,
AddVertex,1.19,1.53,-15.8,
AddVertex,0.8,1.53,-15.8,
AddVertex,0.88,1.53,-15.8,
AddVertex,1.38,1.88,-10.7,
AddVertex,1.29,1.88,-10.7,
AddVertex,1.19,1.53,-10.7,
AddVertex,0.8,1.53,-10.7,
AddVertex,0.88,1.53,-10.7,
AddFace2,5,0,1,6
AddFace2,6,1,2,7
AddFace2,7,2,3,8
AddFace2,8,3,4,9
GenerateNormals,,,,
LoadTexture,seats_int.png,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,0.2,
SetTextureCoordinates,2,0,1.3,
SetTextureCoordinates,3,0,2.2,
SetTextureCoordinates,4,0,2.5,
SetTextureCoordinates,5,7,0,
SetTextureCoordinates,6,7,0.2,
SetTextureCoordinates,7,7,1.3,
SetTextureCoordinates,8,7,2.2,
SetTextureCoordinates,9,7,2.5,
,,,,
CreateMeshBuilder,,;//左側面,,
AddVertex,0.88,1.1,-10.7,
AddVertex,0.8,1.53,-10.7,
AddVertex,0.8,1.53,-15.8,
AddVertex,0.88,1.1,-15.8,
AddFace2,0,3,2,1
GenerateNormals,,,,
,,,,
LoadTexture,seats_int2.png,,,
SetTextureCoordinates,0,0.001,1,
SetTextureCoordinates,1,0.001,0.01,
SetTextureCoordinates,2,1,0.01,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,255,255,255,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
;;;;;;;;;;;;;;;;;,,,,
CreateMeshBuilder,,,,
AddVertex,-1.38,1.88,0,
AddVertex,-1.29,1.88,0,
AddVertex,-1.19,1.53,0,
AddVertex,-0.8,1.53,0,
AddVertex,-0.88,1.53,0,
AddVertex,-1.38,1.88,-2.2,
AddVertex,-1.29,1.88,-2.2,
AddVertex,-1.19,1.53,-2.2,
AddVertex,-0.8,1.53,-2.2,
AddVertex,-0.88,1.53,-2.2,
AddFace2,6,1,0,5
AddFace2,7,2,1,6
AddFace2,8,3,2,7
AddFace2,9,4,3,8
GenerateNormals,,,,
LoadTexture,seats_int.png,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,0.2,
SetTextureCoordinates,2,0,1.3,
SetTextureCoordinates,3,0,2.2,
SetTextureCoordinates,4,0,2.5,
SetTextureCoordinates,5,7,0,
SetTextureCoordinates,6,7,0.2,
SetTextureCoordinates,7,7,1.3,
SetTextureCoordinates,8,7,2.2,
SetTextureCoordinates,9,7,2.5,
,,,,
CreateMeshBuilder,,;//左側面,,
AddVertex,-0.88,1.1,0,
AddVertex,-0.8,1.53,0,
AddVertex,-0.8,1.53,-2.2,
AddVertex,-0.88,1.1,-2.2,
AddFace2,0,3,2,1
GenerateNormals,,,,
,,,,
LoadTexture,seats_int2.png,,,
SetTextureCoordinates,0,0.001,1,
SetTextureCoordinates,1,0.001,0.01,
SetTextureCoordinates,2,1,0.01,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,255,255,255,
,,,,
CreateMeshBuilder,,,,
AddVertex,1.38,1.88,-2.2,
AddVertex,1.29,1.88,-2.2,
AddVertex,1.19,1.53,-2.2,
AddVertex,0.8,1.53,-2.2,
AddVertex,0.88,1.53,-2.2,
AddVertex,1.38,1.88,0,
AddVertex,1.29,1.88,0,
AddVertex,1.19,1.53,0,
AddVertex,0.8,1.53,0,
AddVertex,0.88,1.53,0,
AddFace2,5,0,1,6
AddFace2,6,1,2,7
AddFace2,7,2,3,8
AddFace2,8,3,4,9
GenerateNormals,,,,
LoadTexture,seats_int.png,,,
