;,,,,
SetTextureCoordinates,1,0.001,0.01,
SetTextureCoordinates,2,1,0.01,
SetTextureCoordinates,3,1,1,
SetEmissiveColor,185,185,185,
;,,,,
CreateMeshBuilder,,,,
AddVertex,1.3,2,-2,
AddVertex,1.37,2,-2,
AddVertex,1.37,2,-0.02,
AddVertex,1.3,2,-0.02,
AddFace2,0,3,2,1
GenerateNormals,,,,
,,,,
LoadTexture,seats1.bmp,,,
SetTextureCoordinates,0,0.001,1,
SetTextureCoordinates,1,0.001,0.01,
SetTextureCoordinates,2,1,0.01,
SetTextureCoordinates,3,1,1,
SetEmissiveColor,185,185,185,
;Ω√∆Æ,,,,
CreateMeshBuilder,,,,
AddVertex,-0.88,1.18,-2,
AddVertex,-0.8,1.6,-2,
AddVertex,-0.8,1.6,-0.02,
AddVertex,-0.88,1.18,-0.02,
AddFace2,0,3,2,1
GenerateNormals,,,,
,,,,
LoadTexture,seats int1.bmp,,,
SetTextureCoordinates,0,0.001,1,
SetTextureCoordinates,1,0.001,0.01,
SetTextureCoordinates,2,1,0.01,
SetTextureCoordinates,3,1,1,
SetEmissiveColor,185,185,185,
,,,,
;,,,,
CreateMeshBuilder,,,,
AddVertex,-0.8,1.6,-2,
AddVertex,-1.25,1.58,-2,
AddVertex,-1.25,1.58,-0.02,
AddVertex,-0.8,1.6,-0.02,
AddFace2,0,3,2,1
GenerateNormals,,,,
,,,,
LoadTexture,seats1.bmp,,,
SetTextureCoordinates,0,0.001,1,
SetTextureCoordinates,1,0.001,0.01,
SetTextureCoordinates,2,1,0.01,
SetTextureCoordinates,3,1,1,
SetEmissiveColor,185,185,185,
;,,,,
CreateMeshBuilder,,,,
AddVertex,-1.25,1.58,-2,
AddVertex,-1.3,2,-2,
AddVertex,-1.3,2,-0.02,
AddVertex,-1.25,1.58,-0.02,
AddFace2,0,3,2,1
GenerateNormals,,,,
,,,,
LoadTexture,seats1.bmp,,,
SetTextureCoordinates,0,0.001,1,
SetTextureCoordinates,1,0.001,0.01,
SetTextureCoordinates,2,1,0.01,
SetTextureCoordinates,3,1,1,
SetEmissiveColor,185,185,185,
;,,,,
CreateMeshBuilder,,,,
AddVertex,-1.3,2,-2,
AddVertex,-1.37,2,-2,
AddVertex,-1.37,2,-0.02,
AddVertex,-1.3,2,-0.02,
AddFace2,0,3,2,1
GenerateNormals,,,,
,,,,
LoadTexture,seats1.bmp,,,
SetTextureCoordinates,0,0.001,1,
SetTextureCoordinates,1,0.001,0.01,
SetTextureCoordinates,2,1,0.01,
SetTextureCoordinates,3,1,1,
SetEmissiveColor,185,185,185,
;¡ﬂ∞£ Ω√∆Æ 1,,,,
CreateMeshBuilder,,,,
AddVertex,-0.88,1.18,-3.5,
AddVertex,-0.8,1.6,-3.5,
AddVertex,-0.8,1.6,-8,
AddVertex,-0.88,1.18,-8,
AddFace2,0,3,2,1
GenerateNormals,,,,
,,,,
LoadTexture,seats int.bmp,,,
SetTextureCoordinates,0,0.001,1,
SetTextureCoordinates,1,0.001,0.01,
SetTextureCoordinates,2,1,0.01,
SetTextureCoordinates,3,1,1,
SetEmissiveColor,185,185,185,
,,,,
;,,,,
CreateMeshBuilder,,,,
AddVertex,-0.8,1.6,-3.5,
AddVertex,-1.25,1.58,-3.5,
AddVertex,-1.25,1.58,-8,
AddVertex,-0.8,1.6,-8,
AddFace2,0,3,2,1
GenerateNormals,,,,
,,,,
LoadTexture,seats.bmp,,,
SetTextureCoordinates,0,0.001,1,
SetTextureCoordinates,1,0.001,0.01,
SetTextureCoordinates,2,1,0.01,
SetTextureCoordinates,3,1,1,
SetEmissiveColor,185,185,185,
;,,,,
CreateMeshBuilder,,,,
AddVertex,-1.25,1.58,-3.5,
AddVertex,-1.3,2,-3.5,
AddVertex,-1.3,2,-8,
AddVertex,-1.25,1.58,-8,
AddFace2,0,3,2,1
GenerateNormals,,,,
,,,,
LoadTexture,seats.bmp,,,
SetTextureCoordinates,0,0.001,1,
SetTextureCoordinates,1,0.001,0.01,
SetTextureCoordinates,2,1,0.01,
SetTextureCoordinates,3,1,1,
SetEmissiveColor,185,185,185,
;,,,,
CreateMeshBuilder,,,,
AddVertex,-1.3,2,-3.5,
AddVertex,-1.37,2,-3.5,
AddVertex,-1.37,2,-8,
AddVertex,-1.3,2,-8,
AddFace2,0,3,2,1
GenerateNormals,,,,
,,,,
LoadTexture,seats.bmp,,,
SetTextureCoordinates,0,0.001,1,
SetTextureCoordinates,1,0.001,0.01,
SetTextureCoordinates,2,1,0.01,
SetTextureCoordinates,3,1,1,
SetEmissiveColor,185,185,185,
;¡ﬂ∞£ Ω√∆Æ 1,,,,
CreateMeshBuilder,,,,
AddVertex,0.88,1.18,-3.5,
AddVertex,0.8,1.6,-3.5,
AddVertex,0.8,1.6,-8,
AddVertex,0.88,1.18,-8,
AddFace2,0,3,2,1
GenerateNormals,,,,
,,,,
LoadTexture,seats int.bmp,,,
SetTextureCoordinates,0,0.001,1,
SetTextureCoordinates,1,0.001,0.01,
SetTextureCoordinates,2,1,0.01,
SetTextureCoordinates,3,1,1,
SetEmissiveColor,185,185,185,
,,,,
;,,,,
CreateMeshBuilder,,,,
AddVertex,0.8,1.6,-3.5,
AddVertex,1.25,1.58,-3.5,
AddVertex,1.25,1.58,-8,
AddVertex,0.8,1.6,-8,
AddFace2,0,3,2,1
GenerateNormals,,,,
,,,,
LoadTexture,seats.bmp,,,
SetTextureCoordinates,0,0.001,1,
SetTextureCoordinates,1,0.001,0.01,
SetTextureCoordinates,2,1,0.01,
SetTextureCoordinates,3,1,1,
SetEmissiveColor,185,185,185,
;,,,,
CreateMeshBuilder,,,,
AddVertex,1.25,1.58,-3.5,
AddVertex,1.3,2,-3.5,
AddVertex,1.3,2,-8,
AddVertex,1.25,1.58,-8,
AddFace2,0,3,2,1
GenerateNormals,,,,
,,,,
LoadTexture,seats.bmp,,,
SetTextureCoordinates,0,0.001,1,
SetTextureCoordinates,1,0.001,0.01,
SetTextureCoordinates,2,1,0.01,
SetTextureCoordinates,3,1,1,
SetEmissiveColor,185,185,185,
;,,,,
CreateMeshBuilder,,,,
AddVertex,1.3,2,-3.5,
AddVertex,1.37,2,-3.5,
AddVertex,1.37,2,-8,
AddVertex,1.3,2,-8,
AddFace2,0,3,2,1
GenerateNormals,,,,
,,,,
LoadTexture,seats.bmp,,,
SetTextureCoordinates,0,0.001,1,
SetTextureCoordinates,1,0.001,0.01,
SetTextureCoordinates,2,1,0.01,
SetTextureCoordinates,3,1,1,
SetEmissiveColor,185,185,185,
;¡ﬂ∞£ Ω√∆Æ 2,,,,
CreateMeshBuilder,,,,
AddVertex,0.88,1.18,-9.5,
AddVertex,0.8,1.6,-9.5,
AddVertex,0.8,1.6,-14,
AddVertex,0.88,1.18,-14,
AddFace2,0,3,2,1
GenerateNormals,,,,
,,,,
LoadTexture,seats int.bmp,,,
SetTextureCoordinates,0,0.001,1,
SetTextureCoordinates,1,0.001,0.01,
SetTextureCoordinates,2,1,0.01,
SetTextureCoordinates,3,1,1,
SetEmissiveColor,185,185,185,
,,,,
;,,,,
CreateMeshBuilder,,,,
AddVertex,0.8,1.6,-9.5,
AddVertex,1.25,1.58,-9.5,
AddVertex,1.25,1.58,-14,
AddVertex,0.8,1.6,-14,
AddFace2,0,3,2,1
GenerateNormals,,,,
,,,,
LoadTexture,seats.bmp,,,
SetTextureCoordinates,0,0.001,1,
SetTextureCoordinates,1,0.001,0.01,
SetTextureCoordinates,2,1,0.01,
SetTextureCoordinates,3,1,1,
SetEmissiveColor,185,185,185,
;,,,,
CreateMeshBuilder,,,,
AddVertex,1.25,1.58,-9.5,
AddVertex,1.3,2,-9.5,
AddVertex,1.3,2,-14,
AddVertex,1.25,1.58,-14,
AddFace2,0,3,2,1
GenerateNormals,,,,
,,,,
LoadTexture,seats.bmp,,,
SetTextureCoordinates,0,0.001,1,
SetTextureCoordinates,1,0.001,0.01,
SetTextureCoordinates,2,1,0.01,
SetTextureCoordinates,3,1,1,
SetEmissiveColor,185,185,185,
;,,,,
CreateMeshBuilder,,,,
AddVertex,1.3,2,-9.5,
AddVertex,1.37,2,-9.5,
AddVertex,1.37,2,-14,
AddVertex,1.3,2,-14,
AddFace2,0,3,2,1
GenerateNormals,,,,
,,,,
LoadTexture,seats.bmp,,,
SetTextureCoordinates,0,0.001,1,
SetTextureCoordinates,1,0.001,0.01,
SetTextureCoordinates,2,1,0.01,
SetTextureCoordinates,3,1,1,
SetEmissiveColor,185,185,185,
;,,,,
CreateMeshBuilder,,,,
AddVertex,-0.88,1.18,-9.5,
AddVertex,-0.8,1.6,-9.5,
AddVertex,-0.8,1.6,-14,
AddVertex,-0.88,1.18,-14,
AddFace2,0,3,2,1
GenerateNormals,,,,
,,,,
LoadTexture,seats int.bmp,,,
SetTextureCoordinates,0,0.001,1,
SetTextureCoordinates,1,0.001,0.01,
SetTextureCoordinates,2,1,0.01,
SetTextureCoordinates,3,1,1,
SetEmissiveColor,185,185,185,
,,,,
;,,,,
CreateMeshBuilder,,,,
AddVertex,-0.8,1.6,-9.5,
AddVertex,-1.25,1.58,-9.5,
AddVertex,-1.25,1.58,-14,
AddVertex,-0.8,1.6,-14,
AddFace2,0,3,2,1
GenerateNormals,,,,
,,,,
LoadTexture,seats.bmp,,,
SetTextureCoordinates,0,0.001,1,
SetTextureCoordinates,1,0.001,0.01,
SetTextureCoordinates,2,1,0.01,
SetTextureCoordinates,3,1,1,
SetEmissiveColor,185,185,185,
;,,,,
CreateMeshBuilder,,,,
AddVertex,-1.25,1.58,-9.5,
AddVertex,-1.3,2,-9.5,
AddVertex,-1.3,2,-14,
AddVertex,-1.25,1.58,-14,
AddFace2,0,3,2,1
GenerateNormals,,,,
,,,,
LoadTexture,seats.bmp,,,
SetTextureCoordinates,0,0.001,1,
SetTextureCoordinates,1,0.001,0.01,
SetTextureCoordinates,2,1,0.01,
SetTextureCoordinates,3,1,1,
SetEmissiveColor,185,185,185,
;,,,,
CreateMeshBuilder,,,,
AddVertex,-1.3,2,-9.5,
AddVertex,-1.37,2,-9.5,
AddVertex,-1.37,2,-14,
AddVertex,-1.3,2,-14,
AddFace2,0,3,2,1
GenerateNormals,,,,
,,,,
LoadTexture,seats.bmp,,,
SetTextureCoordinates,0,0.001,1,
SetTextureCoordinates,1,0.001,0.01,
SetTextureCoordinates,2,1,0.01,
SetTextureCoordinates,3,1,1,
SetEmissiveColor,185,185,185,
,,,,
;¡¬ºÆ∫¿,,,,
CreateMeshBuilder,,;//ëOñ ëãïî,,
AddVertex,-1.4,1,-14,
AddVertex,1.4,1,-14,
AddVertex,1.4,3.8,-14,
AddVertex,-1.4,3.8,-14,
AddFace2,0,1,2,3
LoadTexture,rear2.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,1,0,
SetDecalTransparentColor,0,0,255,
SetEmissiveColor,185,185,185,
;¡¬ºÆ∫¿,,,,
CreateMeshBuilder,,;//ëOñ ëãïî,,
AddVertex,-1.4,1,-9.5,
AddVertex,1.4,1,-9.5,
AddVertex,1.4,3.8,-9.5,
AddVertex,-1.4,3.8,-9.5,
AddFace2,0,1,2,3
LoadTexture,rear2.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,1,0,
SetDecalTransparentColor,0,0,255,
SetEmissiveColor,185,185,185,
;¡¬ºÆ∫¿,,,,
CreateMeshBuilder,,;//ëOñ ëãïî,,
AddVertex,-1.4,1,-8,
AddVertex,1.4,1,-8,
AddVertex,1.4,3.8,-8,
AddVertex,-1.4,3.8,-8,
AddFace2,0,1,2,3
LoadTexture,rear2.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,1,0,
SetDecalTransparentColor,0,0,255,
SetEmissiveColor,185,185,185,
;¡¬ºÆ∫¿,,,,
CreateMeshBuilder,,;//ëOñ ëãïî,,
AddVertex,-1.4,1,-3.5,
AddVertex,1.4,1,-3.5,
AddVertex,1.4,3.8,-3.5,
AddVertex,-1.4,3.8,-3.5,
AddFace2,0,1,2,3
LoadTexture,rear2.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,1,0,
SetDecalTransparentColor,0,0,255,
SetEmissiveColor,185,185,185,
;¡¬ºÆ∫¿,,,,
CreateMeshBuilder,,;//ëOñ ëãïî,,
AddVertex,-1.4,1,-2,
AddVertex,1.4,1,-2,
AddVertex,1.4,3.8,-2,
AddVertex,-1.4,3.8,-2,
AddFace2,0,1,2,3
LoadTexture,rear2.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,1,0,
SetDecalTransparentColor,0,0,255,
SetEmissiveColor,185,185,185,
,,,,
,,,,
,,,,
,,,,
,,,,
;,,,,
CreateMeshBuilder,,;//âEë§ñ ,,
AddVertex     ,-1.37,1,-17.5,
AddVertex     ,-1.37,3.48,-17.5,
AddVertex     ,-1.37,3.48,-15.6,
AddVertex     ,-1.37,1,-15.6,
AddFace,0,3,2,1
AddFace2,0,3,2,1
GenerateNormals,,,,
,,,,
LoadTexture,tc side.bmp,,,
SetTextureCoordinates,0,0,0.995,
SetTextureCoordinates,1,0,0.01,
SetTextureCoordinates,2,1,0.01,
SetTextureCoordinates,3,1,0.995,
SetDecalTransparentColor,0,0,255,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
;,,,,
CreateMeshBuilder,,;//âEë§ñ ,,
AddVertex     ,1.37,1,-17.5,
AddVertex     ,1.37,3.48,-17.5,
AddVertex     ,1.37,3.48,-15.6,
AddVertex     ,1.37,1,-15.6,
AddFace,0,3,2,1
AddFace2,0,3,2,1
GenerateNormals,,,,
,,,,
LoadTexture,tc side.bmp,,,
SetTextureCoordinates,0,0,0.995,
SetTextureCoordinates,1,0,0.01,
SetTextureCoordinates,2,1,0.01,
SetTextureCoordinates,3,1,0.995,
SetDecalTransparentColor,0,0,255,
,,,,
translateall,0,0,7.53,
rotateall,0,1,360,0
