;,,,,
SetEmissiveColor,185,185,185,
;¡ﬂ∞£ Ω√∆Æ 1,,,,
CreateMeshBuilder,,,,
AddVertex,-0.88,1.18,-3.5,
AddVertex,-0.8,1.6,-3.5,
AddVertex,-0.8,1.6,-8,
AddVertex,-0.88,1.18,-8,
AddFace2,0,3,2,1
GenerateNormals,,,,
,,,,
LoadTexture,seats int.bmp,,,
SetTextureCoordinates,0,0.001,1,
SetTextureCoordinates,1,0.001,0.01,
SetTextureCoordinates,2,1,0.01,
SetTextureCoordinates,3,1,1,
SetEmissiveColor,185,185,185,
,,,,
;,,,,
CreateMeshBuilder,,,,
AddVertex,-0.8,1.6,-3.5,
AddVertex,-1.25,1.58,-3.5,
AddVertex,-1.25,1.58,-8,
AddVertex,-0.8,1.6,-8,
AddFace2,0,3,2,1
GenerateNormals,,,,
,,,,
LoadTexture,seats.bmp,,,
SetTextureCoordinates,0,0.001,1,
SetTextureCoordinates,1,0.001,0.01,
SetTextureCoordinates,2,1,0.01,
SetTextureCoordinates,3,1,1,
SetEmissiveColor,185,185,185,
;,,,,
CreateMeshBuilder,,,,
AddVertex,-1.25,1.58,-3.5,
AddVertex,-1.3,2,-3.5,
AddVertex,-1.3,2,-8,
AddVertex,-1.25,1.58,-8,
AddFace2,0,3,2,1
GenerateNormals,,,,
,,,,
LoadTexture,seats.bmp,,,
SetTextureCoordinates,0,0.001,1,
SetTextureCoordinates,1,0.001,0.01,
SetTextureCoordinates,2,1,0.01,
SetTextureCoordinates,3,1,1,
SetEmissiveColor,185,185,185,
;,,,,
CreateMeshBuilder,,,,
AddVertex,-1.3,2,-3.5,
AddVertex,-1.37,2,-3.5,
AddVertex,-1.37,2,-8,
AddVertex,-1.3,2,-8,
AddFace2,0,3,2,1
GenerateNormals,,,,
,,,,
LoadTexture,seats.bmp,,,
SetTextureCoordinates,0,0.001,1,
SetTextureCoordinates,1,0.001,0.01,
SetTextureCoordinates,2,1,0.01,
SetTextureCoordinates,3,1,1,
SetEmissiveColor,185,185,185,
;¡ﬂ∞£ Ω√∆Æ 1,,,,
CreateMeshBuilder,,,,
AddVertex,0.88,1.18,-3.5,
AddVertex,0.8,1.6,-3.5,
AddVertex,0.8,1.6,-8,
AddVertex,0.88,1.18,-8,
AddFace2,0,3,2,1
GenerateNormals,,,,
,,,,
LoadTexture,seats int.bmp,,,
SetTextureCoordinates,0,0.001,1,
SetTextureCoordinates,1,0.001,0.01,
SetTextureCoordinates,2,1,0.01,
SetTextureCoordinates,3,1,1,
SetEmissiveColor,185,185,185,
,,,,
;,,,,
CreateMeshBuilder,,,,
AddVertex,0.8,1.6,-3.5,
AddVertex,1.25,1.58,-3.5,
AddVertex,1.25,1.58,-8,
AddVertex,0.8,1.6,-8,
AddFace2,0,3,2,1
GenerateNormals,,,,
,,,,
LoadTexture,seats.bmp,,,
SetTextureCoordinates,0,0.001,1,
SetTextureCoordinates,1,0.001,0.01,
SetTextureCoordinates,2,1,0.01,
SetTextureCoordinates,3,1,1,
SetEmissiveColor,185,185,185,
;,,,,
CreateMeshBuilder,,,,
AddVertex,1.25,1.58,-3.5,
AddVertex,1.3,2,-3.5,
AddVertex,1.3,2,-8,
AddVertex,1.25,1.58,-8,
AddFace2,0,3,2,1
GenerateNormals,,,,
,,,,
LoadTexture,seats.bmp,,,
SetTextureCoordinates,0,0.001,1,
SetTextureCoordinates,1,0.001,0.01,
SetTextureCoordinates,2,1,0.01,
SetTextureCoordinates,3,1,1,
SetEmissiveColor,185,185,185,
;,,,,
CreateMeshBuilder,,,,
AddVertex,1.3,2,-3.5,
AddVertex,1.37,2,-3.5,
AddVertex,1.37,2,-8,
AddVertex,1.3,2,-8,
AddFace2,0,3,2,1
GenerateNormals,,,,
,,,,
LoadTexture,seats.bmp,,,
SetTextureCoordinates,0,0.001,1,
SetTextureCoordinates,1,0.001,0.01,
SetTextureCoordinates,2,1,0.01,
SetTextureCoordinates,3,1,1,
SetEmissiveColor,185,185,185,
;¡ﬂ∞£ Ω√∆Æ 2,,,,
CreateMeshBuilder,,,,
AddVertex,0.88,1.18,-9.5,
AddVertex,0.8,1.6,-9.5,
AddVertex,0.8,1.6,-14,
AddVertex,0.88,1.18,-14,
AddFace2,0,3,2,1
GenerateNormals,,,,
,,,,
LoadTexture,seats int.bmp,,,
SetTextureCoordinates,0,0.001,1,
SetTextureCoordinates,1,0.001,0.01,
SetTextureCoordinates,2,1,0.01,
SetTextureCoordinates,3,1,1,
SetEmissiveColor,185,185,185,
,,,,
;,,,,
CreateMeshBuilder,,,,
AddVertex,0.8,1.6,-9.5,
AddVertex,1.25,1.58,-9.5,
AddVertex,1.25,1.58,-14,
AddVertex,0.8,1.6,-14,
AddFace2,0,3,2,1
GenerateNormals,,,,
,,,,
LoadTexture,seats.bmp,,,
SetTextureCoordinates,0,0.001,1,
SetTextureCoordinates,1,0.001,0.01,
SetTextureCoordinates,2,1,0.01,
SetTextureCoordinates,3,1,1,
SetEmissiveColor,185,185,185,
;,,,,
CreateMeshBuilder,,,,
AddVertex,1.25,1.58,-9.5,
AddVertex,1.3,2,-9.5,
AddVertex,1.3,2,-14,
AddVertex,1.25,1.58,-14,
AddFace2,0,3,2,1
GenerateNormals,,,,
,,,,
LoadTexture,seats.bmp,,,
SetTextureCoordinates,0,0.001,1,
SetTextureCoordinates,1,0.001,0.01,
SetTextureCoordinates,2,1,0.01,
SetTextureCoordinates,3,1,1,
SetEmissiveColor,185,185,185,
;,,,,
CreateMeshBuilder,,,,
AddVertex,1.3,2,-9.5,
AddVertex,1.37,2,-9.5,
AddVertex,1.37,2,-14,
AddVertex,1.3,2,-14,
AddFace2,0,3,2,1
GenerateNormals,,,,
,,,,
LoadTexture,seats.bmp,,,
SetTextureCoordinates,0,0.001,1,
SetTextureCoordinates,1,0.001,0.01,
SetTextureCoordinates,2,1,0.01,
SetTextureCoordinates,3,1,1,
SetEmissiveColor,185,185,185,
;,,,,
CreateMeshBuilder,,,,
AddVertex,-0.88,1.18,-9.5,
AddVertex,-0.8,1.6,-9.5,
AddVertex,-0.8,1.6,-14,
AddVertex,-0.88,1.18,-14,
AddFace2,0,3,2,1
GenerateNormals,,,,
,,,,
LoadTexture,seats int.bmp,,,
SetTextureCoordinates,0,0.001,1,
SetTextureCoordinates,1,0.001,0.01,
SetTextureCoordinates,2,1,0.01,
SetTextureCoordinates,3,1,1,
SetEmissiveColor,185,185,185,
,,,,
;,,,,
CreateMeshBuilder,,,,
AddVertex,-0.8,1.6,-9.5,
AddVertex,-1.25,1.58,-9.5,
AddVertex,-1.25,1.58,-14,
AddVertex,-0.8,1.6,-14,
AddFace2,0,3,2,1
GenerateNormals,,,,
,,,,
LoadTexture,seats.bmp,,,
SetTextureCoordinates,0,0.001,1,
SetTextureCoordinates,1,0.001,0.01,
SetTextureCoordinates,2,1,0.01,
SetTextureCoordinates,3,1,1,
SetEmissiveColor,185,185,185,
;,,,,
CreateMeshBuilder,,,,
AddVertex,-1.25,1.58,-9.5,
AddVertex,-1.3,2,-9.5,
AddVertex,-1.3,2,-14,
AddVertex,-1.25,1.58,-14,
AddFace2,0,3,2,1
GenerateNormals,,,,
,,,,
LoadTexture,seats.bmp,,,
SetTextureCoordinates,0,0.001,1,
SetTextureCoordinates,1,0.001,0.01,
SetTextureCoordinates,2,1,0.01,
SetTextureCoordinates,3,1,1,
SetEmissiveColor,185,185,185,
;,,,,
CreateMeshBuilder,,,,
AddVertex,-1.3,2,-9.5,
AddVertex,-1.37,2,-9.5,
AddVertex,-1.37,2,-14,
AddVertex,-1.3,2,-14,
AddFace2,0,3,2,1
GenerateNormals,,,,
,,,,
LoadTexture,seats.bmp,,,
SetTextureCoordinates,0,0.001,1,
SetTextureCoordinates,1,0.001,0.01,
SetTextureCoordinates,2,1,0.01,
SetTextureCoordinates,3,1,1,
SetEmissiveColor,185,185,185,
,,,,
;¡¬ºÆ∫¿,,,,
CreateMeshBuilder,,;//ëOñ ëãïî,,
AddVertex,-1.4,1,-14,
AddVertex,1.4,1,-14,
AddVertex,1.4,3.8,-14,
AddVertex,-1.4,3.8,-14,
AddFace2,0,1,2,3
LoadTexture,rear2.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,1,0,
SetDecalTransparentColor,0,0,255,
SetEmissiveColor,185,185,185,
;¡¬ºÆ∫¿,,,,
CreateMeshBuilder,,;//ëOñ ëãïî,,
AddVertex,-1.4,1,-9.5,
AddVertex,1.4,1,-9.5,
AddVertex,1.4,3.8,-9.5,
AddVertex,-1.4,3.8,-9.5,
AddFace2,0,1,2,3
LoadTexture,rear2.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,1,0,
SetDecalTransparentColor,0,0,255,
SetEmissiveColor,185,185,185,
;¡¬ºÆ∫¿,,,,
CreateMeshBuilder,,;//ëOñ ëãïî,,
AddVertex,-1.4,1,-8,
AddVertex,1.4,1,-8,
AddVertex,1.4,3.8,-8,
AddVertex,-1.4,3.8,-8,
AddFace2,0,1,2,3
LoadTexture,rear2.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,1,0,
SetDecalTransparentColor,0,0,255,
SetEmissiveColor,185,185,185,
;¡¬ºÆ∫¿,,,,
CreateMeshBuilder,,;//ëOñ ëãïî,,
AddVertex,-1.4,1,-3.5,
AddVertex,1.4,1,-3.5,
AddVertex,1.4,3.8,-3.5,
AddVertex,-1.4,3.8,-3.5,
AddFace2,0,1,2,3
LoadTexture,rear2.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,1,0,
SetDecalTransparentColor,0,0,255,
SetEmissiveColor,185,185,185,
;¡¬ºÆ∫¿,,,,
CreateMeshBuilder,,;//ëOñ ëãïî,,
AddVertex,-1.4,1,-2,
AddVertex,1.4,1,-2,
AddVertex,1.4,3.8,-2,
AddVertex,-1.4,3.8,-2,
AddFace2,0,1,2,3
LoadTexture,rear2.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,1,0,
SetDecalTransparentColor,0,0,255,
SetEmissiveColor,185,185,185,
;¡¬ºÆ∫¿,,,,
CreateMeshBuilder,,;//ëOñ ëãïî,,
AddVertex,-1.4,1,-15.5,
AddVertex,1.4,1,-15.5,
AddVertex,1.4,3.8,-15.5,
AddVertex,-1.4,3.8,-15.5,
AddFace2,0,1,2,3
LoadTexture,rear2.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,1,0,
SetDecalTransparentColor,0,0,255,
SetEmissiveColor,185,185,185,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
;Ω√∆Æ,,,,
CreateMeshBuilder,,,,
AddVertex,-0.88,1.18,-15.5,
AddVertex,-0.8,1.6,-15.5,
AddVertex,-0.8,1.6,-17.48,
AddVertex,-0.88,1.18,-17.48,
AddFace2,0,3,2,1
GenerateNormals,,,,
,,,,
LoadTexture,seats int1.bmp,,,
SetTextureCoordinates,0,0.001,1,
SetTextureCoordinates,1,0.001,0.01,
SetTextureCoordinates,2,1,0.01,
SetTextureCoordinates,3,1,1,
SetEmissiveColor,185,185,185,
,,,,
;,,,,
CreateMeshBuilder,,,,
AddVertex,-0.8,1.6,-15.5,
AddVertex,-1.25,1.58,-15.5,
AddVertex,-1.25,1.58,-17.48,
AddVertex,-0.8,1.6,-17.48,
AddFace2,0,3,2,1
GenerateNormals,,,,
,,,,
LoadTexture,seats1.bmp,,,
SetTextureCoordinates,0,0.001,1,
SetTextureCoordinates,1,0.001,0.01,
SetTextureCoordinates,2,1,0.01,
SetTextureCoordinates,3,1,1,
SetEmissiveColor,185,185,185,
;,,,,
CreateMeshBuilder,,,,
AddVertex,-1.25,1.58,-15.5,
AddVertex,-1.3,2,-15.5,
AddVertex,-1.3,2,-17.48,
AddVertex,-1.25,1.58,-17.48,
AddFace2,0,3,2,1
GenerateNormals,,,,
,,,,
LoadTexture,seats1.bmp,,,
SetTextureCoordinates,0,0.001,1,
SetTextureCoordinates,1,0.001,0.01,
SetTextureCoordinates,2,1,0.01,
SetTextureCoordinates,3,1,1,
SetEmissiveColor,185,185,185,
;,,,,
CreateMeshBuilder,,,,
AddVertex,-1.3,2,-15.5,
AddVertex,-1.37,2,-15.5,
AddVertex,-1.37,2,-17.48,
AddVertex,-1.3,2,-17.48,
AddFace2,0,3,2,1
GenerateNormals,,,,
,,,,
LoadTexture,seats1.bmp,,,
SetTextureCoordinates,0,0.001,1,
SetTextureCoordinates,1,0.001,0.01,
SetTextureCoordinates,2,1,0.01,
SetTextureCoordinates,3,1,1,
SetEmissiveColor,185,185,185,
,,,,
,,,,
,,,,
,,,,
,,,,
;Ω√∆Æ,,,,
CreateMeshBuilder,,,,
AddVertex,0.88,1.18,-15.5,
AddVertex,0.8,1.6,-15.5,
AddVertex,0.8,1.6,-17.48,
AddVertex,0.88,1.18,-17.48,
AddFace2,0,3,2,1
GenerateNormals,,,,
,,,,
LoadTexture,seats int1.bmp,,,
SetTextureCoordinates,0,0.001,1,
SetTextureCoordinates,1,0.001,0.01,
SetTextureCoordinates,2,1,0.01,
SetTextureCoordinates,3,1,1,
SetEmissiveColor,185,185,185,
,,,,
;,,,,
CreateMeshBuilder,,,,
AddVertex,0.8,1.6,-15.5,
AddVertex,1.25,1.58,-15.5,
AddVertex,1.25,1.58,-17.48,
AddVertex,0.8,1.6,-17.48,
AddFace2,0,3,2,1
GenerateNormals,,,,
,,,,
LoadTexture,seats1.bmp,,,
SetTextureCoordinates,0,0.001,1,
SetTextureCoordinates,1,0.001,0.01,
SetTextureCoordinates,2,1,0.01,
SetTextureCoordinates,3,1,1,
SetEmissiveColor,185,185,185,
;,,,,
CreateMeshBuilder,,,,
AddVertex,1.25,1.58,-15.5,
AddVertex,1.3,2,-15.5,
AddVertex,1.3,2,-17.48,
AddVertex,1.25,1.58,-17.48,
AddFace2,0,3,2,1
GenerateNormals,,,,
,,,,
LoadTexture,seats1.bmp,,,
SetTextureCoordinates,0,0.001,1,
SetTextureCoordinates,1,0.001,0.01,
SetTextureCoordinates,2,1,0.01,
SetTextureCoordinates,3,1,1,
SetEmissiveColor,185,185,185,
;,,,,
CreateMeshBuilder,,,,
AddVertex,1.3,2,-15.5,
AddVertex,1.37,2,-15.5,
AddVertex,1.37,2,-17.48,
AddVertex,1.3,2,-17.48,
AddFace2,0,3,2,1
GenerateNormals,,,,
,,,,
LoadTexture,seats1.bmp,,,
SetTextureCoordinates,0,0.001,1,
SetTextureCoordinates,1,0.001,0.01,
SetTextureCoordinates,2,1,0.01,
SetTextureCoordinates,3,1,1,
SetEmissiveColor,185,185,185,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
;∆“≈Õ±◊∑°«¡,,,,
CreateMeshBuilder,,;//éÊïtë‰,,
Cube,0.25,0.06,0.88,
SetColor,140,140,140,
Translate,-0.54,3.6,-2.85,
GenerateNormals,,,,
,,,,
,,,,
CreateMeshBuilder,,;//éÊïtë‰,,
Cube,0.25,0.06,0.88,
SetColor,140,140,140,
Translate,0.54,3.6,-2.85,
GenerateNormals,,,,
,,,,
,,,,
CreateMeshBuilder,,;//éÊïtë‰,,
Cube,0.18,0.05,0.1,
SetColor,130,130,130,
Translate,-0.56,3.67,-3.525,
GenerateNormals,,,,
,,,,
,,,,
CreateMeshBuilder,,;//éÊïtë‰,,
Cube,0.18,0.05,0.1,
SetColor,130,130,130,
Translate,-0.56,3.67,-2.175,
GenerateNormals,,,,
,,,,
,,,,
CreateMeshBuilder,,;//éÊïtë‰,,
Cube,0.18,0.05,0.1,
SetColor,130,130,130,
Translate,0.56,3.67,-3.525,
GenerateNormals,,,,
,,,,
,,,,
CreateMeshBuilder,,;//éÊïtë‰,,
Cube,0.18,0.05,0.1,
SetColor,130,130,130,
Translate,0.56,3.67,-2.175,
GenerateNormals,,,,
,,,,
,,,,
CreateMeshBuilder,,;//äVéq,,
Cylinder,6,0.08,0.08,0.12
Translate,-0.56,3.77,-3.525,
SetColor,220,220,220,
GenerateNormals,,,,
,,,,
,,,,
CreateMeshBuilder,,;//äVéq,,
Cylinder,6,0.08,0.08,0.12
Translate,0.56,3.77,-3.525,
SetColor,220,220,220,
GenerateNormals,,,,
,,,,
,,,,
CreateMeshBuilder,,;//äVéq,,
Cylinder,6,0.08,0.08,0.12
Translate,-0.56,3.77,-2.175,
SetColor,220,220,220,
GenerateNormals,,,,
,,,,
,,,,
CreateMeshBuilder,,;//äVéq,,
Cylinder,6,0.08,0.08,0.12
Translate,0.56,3.77,-2.175,
SetColor,220,220,220,
GenerateNormals,,,,
,,,,
,,,,
CreateMeshBuilder,,;//ë‰òg,,
Cube,0.56,0.04,0.04,
SetColor,140,140,140,
Translate,0,3.84,-3.455,
GenerateNormals,,,,
,,,,
,,,,
CreateMeshBuilder,,;//ë‰òg,,
Cube,0.56,0.04,0.04,
SetColor,140,140,140,
Translate,0,3.84,-2.245,
GenerateNormals,,,,
,,,,
,,,,
CreateMeshBuilder,,;//ë‰òg,,
Cube,0.2,0.04,0.6,
SetColor,140,140,140,
Translate,0,3.84,-2.85,
GenerateNormals,,,,
,,,,
,,,,
CreateMeshBuilder,,;//ë‰òg,,
Cube,0.04,0.04,0.74,
SetColor,140,140,140,
Translate,-0.56,3.84,-2.85,
GenerateNormals,,,,
,,,,
,,,,
CreateMeshBuilder,,;//ë‰òg,,
Cube,0.04,0.04,0.74,
SetColor,140,140,140,
Translate,0.56,3.84,-2.85,
GenerateNormals,,,,
,,,,
,,,,
CreateMeshBuilder,,;//ç∂ë§ÉA??,,
Cylinder,4,0.03,0.05,1.45
SetColor,120,120,120,
Rotate,1,0,0,63
Translate,0.46,4.18,-2.695,
,,,,
,,,,
CreateMeshBuilder,,;//ç∂ë§ÉA??,,
Cylinder,4,0.03,0.03,0.97
SetColor,120,120,120,
Rotate,1,0,0,122
Translate,0.46,4.78,-2.435,
,,,,
,,,,
CreateMeshBuilder,,;//ç∂ë§ÉA??,,
Cylinder,4,0.05,0.03,1.45
SetColor,120,120,120,
Rotate,1,0,0,117
Translate,0.4,4.18,-2.995,
,,,,
,,,,
CreateMeshBuilder,,;//ç∂ë§ÉA??,,
Cylinder,4,0.03,0.03,0.97
SetColor,120,120,120,
Rotate,1,0,0,58
Translate,0.4,4.78,-3.255,
,,,,
,,,,
CreateMeshBuilder,,;//âEë§ÉA??,,
Cylinder,4,0.025,0.05,1.45
SetColor,120,120,120,
Rotate,1,0,0,63
Translate,-0.4,4.18,-2.695,
,,,,
,,,,
CreateMeshBuilder,,;//âEë§ÉA??,,
Cylinder,4,0.025,0.025,0.97
SetColor,120,120,120,
Rotate,1,0,0,122
Translate,-0.4,4.78,-2.435,
,,,,
,,,,
CreateMeshBuilder,,;//âEë§ÉA??,,
Cylinder,4,0.05,0.025,1.45
SetColor,120,120,120,
Rotate,1,0,0,117
Translate,-0.46,4.18,-2.995,
,,,,
,,,,
CreateMeshBuilder,,;//âEë§ÉA??,,
Cylinder,4,0.025,0.025,0.97
SetColor,120,120,120,
Rotate,1,0,0,58
Translate,-0.46,4.78,-3.255,
,,,,
,,,,
CreateMeshBuilder,,;//ÉA??â°?,,
Cylinder,4,0.02,0.02,0.88
SetColor,120,120,120,
Rotate,0,0,1,90
Translate,0.03,4.53,-2.045,
,,,,
,,,,
CreateMeshBuilder,,;//ÉA??,,
Cylinder,4,0.02,0.02,1.22
SetColor,120,120,120,
Rotate,-1,0,1,67
Translate,0.04,4.77,-2.425,
,,,,
,,,,
CreateMeshBuilder,,;//ÉA??â°?,,
Cylinder,4,0.02,0.02,0.88
SetColor,120,120,120,
Rotate,0,0,1,90
Translate,-0.03,4.53,-3.635,
,,,,
,,,,
CreateMeshBuilder,,;//ÉA??,,
Cylinder,4,0.02,0.02,1.22
SetColor,120,120,120,
Rotate,-1,0,1,112
Translate,-0.03,4.77,-3.245,
,,,,
,,,,
CreateMeshBuilder,,;//ÉA??â°?,,
Cylinder,4,0.02,0.02,0.91
SetColor,120,120,120,
Rotate,0,0,1,90
Translate,0,5.04,-2.85,
,,,,
,,,,
CreateMeshBuilder,,;//ÉA??,,
Cylinder,4,0.04,0.04,1.18
SetColor,120,120,120,
Rotate,0,0,1,90
Translate,0,3.91,-3.275,
,,,,
,,,,
CreateMeshBuilder,,;//ÉA??,,
Cylinder,4,0.04,0.04,1.18
SetColor,120,120,120,
Rotate,0,0,1,90
Translate,0,3.91,-2.425,
,,,,
,,,,
CreateMeshBuilder,,;//èWìdïî,,
Cube,0.6,0.022,0.04,
SetColor,90,90,90,
Translate,0,5.07,-2.98,
GenerateNormals,,,,
,,,,
,,,,
CreateMeshBuilder,,;//èWìdïî,,
Cube,0.6,0.022,0.04,
SetColor,90,90,90,
Translate,0,5.07,-2.72,
GenerateNormals,,,,
,,,,
,,,,
CreateMeshBuilder,,;//èWìdïî,,
Cube,0.04,0.022,0.1,
SetColor,90,90,90,
Translate,-0.5,5.07,-2.85,
GenerateNormals,,,,
,,,,
,,,,
CreateMeshBuilder,,;//èWìdïî,,
Cube,0.04,0.022,0.1,
SetColor,90,90,90,
Translate,0.5,5.07,-2.85,
GenerateNormals,,,,
,,,,
,,,,
CreateMeshBuilder,,;//èWìdïî,,
Cylinder,4,0.02,0.02,1.5
SetColor,140,140,140,
Rotate,0,0,1,90
Translate,0,5.07,-2.85,
,,,,
,,,,
CreateMeshBuilder,,;//èWìdïî,,
Cylinder,4,0.02,0.02,0.35
SetColor,140,140,140,
Rotate,0,0,1,40
Translate,0.85,4.94,-2.85,
,,,,
,,,,
CreateMeshBuilder,,;//èWìdïî,,
Cylinder,4,0.02,0.02,0.35
SetColor,140,140,140,
Rotate,0,0,1,320
Translate,-0.85,4.94,-2.85,
,,,,
,,,,
;------ÉpÉì?ÉOÉâÉt(å„)------,,,,
CreateMeshBuilder,,;//éÊïtë‰,,
Cube,0.25,0.06,0.88,
SetColor,140,140,140,
Translate,-0.54,3.6,-14.85,
GenerateNormals,,,,
,,,,
,,,,
CreateMeshBuilder,,;//éÊïtë‰,,
Cube,0.25,0.06,0.88,
SetColor,140,140,140,
Translate,0.54,3.6,-14.85,
GenerateNormals,,,,
,,,,
,,,,
CreateMeshBuilder,,;//éÊïtë‰,,
Cube,0.18,0.05,0.1,
SetColor,130,130,130,
Translate,-0.56,3.67,-15.525,
GenerateNormals,,,,
,,,,
,,,,
CreateMeshBuilder,,;//éÊïtë‰,,
Cube,0.18,0.05,0.1,
SetColor,130,130,130,
Translate,-0.56,3.67,-14.175,
GenerateNormals,,,,
,,,,
,,,,
CreateMeshBuilder,,;//éÊïtë‰,,
Cube,0.18,0.05,0.1,
SetColor,130,130,130,
Translate,0.56,3.67,-15.525,
GenerateNormals,,,,
,,,,
,,,,
CreateMeshBuilder,,;//éÊïtë‰,,
Cube,0.18,0.05,0.1,
SetColor,130,130,130,
Translate,0.56,3.67,-14.175,
GenerateNormals,,,,
,,,,
,,,,
CreateMeshBuilder,,;//äVéq,,
Cylinder,6,0.08,0.08,0.12
Translate,-0.56,3.77,-15.525,
SetColor,220,220,220,
GenerateNormals,,,,
,,,,
,,,,
CreateMeshBuilder,,;//äVéq,,
Cylinder,6,0.08,0.08,0.12
Translate,0.56,3.77,-15.525,
SetColor,220,220,220,
GenerateNormals,,,,
,,,,
,,,,
CreateMeshBuilder,,;//äVéq,,
Cylinder,6,0.08,0.08,0.12
Translate,-0.56,3.77,-14.175,
SetColor,220,220,220,
GenerateNormals,,,,
,,,,
,,,,
CreateMeshBuilder,,;//äVéq,,
Cylinder,6,0.08,0.08,0.12
Translate,0.56,3.77,-14.175,
SetColor,220,220,220,
GenerateNormals,,,,
,,,,
,,,,
CreateMeshBuilder,,;//ë‰òg,,
Cube,0.56,0.04,0.04,
SetColor,140,140,140,
Translate,0,3.84,-15.455,
GenerateNormals,,,,
,,,,
,,,,
CreateMeshBuilder,,;//ë‰òg,,
Cube,0.56,0.04,0.04,
SetColor,140,140,140,
Translate,0,3.84,-14.245,
GenerateNormals,,,,
,,,,
,,,,
CreateMeshBuilder,,;//ë‰òg,,
Cube,0.2,0.04,0.6,
SetColor,140,140,140,
Translate,0,3.84,-14.85,
GenerateNormals,,,,
,,,,
,,,,
CreateMeshBuilder,,;//ë‰òg,,
Cube,0.04,0.04,0.74,
SetColor,140,140,140,
Translate,-0.56,3.84,-14.85,
GenerateNormals,,,,
,,,,
,,,,
CreateMeshBuilder,,;//ë‰òg,,
Cube,0.04,0.04,0.74,
SetColor,140,140,140,
Translate,0.56,3.84,-14.85,
GenerateNormals,,,,
,,,,
,,,,
CreateMeshBuilder,,;//ç∂ë§ÉA??,,
Cylinder,4,0.03,0.05,1.45
SetColor,120,120,120,
Rotate,1,0,0,63
Translate,0.46,4.18,-14.695,
,,,,
,,,,
CreateMeshBuilder,,;//ç∂ë§ÉA??,,
Cylinder,4,0.03,0.03,0.97
SetColor,120,120,120,
Rotate,1,0,0,122
Translate,0.46,4.78,-14.435,
,,,,
,,,,
CreateMeshBuilder,,;//ç∂ë§ÉA??,,
Cylinder,4,0.05,0.03,1.45
SetColor,120,120,120,
Rotate,1,0,0,117
Translate,0.4,4.18,-14.995,
,,,,
,,,,
CreateMeshBuilder,,;//ç∂ë§ÉA??,,
Cylinder,4,0.03,0.03,0.97
SetColor,120,120,120,
Rotate,1,0,0,58
Translate,0.4,4.78,-15.255,
,,,,
,,,,
CreateMeshBuilder,,;//âEë§ÉA??,,
Cylinder,4,0.025,0.05,1.45
SetColor,120,120,120,
Rotate,1,0,0,63
Translate,-0.4,4.18,-14.695,
,,,,
,,,,
CreateMeshBuilder,,;//âEë§ÉA??,,
Cylinder,4,0.025,0.025,0.97
SetColor,120,120,120,
Rotate,1,0,0,122
Translate,-0.4,4.78,-14.435,
,,,,
,,,,
CreateMeshBuilder,,;//âEë§ÉA??,,
Cylinder,4,0.05,0.025,1.45
SetColor,120,120,120,
Rotate,1,0,0,117
Translate,-0.46,4.18,-14.995,
,,,,
,,,,
CreateMeshBuilder,,;//âEë§ÉA??,,
Cylinder,4,0.025,0.025,0.97
SetColor,120,120,120,
Rotate,1,0,0,58
Translate,-0.46,4.78,-15.255,
,,,,
,,,,
CreateMeshBuilder,,;//ÉA??â°?,,
Cylinder,4,0.02,0.02,0.88
SetColor,120,120,120,
Rotate,0,0,1,90
Translate,0.03,4.53,-14.045,
,,,,
,,,,
CreateMeshBuilder,,;//ÉA??,,
Cylinder,4,0.02,0.02,1.22
SetColor,120,120,120,
Rotate,-1,0,1,67
Translate,0.04,4.77,-14.425,
,,,,
,,,,
CreateMeshBuilder,,;//ÉA??â°?,,
Cylinder,4,0.02,0.02,0.88
SetColor,120,120,120,
Rotate,0,0,1,90
Translate,-0.03,4.53,-15.635,
,,,,
,,,,
CreateMeshBuilder,,;//ÉA??,,
Cylinder,4,0.02,0.02,1.22
SetColor,120,120,120,
Rotate,-1,0,1,112
Translate,-0.03,4.77,-15.245,
,,,,
,,,,
CreateMeshBuilder,,;//ÉA??â°?,,
Cylinder,4,0.02,0.02,0.91
SetColor,120,120,120,
Rotate,0,0,1,90
Translate,0,5.04,-14.85,
,,,,
,,,,
CreateMeshBuilder,,;//ÉA??,,
Cylinder,4,0.04,0.04,1.18
SetColor,120,120,120,
Rotate,0,0,1,90
Translate,0,3.91,-15.275,
,,,,
,,,,
