2,90.1918792724609,113.172166048565
2,90.2369003295898,113.259427336516
2,90.2819213867188,113.346688624467
2,90.3269424438477,113.433949912417
2,90.3719635009766,113.521211200368
2,90.4169845581055,113.608472488319
2,90.4620056152344,113.69573377627
2,90.5070266723633,113.782995064221
2,90.5520477294922,128
2,90.5970687866211,128
2,90.64208984375,128
2,90.6871109008789,128
2,90.7321319580078,128
2,90.7771530151367,128
2,90.8221740722656,128
2,90.8671951293945,128
2,90.9122161865234,128
2,90.9572372436523,128
2,91.0022583007813,128
2,91.0472793579102,128
2,91.0923004150391,128
2,91.137321472168,128
2,91.1823425292969,128
2,91.2273635864258,128
2,91.2723846435547,128
2,91.3174057006836,128
2,91.3624267578125,128
2,91.4074478149414,128
2,91.4524688720703,128
2,91.4974899291992,128
2,91.5425109863281,128
2,91.587532043457,128
2,91.6325531005859,128
2,91.6775741577148,128
2,91.7225952148438,128
2,91.7676162719727,128
2,91.8126373291016,128
2,91.8576583862305,128
2,91.9026794433594,128
2,91.9477005004883,128
2,91.9927215576172,128
2,92.0377426147461,128
2,92.082763671875,128
2,92.1277847290039,128
2,92.1728057861328,128
2,92.2178268432617,128
2,92.2628479003906,128
2,92.3078689575195,128
2,92.3528900146484,128
2,92.3979110717773,128
2,92.4429321289063,128
2,92.4879531860352,128
2,92.5329742431641,128
2,92.577995300293,128
2,92.6230163574219,128
2,92.6680374145508,128
2,92.7130584716797,128
2,92.7580795288086,128
2,92.8031005859375,128
2,92.8481216430664,128
2,92.8931427001953,128
2,92.9381637573242,128
2,92.9831848144531,128
2,93.028205871582,128
2,93.0732269287109,128
2,93.1182479858398,128
2,93.1632690429688,128
2,93.2082901000977,128
2,93.2533111572266,128
2,93.2983322143555,128
2,93.3433532714844,128
2,93.3883743286133,128
2,93.4333953857422,128
2,93.4784164428711,128
2,93.5234375,128
2,93.5684585571289,128
2,93.6134796142578,128
2,93.6585006713867,128
2,93.7035217285156,128
2,93.7485427856445,128
2,93.7935638427734,128
2,93.8385848999023,128
2,93.8836059570313,128
2,93.9286270141602,128
2,93.9736480712891,128
2,94.018669128418,128
2,94.0636901855469,128
2,94.1087112426758,128
2,94.1537322998047,128
2,94.1987533569336,128
2,94.2437744140625,128
2,94.2887954711914,128
2,94.3338165283203,128
2,94.3788375854492,128
2,94.4238586425781,128
2,94.468879699707,128
2,94.5139007568359,128
2,94.5589218139648,128
2,94.6039428710938,128
2,94.6489639282227,128
2,94.6939849853516,128
2,94.7390060424805,128
2,94.7840270996094,128
2,94.8290481567383,128
2,94.8740692138672,128
2,94.9190902709961,128
2,94.964111328125,128
2,95.0091323852539,128
2,95.0541534423828,128
2,95.0991744995117,128
2,95.1441955566406,128
2,95.1892166137695,128
2,95.2342376708984,128
2,95.2792587280273,128
2,95.3242797851563,128
2,95.3693008422852,128
2,95.4143218994141,128
2,95.459342956543,128
2,95.5043640136719,128
2,95.5493850708008,128
2,95.5944061279297,128
2,95.6394271850586,128
2,95.6844482421875,128
2,95.7294692993164,128
2,95.7744903564453,128
2,95.8195114135742,128
2,95.8645324707031,128
2,95.909553527832,128
2,95.9545745849609,128
2,95.9995956420898,128
2,96.0446166992188,128
2,96.0896377563477,128
2,96.1346588134766,128
2,96.1796798706055,128
2,96.2247009277344,128
2,96.2697219848633,128
2,96.3147430419922,128
2,96.3597640991211,128
2,96.40478515625,128
2,96.4498062133789,128
2,96.4948272705078,128
2,96.5398483276367,128
2,96.5848693847656,128
2,96.6298904418945,128
2,96.6749114990234,128
2,96.7199325561523,128
2,96.7649536132813,128
2,96.8099746704102,128
2,96.8549957275391,128
2,96.900016784668,128
2,96.9450378417969,128
2,96.9900588989258,128
2,97.0350799560547,128
2,97.0801010131836,128
2,97.1251220703125,128
2,97.1701431274414,128
2,97.2151641845703,128
2,97.2601852416992,128
2,97.3052062988281,128
2,97.350227355957,128
2,97.3952484130859,128
2,97.4402694702148,128
2,97.4852905273438,128
2,97.5303115844727,128
2,97.5753326416016,128
2,97.6203536987305,128
2,97.6653747558594,128
2,97.7103958129883,128
2,97.7554168701172,128
2,97.8004379272461,128
2,97.845458984375,128
2,97.8904800415039,128
2,97.9355010986328,128
2,97.9805221557617,128
2,98.0255432128906,128
2,98.0705642700195,128
2,98.1155853271484,128
2,98.1606063842773,128
2,98.2056274414063,128
2,98.2506484985352,128
2,98.2956695556641,128
2,98.340690612793,128
2,98.3857116699219,128
2,98.4307327270508,128
2,98.4757537841797,128
2,98.5207748413086,128
2,98.5657958984375,128
2,98.6108169555664,128
2,98.6558380126953,128
2,98.7008590698242,128
2,98.7458801269531,128
2,98.790901184082,128
2,98.8359222412109,128
2,98.8809432983398,128
2,98.9259643554688,128
2,98.9709854125977,128
2,99.0160064697266,128
2,99.0610275268555,128
2,99.1060485839844,128
2,99.1510696411133,128
2,99.1960906982422,128
2,99.2411117553711,128
2,99.2861328125,128
2,99.3311538696289,128
2,99.3761749267578,128
2,99.4211959838867,128
2,99.4662170410156,128
2,99.5112380981445,128
2,99.5562591552734,128
2,99.6012802124023,128
2,99.6463012695313,128
2,99.6913223266602,128
2,99.7363433837891,128
2,99.781364440918,128
2,99.8263854980469,128
2,99.8714065551758,128
2,99.9164276123047,128
2,99.9614486694336,128
2,100.006469726563,128
2,100.051490783691,128
2,100.09651184082,128
2,100.141532897949,128
2,100.186553955078,128
2,100.231575012207,128
2,100.276596069336,128
2,100.321617126465,128
2,100.366638183594,128
2,100.411659240723,128
2,100.456680297852,128
2,100.50170135498,128
2,100.546722412109,128
2,100.591743469238,128
2,100.636764526367,128
2,100.681785583496,128
2,100.726806640625,128
2,100.771827697754,128
2,100.816848754883,128
2,100.861869812012,128
2,100.906890869141,128
2,100.95191192627,128
2,100.996932983398,128
2,101.041954040527,128
2,101.086975097656,128
2,101.131996154785,128
2,101.177017211914,128
2,101.222038269043,128
2,101.267059326172,128
2,101.312080383301,128
2,101.35710144043,128
2,101.402122497559,128
2,101.447143554688,128
2,101.492164611816,128
2,101.537185668945,128
2,101.582206726074,128
2,101.627227783203,128
2,101.672248840332,128
2,101.717269897461,128
2,101.76229095459,128
2,101.807312011719,128
2,101.852333068848,128
2,101.897354125977,128
2,101.942375183105,128
2,101.987396240234,128
2,102.032417297363,128
2,102.077438354492,128
2,102.122459411621,128
2,102.16748046875,128
2,102.212501525879,128
2,102.257522583008,128
2,102.302543640137,128
2,102.347564697266,128
2,102.392585754395,128
2,102.437606811523,128
2,102.482627868652,128
2,102.527648925781,128
2,102.57266998291,128
2,102.617691040039,128
2,102.662712097168,128
2,102.707733154297,128
2,102.752754211426,128
2,102.797775268555,128
2,102.842796325684,128
2,102.887817382813,128
2,102.932838439941,128
2,102.97785949707,128
2,103.022880554199,128
2,103.067901611328,128
2,103.112922668457,128
2,103.157943725586,128
2,103.202964782715,128
2,103.052755338334,128
2,103.093279858279,128
2,103.133804378223,128
2,103.174328898168,128
2,103.214853418113,128
2,103.255377938058,128
2,103.295902458003,128
2,103.336426977948,128
2,103.376951497892,128
2,103.417476017837,128
2,103.458000537782,128
2,103.498525057727,128
2,103.539049577672,128
2,103.579574097616,128
2,103.620098617561,128
2,103.660623137506,128
2,103.701147657451,128
2,103.741672177396,128
2,103.78219669734,128
2,103.822721217285,128
2,103.86324573723,128
2,103.903770257175,128
2,103.94429477712,128
2,103.984819297065,128
2,104.025343817009,128
2,104.065868336954,128
2,104.106392856899,128
2,104.146917376844,128
2,104.187441896789,128
2,104.227966416733,128
2,104.268490936678,128
2,104.309015456623,128
2,104.349539976568,128
2,104.390064496513,128
2,104.430589016457,128
2,104.471113536402,128
2,104.511638056347,128
2,104.552162576292,128
2,104.592687096237,128
2,104.633211616181,128
2,104.673736136126,128
2,104.714260656071,128
2,104.754785176016,128
2,104.795309695961,128
2,104.835834215906,128
2,104.87635873585,128
2,104.916883255795,128
2,104.95740777574,128
2,104.997932295685,128
2,105.03845681563,128
2,105.078981335574,128
2,105.119505855519,128
2,105.160030375464,128
2,105.200554895409,128
2,105.241079415354,128
2,105.281603935298,128
2,105.322128455243,128
2,105.362652975188,128
2,105.403177495133,128
2,105.443702015078,128
2,105.484226535022,128
2,105.524751054967,128
2,105.565275574912,128
2,105.605800094857,128
2,105.646324614802,128
2,105.686849134747,128
2,105.727373654691,128
2,105.767898174636,128
2,105.808422694581,128
2,105.848947214526,128
2,105.889471734471,128
2,105.929996254415,128
2,105.97052077436,128
2,106.011045294305,128
2,106.05156981425,128
2,106.092094334195,128
2,106.132618854139,128
2,106.173143374084,128
2,106.213667894029,128
2,106.254192413974,128
2,106.294716933919,128
2,106.335241453864,128
2,106.375765973808,128
2,106.416290493753,128
2,106.456815013698,128
2,106.497339533643,128
2,106.537864053588,128
2,106.578388573532,128
2,106.618913093477,128
2,106.659437613422,128
2,106.699962133367,128
2,106.740486653312,128
2,106.781011173256,128
2,106.821535693201,128
2,106.862060213146,128
2,106.902584733091,128
2,106.943109253036,128
2,106.98363377298,128
2,107.024158292925,128
2,107.06468281287,128
2,107.105207332815,128
2,107.14573185276,128
2,107.186256372705,128
2,107.226780892649,128
2,107.267305412594,128
2,107.307829932539,128
2,107.348354452484,128
2,107.388878972429,128
2,107.429403492373,128
2,107.469928012318,128
2,107.510452532263,128
2,107.550977052208,128
2,107.591501572153,128
2,107.632026092097,128
2,107.672550612042,128
2,107.713075131987,128
2,107.753599651932,128
2,107.794124171877,128
2,107.834648691821,128
2,107.875173211766,128
2,107.915697731711,128
2,107.956222251656,128
2,107.996746771601,128
2,108.037271291546,128
2,108.07779581149,128
2,108.118320331435,128
2,108.15884485138,128
2,108.199369371325,128
2,108.23989389127,128
2,108.280418411214,128
2,108.320942931159,128
2,108.361467451104,128
2,108.401991971049,128
2,108.442516490994,128
2,108.483041010938,128
2,108.523565530883,128
2,108.564090050828,128
2,108.604614570773,128
2,108.645139090718,128
2,108.685663610663,128
2,108.726188130607,128
2,108.766712650552,128
2,108.807237170497,128
2,108.847761690442,128
2,108.888286210387,128
2,108.928810730331,128
2,108.969335250276,128
2,109.009859770221,128
2,109.050384290166,128
2,109.090908810111,128
2,104.654390229658,128
2,104.689677085747,128
2,104.724963941836,128
2,104.760250797925,128
2,104.795537654014,128
2,104.830824510103,128
2,104.866111366192,128
2,104.901398222281,128
2,104.93668507837,128
2,104.971971934459,128
2,105.007258790548,128
2,105.042545646637,128
2,105.077832502726,128
2,105.113119358815,128
2,105.148406214904,128
2,105.183693070992,128
2,105.218979927081,128
2,105.25426678317,128
2,105.289553639259,128
2,105.324840495348,128
2,105.360127351437,128
2,105.395414207526,128
2,105.430701063615,128
2,105.465987919704,128
2,105.501274775793,128
2,105.536561631882,128
2,105.571848487971,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
-1,100,128
#MOTOR_P2
-1,1,2.77136254310608
-1,1,2.79619554152241
-1,1,2.82102853993873
-1,1,2.84586153835506
-1,1,2.87069453677139
-1,1,2.89552753518772
-1,1,2.92036053360405
-1,1,2.94519353202037
-1,1,2.9700265304367
-1,1,2.99485952885303
-1,1,3.01969252726936
-1,1,3.04452552568568
-1,1,3.06935852410201
-1,1,3.09419152251834
-1,1,3.11902452093467
-1,1,3.143857519351
3,1,3.16869051776732
3,1,3.19352351618365
3,3.00890812589091,3.21835651459998
3,4.01187750118788,3.24318951301631
3,5.01484687648485,3.26802251143264
3,6.01781625178182,3.29285550984896
3,7.02078562707879,3.31768850826529
3,8.02375500237576,3.34252150668162
3,9.02672437767274,3.36735450509795
3,10.0296937529697,3.39218750351427
3,11.0326631282667,3.4170205019306
3,12.0356325035636,3.44185350034693
3,13.0386018788606,3.46668649876326
3,14.0415712541576,3.49151949717959
3,15.0445406294546,3.51635249559591
3,16.0475100047515,3.54118549401224
3,17.0504793800485,3.56601849242857
3,18.0534487553455,3.5908514908449
3,19.0564181306424,3.61568448926122
3,20.0593875059394,3.64051748767755
3,21.0623568812364,3.66535048609388
3,22.0653262565334,3.69018348451021
3,23.0682956318303,3.71501648292654
3,24.0712650071273,3.73984948134286
3,25.0742343824243,3.76468247975919
3,26.0772037577212,3.78951547817552
3,27.0801731330182,3.81434847659185
3,28.0831425083152,3.83918147500817
3,29.0861118836121,3.8640144734245
3,30.0890812589091,3.88884747184083
3,31.0920506342061,3.91368047025716
3,32.0950200095031,3.93851346867349
3,33.0979893848,3.96334646708981
3,34.100958760097,3.98817946550614
3,35.103928135394,4.01301246392247
3,37.0186870250204,4.0378454623388
3,37.9760667313782,4.06267846075512
3,38.9334464377361,4.08751145917145
3,39.8908261440939,4.11234445758778
3,40.8482058504517,4.13717745600411
3,41.8055855568096,4.16201045442043
3,42.7629652631674,4.18684345283676
3,43.7203449695253,4.21167645125309
3,44.6777246758831,4.23650944966942
3,45.6351043822409,4.26134244808574
3,46.5924840885988,4.28617544650207
3,47.5498637949566,4.3110084449184
3,48.5072435013145,4.33584144333472
3,49.4646232076723,4.36067444175105
3,50.4220029140301,4.38550744016738
3,51.379382620388,4.41034043858371
3,52.3367623267458,4.43517343700003
3,53.2941420331037,4.46000643541636
3,54.2515217394615,4.48483943383269
3,55.2089014458194,4.50967243224902
3,56.1662811521772,4.53450543066534
3,57.123660858535,4.55933842908167
3,58.0810405648929,4.584171427498
3,59.0384202712507,4.60900442591433
3,59.9957999776086,4.63383742433065
3,60.9531796839664,4.65867042274698
3,61.9105593903242,4.68350342116331
3,62.8679390966821,4.70833641957964
3,63.8253188030399,4.73316941799596
3,64.7826985093978,4.75800241641229
3,65.7400782157556,4.78283541482862
3,66.6974579221134,4.80766841324494
3,67.6548376284713,4.83250141166127
3,68.6122173348291,4.8573344100776
3,69.569597041187,4.88216740849393
3,70.5269767475448,4.90700040691025
3,71.4843564539026,4.93183340532658
3,72.4417361602605,4.95666640374291
3,73.3991158666183,4.98149940215924
3,74.3564955729762,5.00633240057556
3,75.313875279334,5.03116539899189
3,76.2712549856919,5.05599839740822
3,77.2286346920497,5.08083139582455
3,78.1860143984075,5.50367903652317
3,79.1433941047654,5.97365611065898
3,80.1007738111232,6.4436331847948
3,81.0581535174811,6.91361025893061
3,82.0155332238389,7.38358733306642
3,82.9729129301967,7.85356440720224
3,83.9302926365546,8.32354148133805
3,84.8876723429124,8.79351855547387
3,85.8450520492703,9.26349562960968
3,86.8024317556281,9.73347270374549
3,87.7598114619859,10.2034497778813
3,88.256755615894,10.6734268520171
3,89.2090776700861,11.1434039261529
3,90.1613997242783,11.6133810002888
3,91.1137217784704,12.0833580744246
3,92.0660438326625,12.5533351485604
3,93.0183658868547,13.0233122226962
3,93.9706879410468,13.493289296832
3,94.9230099952389,13.9632663709678
3,95.8753320494311,14.4332434451036
3,96.8276541036232,14.9032205192394
3,97.7799761578154,15.3731975933753
3,98.7322982120075,15.8431746675111
3,99.6846202661996,16.3131517416469
3,100.636942320392,16.7831288157827
3,100.869560241699,17.2531058899185
3,102.090003967285,17.5519638061523
3,103.310447692871,17.9953817963105
3,104.530891418457,18.4387997864686
3,105.751335144043,18.8822177766267
3,106.971778869629,19.3256357667848
3,108.192222595215,19.7690537569429
3,109.412666320801,20.212471747101
3,110.633110046387,20.6558897372592
3,111.853553771973,21.0993077274173
3,113.073997497559,21.5427257175754
3,114.294441223145,21.9861437077335
3,115.51488494873,22.4295616978916
3,116.735328674316,22.8729796880498
3,117.955772399902,23.9130382537842
3,119.176216125488,23.4940662384033
3,120.396659851074,23.0750942230225
3,121.61710357666,22.6561222076416
3,122.837547302246,22.2371501922607
3,124.057991027832,21.8181781768799
3,125.278434753418,21.399206161499
3,126.498878479004,20.9802341461182
3,127.71932220459,20.5612621307373
3,128.939758300781,20.1422901153564
3,130.160202026367,19.7233180999756
3,131.380645751953,19.3043460845947
3,132.601089477539,18.8853740692139
3,133.821533203125,18.466402053833
3,135.041976928711,18.0474300384521
3,136.262420654297,17.6284580230713
3,137.482864379883,17.2094860076904
3,138.703308105469,16.7905139923096
3,139.923751831055,16.3715419769287
3,141.144195556641,15.9525699615479
3,142.364639282227,15.533597946167
3,143.585083007813,15.1146259307861
3,144.805526733398,14.6956539154053
3,146.025970458984,14.2766819000244
3,147.24641418457,13.8577098846436
3,148.466857910156,13.4387378692627
3,149.687301635742,13.0197658538818
3,150.907745361328,12.600793838501
3,152.128189086914,12.1818218231201
3,153.3486328125,11.7628498077393
3,154.569076538086,11.3438777923584
3,155.789520263672,10.9249057769775
3,157.009963989258,10.5059337615967
3,158.230407714844,10.0869617462158
3,159.45085144043,9.66798973083496
3,160.671295166016,9.2490177154541
3,161.891738891602,8.83004570007324
3,163.112182617188,8.41107368469238
3,164.332626342773,7.99210166931152
3,165.553070068359,7.57312965393066
3,166.773513793945,7.1541576385498
3,167.993957519531,6.73518562316895
3,169.214401245117,6.31621360778809
3,170.434844970703,5.89724159240723
3,171.655288696289,5.47826957702637
3,172.875732421875,5.05929756164551
3,174.096176147461,4.64032554626465
3,175.316619873047,4.22135353088379
3,176.537063598633,3.80238127708435
3,177.757507324219,3.38340902328491
3,178.977951049805,2.96443676948547
3,180.198394775391,2.54546451568604
3,181.418838500977,2.1264922618866
3,182.639282226563,1.70752000808716
3,183.859725952148,1.28854775428772
3,185.080169677734,0.869560241699219
3,186.30061340332,0.8514444231987
3,187.521057128906,0.833328604698181
3,188.741500854492,0.815212786197662
3,189.961944580078,0.797096967697144
3,191.182388305664,0.778981149196625
3,192.40283203125,0.760865330696106
3,193.623275756836,0.742749512195587
3,194.843719482422,0.724633693695068
3,196.064163208008,0.70651787519455
3,197.284606933594,0.688402056694031
3,198.50505065918,0.670286238193512
3,199.725494384766,0.652170419692993
3,200.945938110352,0.634054601192474
3,202.166381835938,0.615938782691956
3,203.386825561523,0.597822964191437
3,204.607269287109,0.579707145690918
3,205.827713012695,0.561591327190399
3,207.048156738281,0.54347550868988
3,208.268600463867,0.525359690189362
3,209.489044189453,0.507243871688843
3,210.709487915039,0.489128023386002
3,211.929931640625,0.47101217508316
3,213.150375366211,0.452896326780319
3,214.370819091797,0.434780478477478
3,215.591262817383,0.416664630174637
3,216.811706542969,0.398548781871796
3,218.032150268555,0.380432933568954
3,219.252593994141,0.362317085266113
3,220.473037719727,0.434780120849609
3,221.693481445313,0.465835839509964
3,222.913925170898,0.496891558170319
3,224.134368896484,0.527947306632996
3,225.35481262207,0.559003055095673
3,226.575256347656,0.59005880355835
3,227.795700073242,0.621114552021027
3,229.016143798828,0.652170300483704
3,230.236587524414,0.683226048946381
3,231.45703125,0.714281797409058
3,232.677474975586,0.745337545871735
3,233.897918701172,0.776393294334412
3,235.118362426758,0.807449042797089
3,236.338806152344,0.838504791259766
3,237.55924987793,0.869560241699219
3,238.779693603516,0.869560241699219
3,240.000137329102,0.869560241699219
1,86.9565277099609,36.0869522094727
1,87.5005874633789,36.9565238952637
1,88.0446472167969,35.6521759033203
1,88.5887069702148,35.5072441101074
1,89.1327667236328,35.3623161315918
1,89.6768264770508,35.2173881530762
1,90.2208862304688,35.2834442952412
1,90.7649459838867,35.0390631859127
1,91.3090057373047,34.7946820765841
1,91.8530654907227,34.5503009672556
1,92.3971252441406,34.305919857927
1,92.9411849975586,34.0615387485984
1,93.4852447509766,33.8171576392699
1,94.0293045043945,33.5727765299413
1,94.5733642578125,33.3283954206127
1,95.1174240112305,33.0840143112842
1,95.6614837646484,32.8396332019556
1,96.2055435180664,32.595252092627
1,96.7496032714844,32.3508709832985
1,97.2936630249023,32.1064898739699
1,97.8377227783203,31.8621087646413
1,98.3817825317383,31.6177276553128
1,98.9258422851563,31.3733465459842
1,99.4699020385742,31.1289654366557
1,100.013961791992,30.8845843273271
1,100.55802154541,30.6402032179985
1,101.102081298828,30.39582210867
1,101.646141052246,30.1514409993414
1,102.190200805664,29.9070598900129
1,102.734260559082,29.6626787806843
1,103.2783203125,29.4182976713557
1,103.822380065918,29.1739165620272
1,104.366439819336,28.9295354526986
1,104.910499572754,28.6851543433701
1,105.454559326172,28.4407732340415
1,105.99861907959,28.1963921247129
1,106.542678833008,27.9520110153844
1,107.086738586426,27.7076299060558
1,107.630798339844,27.4632487967272
1,108.174858093262,27.2188676873987
1,108.71891784668,26.9744865780701
1,109.262977600098,26.7301054687416
1,109.807037353516,26.485724359413
1,110.351097106934,26.2413432500844
1,110.895156860352,25.9969621407559
1,111.43921661377,25.7525810314273
1,111.983276367188,25.5081999220988
1,112.527336120605,25.2638188127702
1,113.071395874023,25.0194377034416
1,113.615455627441,24.7750565941131
1,114.159515380859,24.5306754847845
1,114.703575134277,24.286294375456
1,115.247634887695,24.0419132661274
1,115.791694641113,23.7975321567988
1,116.335754394531,23.5531510474703
1,116.879814147949,23.3087699381417
1,117.423873901367,23.0643888288131
1,117.967933654785,22.8200077194846
1,118.511993408203,22.575626610156
1,119.056053161621,22.3312455008275
1,119.600112915039,22.0868643914989
1,120.144172668457,21.8424832821703
1,120.688232421875,21.5981021728418
1,121.232292175293,21.3537210635132
1,121.776351928711,21.1093399541847
1,122.320411682129,20.8649588448561
1,122.864471435547,20.6205777355275
1,123.408531188965,20.376196626199
1,123.952590942383,20.1318155168704
1,124.496650695801,19.8874344075419
1,125.040710449219,19.6430532982133
1,125.584770202637,19.3986721888847
1,126.128829956055,19.1542910795562
1,126.672889709473,18.9099099702276
1,127.216949462891,18.665528860899
1,127.761009216309,18.4211477515705
1,128.305068969727,18.1767666422419
1,128.84912109375,17.9323855329134
1,129.393173217773,17.6880044235848
1,129.937225341797,17.4436233142562
1,130.48127746582,17.1992422049277
1,131.025329589844,16.9548610955991
1,131.569381713867,16.7104799862706
1,132.113433837891,16.466098876942
1,132.657485961914,16.2217177676134
1,133.201538085938,15.9773366582849
1,133.745590209961,15.7329555489563
1,134.289642333984,15.4885744396278
1,134.833694458008,15.2441933302992
1,135.377746582031,14.9998122209706
1,135.921798706055,14.7554311116421
1,136.465850830078,14.5110500023135
1,137.009902954102,14.2666688929849
1,137.553955078125,14.0222877836564
1,138.098007202148,13.7779066743278
1,138.642059326172,13.5335255649993
1,139.186111450195,13.2891444556707
1,139.730163574219,13.0447633463421
1,140.274215698242,12.8003822370136
1,140.818267822266,12.556001127685
1,141.362319946289,12.3116200183565
1,141.906372070313,12.0672389090279
1,142.450424194336,11.8228577996993
1,142.994476318359,11.5784766903708
1,143.538528442383,11.3340955810422
1,144.082580566406,11.0897144717137
1,144.62663269043,10.8453333623851
1,145.170684814453,10.6009522530565
1,145.714736938477,10.356571143728
1,146.2587890625,10.1121900343994
1,146.802841186523,9.86780892507085
1,147.346893310547,9.62342781574229
1,147.89094543457,9.37904670641373
1,148.434997558594,9.13466559708517
1,148.979049682617,8.89028448775661
1,149.523101806641,8.64590337842805
1,150.067153930664,8.40152226909948
-1,150.611206054688,8.15714115977092
#MOTOR_B1
0,100,51.0263938903809
0,100,51.0190625003662
0,100,51.0117311103515
0,100,51.0043997203368
0,100,50.9970683303222
0,100,50.9897369403075
0,100,50.9824055502928
0,100,50.9750741602782
0,100,50.9677427702635
0,100,50.9604113802488
0,100,50.9530799902342
0,100,50.9457486002195
0,100,50.9384172102048
0,100,50.9310858201901
0,100,50.9237544301755
0,100,50.9164230401608
0,100,50.9090916501461
0,100,50.9017602601315
0,100,50.8944288701168
0,100,50.8870974801021
0,100,50.8797660900875
0,100,50.8724347000728
0,100,50.8651033100581
0,100,50.8577719200434
0,100,50.8504405300288
0,100,50.8431091400141
0,100,50.8357777499994
0,100,50.8284463599848
0,100,50.8211149699701
0,100,50.8137835799554
0,100,50.8064521899408
0,100,50.7991207999261
0,100,50.7917894099114
0,100,50.7844580198967
0,100,50.7771266298821
0,100,50.7697952398674
0,100,50.7624638498527
0,100,50.7551324598381
0,100.636940002441,50.7478010698234
0,100.618206434556,50.7404696798087
0,100.599472866671,50.7331382897941
0,100.580739298786,50.7258068997794
0,100.562005730901,50.7184755097647
0,100.543272163016,51.0263938903809
0,100.524538595131,50.8209284998254
0,100.505805027246,50.6154631092699
0,100.487071459361,50.4099977187144
0,100.468337891475,50.204532328159
0,100.44960432359,49.9990669376035
0,100.430870755705,49.793601547048
0,100.41213718782,49.5881361564925
0,100.393403619935,49.3826707659371
0,100.37467005205,49.1772053753816
0,100.355936484165,48.9717399848261
0,100.33720291628,48.7662745942706
0,100.318469348395,48.5608092037152
0,100.299735780509,48.3553438131597
0,100.281002212624,48.1498784226042
0,100.636940002441,47.9444130320487
0,100.636940046987,47.7389476414933
0,100.636940091532,47.5334822509378
0,100.636940136077,47.3280168603823
0,100.636940180623,47.1225514698268
0,100.636940225168,46.9170860792714
0,100.636940269713,46.7116206887159
0,100.636940314259,46.5061552981604
0,100.636940358804,46.3006899076049
0,100.636940403349,46.0952245170495
0,100.636940447894,45.889759126494
0,100.63694049244,45.6842937359385
0,100.636940536985,45.4788283453831
0,100.63694058153,45.2733629548276
0,100.636940626076,45.0678975642721
0,100.636940670621,44.8624321737166
0,100.636940715166,44.6569667831612
0,100.636940759712,44.4515013926057
0,100.636940804257,44.2460360020502
0,100.636940848802,44.0405706114947
0,100.636940893347,43.8351052209393
0,100.636940937893,43.6296398303838
0,100.636940982438,43.4241744398283
0,100.636941026983,43.2187090492728
0,100.636941071529,43.0132436587174
0,100.636941116074,42.8077782681619
0,100.636941160619,42.6023128776064
0,100.636941205165,42.3968474870509
0,100.63694124971,42.1913820964955
0,100.636941294255,41.98591670594
0,100.6369413388,41.7804513153845
0,100.636941383346,41.574985924829
0,100.636941427891,41.3695205342736
0,100.636941472436,41.1640551437181
0,100.636941516982,40.9585897531626
0,100.636941561527,40.7531243626071
0,100.636941606072,40.5476589720517
0,100.636941650618,40.3421935814962
0,100.636941695163,40.1367281909407
0,100.636941739708,39.9312628003852
0,100.636941784254,39.7257974098298
0,100.636941828799,39.5203320192743
0,100.636941873344,39.3148666287188
0,100.636941917889,39.1094012381633
0,100.636941962435,38.9039358476079
0,100.63694200698,38.6984704570524
0,100.636942051525,38.4930050664969
0,100.636942096071,38.2875396759414
0,100.636942140616,38.082074285386
0,100.636942185161,37.8766088948305
